macacofundofinal: .word 320, 240
81,81,9,9,9,74,73,81,81,73,73,73,73,73,81,73,74,84,83,9,9,9,9,81,73,81,83,82,82,83,73,81,81,73,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,10,18,83,102,102,101,19,19,92,119,183,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,119,183,183,83,83,174,174,91,17,82,82,82,82,82,82,82,82,82,82,82,82,90,18,17,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,83,82,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,73,73,73,73,9,73,73,73,73,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,73,73,73,9,82,19,102,102,110,83,10,82,83,83,83,83,83,74,74,73,73,81,81,81,82,81,9,74,74,74,74,74,83,92,83,
73,0,0,9,74,74,73,73,73,73,73,81,81,81,73,9,74,83,74,9,9,9,9,81,81,82,82,82,91,81,73,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,17,90,102,102,92,19,18,83,110,119,119,119,183,119,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,119,183,183,119,183,102,83,94,174,119,17,82,82,82,82,82,82,82,17,82,82,82,82,82,18,18,17,82,10,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,82,82,82,82,82,82,82,82,82,82,82,17,17,83,83,83,82,82,83,83,82,82,82,82,83,83,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,0,9,9,9,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,9,73,73,73,73,73,73,73,73,73,73,9,9,73,74,73,73,9,9,9,73,9,9,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,9,9,9,73,73,73,73,9,9,102,102,102,110,92,10,10,83,83,83,83,83,74,74,73,73,81,81,81,81,81,82,82,10,82,83,83,83,82,82,
9,0,9,0,0,9,81,73,73,73,74,73,73,9,9,73,9,9,9,74,9,9,73,82,81,82,82,83,81,73,9,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,17,18,91,92,110,101,83,18,19,110,183,119,119,119,119,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,183,183,183,119,119,119,102,10,83,191,183,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,81,81,73,73,81,81,17,82,82,82,82,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,9,73,73,9,9,9,9,9,9,9,0,9,9,9,9,0,0,0,0,0,9,73,73,73,73,73,73,73,73,74,74,74,74,74,73,73,73,9,9,9,9,73,73,9,73,73,73,73,73,73,73,74,74,74,74,74,10,17,10,17,17,9,9,9,73,74,73,73,73,73,73,9,83,94,102,174,92,10,82,10,82,83,83,83,83,9,74,74,74,73,73,73,73,82,82,82,82,82,83,10,9,9,9,
9,9,9,9,9,73,73,73,73,73,73,73,9,9,9,9,9,73,73,9,74,9,73,82,81,82,83,82,9,81,90,10,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,17,17,82,82,18,82,92,102,110,101,18,18,18,101,119,119,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,83,10,174,183,102,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,73,81,81,81,81,81,81,81,83,82,81,82,82,82,82,82,82,82,91,91,82,82,82,82,82,17,82,82,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,18,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,73,81,17,92,91,10,9,81,0,9,9,9,9,0,0,0,0,0,9,73,73,73,73,73,73,73,73,74,74,74,74,73,73,73,73,9,9,9,9,73,73,9,73,9,9,9,9,9,73,74,74,74,74,74,9,9,9,9,74,9,9,9,73,73,73,73,73,73,74,9,83,102,102,92,82,82,82,74,82,83,82,82,83,9,74,82,82,82,73,73,9,9,9,9,82,83,83,10,73,9,9,
9,9,0,9,0,73,73,73,73,73,9,73,9,9,9,73,9,74,82,84,84,82,81,81,82,82,81,81,82,82,19,91,91,82,81,73,81,81,82,82,82,82,82,82,82,82,83,82,17,17,82,83,82,82,82,17,17,17,17,17,17,92,102,102,92,18,10,18,91,102,183,119,119,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,119,119,119,119,119,119,119,119,119,119,119,119,119,118,119,119,118,118,119,118,174,10,83,183,191,83,82,82,82,82,82,82,81,81,81,81,81,81,81,9,9,9,9,17,9,17,17,17,17,17,82,82,82,82,82,82,17,17,17,17,17,17,17,17,17,17,92,92,83,92,92,92,18,18,18,18,18,18,18,18,18,18,18,18,10,17,18,17,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,82,83,83,83,83,83,83,101,101,83,10,9,73,9,0,9,9,0,0,0,0,0,9,73,73,73,73,73,73,73,73,9,9,73,73,73,73,73,73,9,9,9,9,73,73,9,9,9,9,9,9,9,73,74,74,73,74,74,74,74,74,74,74,74,9,73,9,9,9,74,73,73,74,9,92,94,94,18,10,10,82,74,82,82,82,10,82,9,74,74,73,9,9,9,9,9,9,9,82,83,83,10,74,73,9,
0,0,0,73,73,73,73,82,81,82,73,9,9,9,9,73,73,83,19,83,10,94,92,83,92,82,17,82,82,82,82,81,90,92,9,81,81,81,81,82,82,82,82,82,82,82,10,17,10,82,10,82,82,82,82,82,82,17,17,83,173,166,92,18,18,82,83,110,118,119,119,183,183,119,183,183,183,183,183,183,183,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,102,102,102,102,102,92,92,92,102,118,118,119,119,119,110,119,119,119,119,119,119,119,102,118,118,118,118,118,118,191,19,18,18,92,92,90,17,82,82,74,74,82,82,82,17,17,17,17,92,101,101,101,101,101,101,101,101,101,92,18,82,82,82,82,82,83,91,92,101,101,101,110,110,101,101,110,110,102,102,102,110,110,92,91,92,101,92,92,92,92,92,101,101,94,94,102,101,91,100,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,166,102,102,110,102,110,110,92,92,83,10,9,74,82,81,9,0,9,9,9,9,9,9,73,73,9,9,9,73,73,73,73,73,73,9,9,9,9,9,73,73,73,73,9,9,73,9,73,73,73,73,73,9,9,9,9,9,9,74,74,74,74,74,74,9,9,9,9,9,9,9,73,9,9,83,84,92,18,82,82,74,74,82,82,82,10,83,9,74,73,73,9,9,9,9,9,9,9,9,83,83,83,74,74,74,
73,9,9,73,73,73,73,73,73,73,9,9,9,73,9,9,73,74,74,73,9,85,92,17,17,74,82,82,82,17,17,81,81,81,73,73,81,73,81,18,82,10,10,10,10,10,10,10,10,10,10,10,82,10,17,17,17,17,90,92,83,10,18,83,92,92,92,102,102,102,102,102,102,102,102,101,102,102,102,102,102,102,94,92,92,94,94,102,92,92,92,92,92,92,92,102,102,102,102,102,102,102,102,102,102,102,110,110,102,102,102,102,94,92,92,92,92,92,92,92,92,102,110,110,110,102,102,102,83,19,19,83,92,92,90,90,90,82,82,90,90,90,83,83,83,83,92,102,102,102,102,102,102,101,94,110,92,83,83,83,83,92,92,92,92,102,102,110,110,102,110,110,102,102,110,102,102,102,102,102,110,119,110,102,102,102,110,110,102,110,102,102,102,110,101,83,83,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,101,102,102,102,102,102,102,102,92,84,10,9,10,82,82,82,17,9,9,9,9,9,9,9,73,73,73,9,73,73,9,9,73,73,9,9,73,9,9,73,9,9,9,9,9,9,9,9,9,73,74,73,74,10,10,9,9,9,92,92,92,83,19,10,9,9,1,9,9,9,9,73,9,9,74,83,83,83,83,10,10,10,10,10,10,10,82,9,74,74,73,9,9,9,9,9,9,9,9,83,83,83,82,74,74,
9,9,9,9,73,9,1,0,9,73,9,9,9,9,9,73,9,74,82,10,18,83,82,82,81,82,82,81,81,81,73,9,9,81,73,81,81,73,82,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,18,83,92,92,92,91,92,102,102,102,102,118,102,102,92,92,92,92,92,92,92,92,19,92,110,110,119,110,102,102,119,119,110,110,94,92,92,92,102,119,102,102,102,110,110,102,110,102,110,110,110,102,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,102,92,92,92,92,92,85,85,85,94,102,110,110,110,110,110,110,94,94,94,94,110,119,110,102,92,102,102,102,102,102,102,102,110,102,102,102,102,110,110,110,110,110,110,94,94,102,101,91,83,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,101,110,102,102,102,119,119,110,85,84,10,10,10,82,82,82,82,82,82,9,9,9,9,0,0,9,73,9,73,9,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,92,92,102,94,94,92,83,83,83,9,9,9,9,9,9,9,9,9,74,83,83,83,83,18,74,74,74,74,74,9,9,9,9,9,73,9,9,9,9,9,9,9,9,83,83,92,82,82,82,
73,73,73,73,73,9,9,9,9,9,9,73,9,9,9,9,73,73,74,74,83,83,81,81,81,81,17,81,81,81,73,73,73,9,81,82,82,82,90,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,118,102,102,102,102,102,102,102,110,110,102,102,102,102,102,102,102,102,102,102,102,92,92,102,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,94,94,92,92,83,92,92,92,92,92,92,94,102,102,102,102,102,102,102,94,94,94,94,94,94,94,94,85,94,94,94,94,94,94,94,94,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,101,92,91,91,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,102,94,110,102,102,102,94,83,10,10,74,82,82,82,82,74,83,74,9,9,9,9,9,9,73,9,73,73,73,73,73,73,9,73,9,10,10,10,83,102,101,101,101,101,101,92,0,9,9,9,9,9,9,73,74,74,10,83,83,83,10,10,82,9,9,9,9,1,73,73,73,73,9,81,10,83,83,19,74,74,74,74,74,74,73,73,9,9,9,0,9,9,9,73,73,73,74,83,92,92,83,10,82,
9,9,74,9,73,73,9,9,9,9,9,9,9,9,9,9,9,73,74,74,74,82,73,81,81,17,9,9,81,17,81,81,81,81,81,82,82,81,83,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,102,102,102,102,118,102,102,102,102,110,110,110,110,102,92,119,102,102,102,102,102,102,102,102,92,92,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,102,92,92,92,92,92,92,102,110,110,110,110,110,110,110,102,102,102,102,102,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,110,110,110,110,110,110,110,102,102,102,92,92,102,102,102,102,102,102,110,101,91,91,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,94,94,102,92,94,94,92,83,10,10,74,74,82,82,82,82,82,82,74,74,9,9,9,73,9,9,73,73,9,10,9,9,10,83,82,83,92,92,92,92,92,92,92,92,92,83,9,9,9,9,9,9,9,9,9,73,82,82,10,10,10,10,10,9,9,9,9,9,73,73,73,73,9,74,10,82,83,19,74,74,74,74,74,74,73,73,9,9,9,9,9,73,73,73,73,73,74,83,83,92,83,10,10,
74,82,82,74,73,73,73,9,9,73,73,9,9,73,9,9,73,73,74,74,74,81,73,73,73,81,81,73,81,17,81,17,17,17,82,82,82,119,119,119,119,110,119,110,119,110,119,110,119,119,119,119,119,119,110,119,119,110,119,110,102,102,102,102,102,102,102,102,102,102,102,102,92,102,102,102,110,110,110,110,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,110,119,119,119,110,110,110,110,102,102,94,94,94,94,94,94,94,94,94,94,94,102,102,102,94,102,110,110,110,102,110,110,110,110,110,110,110,110,110,102,102,102,92,110,110,110,110,110,110,110,92,91,83,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,110,110,110,110,110,110,94,83,10,10,74,73,10,82,82,82,82,82,82,82,82,10,10,9,73,9,74,74,74,17,90,83,92,101,83,82,82,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,18,18,18,83,83,92,92,83,83,10,0,9,73,73,73,73,9,74,82,82,83,84,10,10,10,10,10,74,73,9,9,9,9,9,9,73,73,73,73,73,74,83,92,92,83,10,10,
73,74,9,82,73,73,9,73,73,73,73,9,9,9,9,9,9,74,74,74,74,9,73,9,73,73,9,9,82,83,83,82,83,92,110,110,102,102,119,119,119,119,119,102,102,102,102,102,102,102,102,102,102,102,102,102,118,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,102,110,110,102,102,102,102,102,110,110,102,102,102,94,110,110,110,92,92,92,85,94,94,94,94,94,94,94,94,94,94,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,92,83,91,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,110,110,110,110,110,110,94,83,10,10,74,9,82,83,18,18,18,18,83,83,82,82,10,74,74,74,74,74,74,9,82,82,82,82,74,9,9,9,9,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,1,83,94,92,92,92,92,92,92,92,83,9,9,73,73,73,73,9,10,83,83,83,83,83,83,82,82,83,82,73,9,9,9,9,9,9,73,73,73,73,73,74,83,83,92,83,10,82,
73,74,9,82,73,9,9,9,73,73,73,73,73,73,73,73,73,74,74,74,74,81,73,81,9,9,82,82,82,82,82,92,102,102,110,102,102,102,102,102,119,119,119,119,119,119,119,119,119,119,118,119,102,102,118,119,102,102,102,118,102,118,118,118,102,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,102,102,110,110,110,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,102,94,92,83,91,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,110,110,110,110,110,110,94,83,10,10,74,9,82,174,101,92,18,18,83,83,19,19,19,9,73,73,74,74,74,74,0,1,1,9,9,81,81,73,73,73,73,73,73,73,73,9,9,9,9,9,9,9,9,9,9,0,92,102,101,102,102,102,102,94,92,92,9,9,73,73,73,73,9,9,83,83,83,83,83,83,83,83,19,74,73,9,9,9,9,9,9,73,73,73,73,73,74,10,83,92,83,82,82,
74,74,9,73,9,73,9,9,73,73,73,73,73,73,73,73,73,74,74,74,9,81,81,81,81,82,92,92,92,92,92,92,94,94,102,102,110,94,102,102,102,119,119,119,119,119,119,119,119,102,102,102,119,119,102,118,110,110,92,92,92,83,19,92,110,110,110,110,110,102,110,110,110,110,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,102,102,102,110,102,92,92,94,92,92,92,94,94,102,102,118,119,102,92,92,92,92,92,92,92,92,92,92,92,92,94,94,94,94,94,94,94,94,94,94,94,94,92,92,92,92,92,92,92,84,83,84,84,83,84,83,83,102,110,110,110,110,110,110,110,110,110,110,110,102,92,92,91,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,110,110,110,110,102,102,94,83,10,10,74,9,83,94,102,102,94,19,19,19,83,82,82,74,73,73,74,74,74,81,9,9,9,9,73,9,9,9,9,73,73,73,73,9,9,1,1,1,73,73,9,9,73,1,92,92,102,102,102,102,102,102,102,110,101,92,10,9,9,9,73,73,73,73,83,83,84,84,83,83,83,83,83,83,74,9,9,9,9,9,9,9,9,9,9,9,9,74,82,92,83,83,82,
74,74,9,74,9,9,9,73,9,73,73,9,9,9,73,73,73,74,74,74,9,81,81,81,82,92,92,94,94,94,94,94,101,94,94,94,94,83,92,119,102,102,102,102,102,102,102,102,118,102,118,118,118,118,119,102,92,92,92,92,92,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,110,102,110,110,102,92,92,83,83,83,83,83,83,83,19,83,83,83,19,19,83,19,18,18,18,83,83,83,83,83,83,83,83,83,94,102,102,94,94,94,94,94,83,92,84,84,84,92,83,83,92,92,92,92,84,84,84,94,92,119,183,119,119,119,119,119,119,110,110,102,92,83,91,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,110,110,110,102,110,102,92,83,74,74,74,74,84,102,94,94,94,94,84,19,83,82,82,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,1,9,9,82,83,83,83,9,9,9,9,9,74,166,101,102,102,102,102,102,102,102,110,110,94,10,9,9,9,73,73,73,73,83,19,84,84,83,83,83,83,83,83,82,9,9,9,9,9,9,9,9,9,9,0,9,74,82,83,83,83,82,
9,74,74,82,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,74,9,83,82,83,82,74,74,74,74,74,74,74,74,82,74,74,74,73,82,102,102,102,119,119,119,119,119,119,110,119,110,92,92,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,92,92,92,92,92,92,92,102,102,92,102,102,110,102,102,92,92,92,102,102,102,101,110,110,110,110,102,102,94,94,94,101,94,101,101,101,101,102,102,102,102,102,102,102,101,92,83,83,83,83,92,83,83,83,83,92,83,92,83,92,110,101,102,102,102,174,92,83,83,83,83,83,83,83,92,92,92,102,94,94,94,94,94,102,102,102,174,102,102,102,102,92,85,85,85,85,83,92,102,102,102,102,102,102,102,102,92,92,101,92,91,91,82,81,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,102,110,110,110,110,110,102,94,83,83,10,74,82,82,83,102,94,94,94,94,94,94,92,10,82,9,9,9,74,74,74,73,9,9,9,9,9,9,9,9,9,9,9,9,101,110,110,94,94,101,9,9,9,9,73,1,92,101,110,110,110,110,110,110,102,110,110,102,83,9,9,9,73,73,73,73,92,94,92,84,83,83,83,83,83,83,82,74,74,73,9,9,9,9,9,9,9,9,9,74,82,83,83,83,82,
9,73,82,82,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,81,73,73,73,73,83,74,74,74,82,73,82,82,74,82,82,82,92,92,92,92,92,92,92,92,92,92,92,19,19,101,110,102,102,110,102,102,102,92,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,110,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,92,92,102,92,92,92,19,19,19,19,19,19,19,19,92,92,19,19,19,19,19,19,19,83,19,19,19,19,19,19,19,83,83,83,83,83,83,83,83,83,83,83,92,92,102,110,102,110,110,110,18,18,19,19,19,83,83,83,83,83,19,19,19,19,19,92,94,92,92,110,110,110,110,110,102,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,92,92,92,92,83,83,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,9,9,9,9,9,102,110,110,110,119,119,102,92,92,83,74,82,82,74,83,102,94,94,94,94,94,92,92,82,82,74,73,73,74,74,74,74,74,9,18,82,83,83,83,92,101,101,101,101,101,102,92,94,94,101,83,9,9,9,73,1,82,83,92,101,101,102,102,110,102,110,110,102,102,10,9,9,73,73,73,73,83,102,94,94,83,83,83,83,83,83,82,9,74,73,73,9,9,9,9,9,9,9,9,74,82,82,92,83,82,
82,74,74,82,9,9,9,73,73,73,73,73,73,73,73,73,73,73,73,9,9,73,81,9,81,81,73,73,83,82,82,82,82,82,82,82,82,74,82,82,82,83,83,83,83,83,83,83,83,83,83,92,83,92,83,83,83,83,92,92,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,110,110,110,110,110,110,102,102,110,102,102,110,110,110,110,110,102,110,102,110,110,110,102,102,102,102,102,102,102,102,102,92,92,92,92,92,92,92,92,92,92,19,19,19,19,19,19,92,83,92,83,83,83,83,83,19,83,83,92,101,110,102,102,102,110,110,110,19,19,19,19,19,83,83,83,83,83,83,19,92,83,92,94,110,110,110,110,110,110,110,102,110,102,102,102,102,102,102,102,110,102,102,110,110,110,102,110,102,102,110,92,83,83,82,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,9,9,73,9,0,102,110,110,102,110,110,102,92,92,83,74,10,10,74,84,94,94,94,94,94,92,84,83,10,82,9,9,9,74,74,74,74,74,10,101,110,102,102,102,102,102,102,94,94,101,102,102,92,83,83,83,74,9,9,73,1,18,83,83,83,83,94,102,110,102,110,101,94,102,10,9,9,9,73,73,73,10,94,94,94,94,83,83,83,83,83,82,9,74,82,82,82,82,74,73,74,82,82,74,74,74,82,92,83,82,
82,9,74,74,9,73,9,73,73,73,73,73,73,73,73,73,73,73,73,0,73,73,73,73,73,73,9,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,19,19,19,19,19,83,83,83,92,19,92,92,92,83,83,83,92,92,102,102,102,102,102,102,102,110,102,110,110,110,102,102,110,102,110,110,110,102,110,110,110,110,110,110,102,102,110,110,102,110,110,110,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,101,101,110,110,110,110,110,110,110,92,101,101,101,101,101,101,102,102,102,102,102,102,102,110,110,110,110,110,110,174,174,110,110,94,94,94,94,94,94,94,174,174,102,110,110,110,110,110,110,119,110,110,102,94,102,110,110,110,102,102,110,102,102,102,110,102,102,102,102,110,102,92,83,82,81,81,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,83,92,102,110,110,110,102,110,94,19,19,74,9,9,9,74,18,19,19,19,19,19,83,84,83,10,82,9,9,9,74,74,74,74,92,102,101,102,101,94,94,94,92,92,92,166,94,94,94,83,83,83,82,82,9,0,9,1,9,18,10,83,83,83,83,101,102,110,110,102,102,92,74,0,0,9,73,73,9,101,94,94,94,94,92,83,83,83,82,9,74,74,73,81,81,82,73,73,82,82,74,74,83,83,83,83,82,
9,73,9,9,9,73,9,73,9,73,9,73,73,73,73,73,74,73,73,0,74,82,9,73,82,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,19,19,92,102,102,102,102,102,102,110,110,110,110,92,102,102,110,110,110,174,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,92,92,102,102,110,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,92,102,102,102,102,102,102,102,102,102,102,92,92,102,102,92,94,94,94,94,94,102,110,102,110,110,110,110,110,110,110,110,102,92,92,92,83,83,92,83,85,85,85,85,94,85,85,85,85,92,85,85,92,92,92,92,92,92,85,102,102,102,102,102,102,110,110,110,110,102,102,92,91,81,81,81,82,82,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,102,102,102,102,102,102,102,102,92,10,9,73,9,9,9,9,83,94,94,92,94,94,92,92,83,83,19,9,9,9,73,9,73,74,82,101,102,92,101,92,92,92,83,83,83,83,83,82,10,83,83,83,83,83,9,9,9,9,9,82,10,10,82,83,82,83,92,83,83,92,92,83,73,9,0,9,73,73,9,9,92,101,94,94,94,92,92,92,83,83,83,83,83,82,18,17,81,82,82,73,74,10,83,83,83,83,74,
9,9,9,9,9,9,9,73,73,73,73,73,73,73,73,73,73,73,9,73,74,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,92,92,102,110,102,102,102,102,102,102,102,102,102,92,92,92,19,83,83,92,92,92,92,92,92,92,92,101,92,92,174,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,92,92,92,92,102,102,101,92,102,110,110,110,102,102,102,110,110,110,110,110,110,110,110,110,110,110,102,110,110,110,110,174,174,174,174,174,174,110,110,110,102,102,102,102,102,92,19,92,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,174,110,85,102,110,110,110,102,102,102,102,102,102,102,110,94,84,92,92,83,85,102,92,83,81,81,81,82,73,82,73,73,73,73,73,73,73,73,73,73,73,9,9,9,102,110,110,110,110,102,110,102,92,10,9,9,9,9,9,1,18,102,101,101,101,94,92,92,92,10,82,9,9,9,73,9,73,73,74,74,83,92,92,83,83,82,83,83,83,83,83,74,74,83,83,74,74,9,9,9,9,9,9,73,74,74,74,83,83,83,83,83,82,82,82,82,9,0,0,9,73,73,9,9,83,92,94,94,94,94,92,92,92,92,92,92,92,92,92,83,10,82,74,81,81,10,82,83,83,83,74,
