startscreen: .word 320, 240
81,81,81,81,81,81,82,82,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,83,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,28,101,101,101,93,92,93,93,93,84,93,101,93,93,93,101,182,164,10,10,10,75,10,11,11,10,11,75,75,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,9,91,91,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,99,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,91,99,90,99,108,108,99,99,99,99,99,99,99,99,99,99,108,99,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,17,107,99,90,98,98,99,81,81,17,90,98,99,99,99,99,99,90,98,90,81,81,81,81,81,81,81,9,9,9,9,9,9,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,91,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,20,101,93,93,93,84,101,101,93,93,93,110,173,91,10,11,10,75,10,75,83,82,83,75,83,83,83,83,83,83,83,83,83,83,83,83,83,74,74,74,10,74,10,82,82,82,91,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,90,90,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,81,81,81,82,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,100,99,99,99,99,99,99,99,99,99,108,90,90,90,90,81,81,81,81,81,81,81,81,81,81,90,99,99,99,99,99,99,99,99,99,81,81,17,98,99,99,99,99,99,99,90,90,90,81,81,81,81,81,81,81,9,9,9,9,9,73,72,72,72,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,83,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,93,28,101,101,93,93,93,101,101,101,101,101,174,173,164,91,10,11,10,11,75,74,173,99,83,83,83,83,83,83,74,74,74,74,74,74,74,91,173,2,10,10,74,10,10,91,91,82,82,91,90,81,81,81,81,81,81,81,82,82,9,82,81,81,81,81,81,81,90,90,98,98,98,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,81,81,82,81,81,82,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,100,100,92,92,99,99,99,99,99,109,100,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,91,90,91,90,91,91,91,91,91,99,99,99,99,90,99,99,82,90,90,90,90,99,99,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,98,90,90,90,90,81,81,81,81,81,81,81,81,9,99,99,99,99,98,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,9,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,93,28,101,93,93,93,93,101,101,101,101,93,183,164,164,75,75,11,10,11,10,74,173,83,2,10,10,10,10,10,10,10,10,10,10,10,10,91,164,10,10,10,10,10,10,74,83,82,74,91,90,81,81,81,81,81,81,81,82,82,9,82,81,81,81,81,81,81,90,99,98,98,98,90,98,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,81,81,81,81,81,81,81,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,90,100,100,91,91,98,99,99,99,99,92,93,92,99,99,99,99,99,99,99,91,99,99,99,99,99,99,99,99,99,91,90,91,91,91,91,91,99,99,99,99,99,99,99,81,91,99,99,99,107,99,99,99,99,99,99,99,98,98,98,99,99,98,98,99,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,17,82,99,99,99,99,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,81,73,82,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,93,93,93,93,93,93,93,93,93,93,93,92,93,101,101,93,93,165,164,83,74,10,10,10,10,74,11,75,173,83,10,10,74,74,10,10,10,10,10,10,10,10,10,91,173,10,10,10,10,10,10,10,74,83,10,91,91,81,81,81,81,81,81,81,18,82,9,9,10,82,17,81,81,82,82,90,98,98,90,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,90,82,82,82,82,82,82,82,82,82,82,81,81,81,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,99,91,90,91,99,99,99,99,92,93,84,92,99,99,91,99,99,99,91,91,91,91,99,99,99,99,91,90,90,90,91,90,91,91,91,98,99,99,99,99,99,99,99,90,99,99,99,99,108,108,108,108,107,99,99,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,89,90,81,81,81,17,81,99,99,99,98,90,90,90,90,90,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,92,93,93,92,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,93,174,91,83,74,10,10,10,10,74,10,75,173,83,10,10,10,74,75,75,10,10,10,10,10,10,10,91,173,10,10,10,10,10,10,74,10,10,10,91,91,82,81,81,81,81,81,81,82,18,9,10,10,82,18,81,81,81,17,90,98,90,90,90,90,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,82,82,82,82,172,81,82,82,82,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,91,99,91,90,91,91,99,99,99,99,92,84,93,84,84,91,91,99,91,91,91,99,99,99,99,91,91,91,99,90,90,90,90,91,90,91,91,91,90,98,99,90,90,99,99,90,90,99,99,99,99,99,99,107,99,99,98,98,98,98,98,90,90,90,90,90,90,90,90,98,98,90,90,90,90,90,90,81,81,81,81,90,90,89,17,73,9,82,99,99,99,98,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,73,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,18,101,101,93,93,92,93,93,93,93,93,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,101,93,93,93,93,173,91,74,10,74,10,10,10,10,10,75,173,83,10,10,74,74,74,74,74,10,10,10,10,10,10,91,173,10,10,10,10,10,10,10,74,74,10,82,91,91,81,81,81,81,81,81,82,18,9,10,10,18,9,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,81,82,82,81,82,81,82,82,82,82,90,81,82,82,82,82,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,99,99,91,91,91,99,99,99,98,91,84,84,84,11,11,84,91,98,91,91,99,91,91,91,91,99,91,91,91,90,90,90,90,90,90,91,91,91,90,90,90,90,90,90,90,26,99,99,99,99,99,99,99,99,99,99,99,99,98,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,90,81,81,90,81,81,90,90,90,90,81,81,81,90,99,99,99,90,90,90,90,17,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,83,93,92,92,92,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,93,93,101,101,101,93,93,93,93,93,101,101,101,101,101,165,164,91,10,75,10,10,10,10,10,10,75,173,83,10,74,74,74,10,75,75,74,74,74,10,10,10,91,173,10,10,10,10,10,10,10,10,10,10,83,91,82,81,81,81,81,81,81,82,18,9,10,10,17,73,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,82,82,81,81,81,81,81,82,82,90,82,82,82,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,99,99,99,99,91,91,99,91,99,99,92,84,84,92,11,11,11,83,91,99,99,99,99,99,99,99,99,99,90,90,90,90,90,91,90,90,91,90,90,91,91,91,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,98,98,90,90,90,90,90,90,90,90,90,90,98,98,90,90,90,82,81,81,81,81,81,90,90,90,90,81,81,81,81,17,90,99,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,84,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,101,93,93,182,99,83,10,74,10,10,10,10,10,10,75,173,83,10,10,74,10,10,10,74,74,74,10,10,10,10,91,164,10,10,10,10,10,10,10,10,10,10,74,91,82,81,81,81,81,81,81,82,18,17,10,10,17,81,81,81,81,81,82,82,90,90,90,90,90,82,90,90,90,90,90,90,81,82,82,82,81,81,81,81,81,81,81,81,81,82,81,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,91,99,99,99,99,91,91,91,91,99,91,84,20,84,84,11,10,11,11,83,99,91,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,81,81,81,81,81,81,81,81,81,82,90,90,89,17,81,81,81,81,81,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,73,73,73,73,73,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,92,93,93,93,93,93,93,93,92,84,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,93,93,93,93,93,20,93,93,93,93,93,101,101,102,101,165,164,92,74,10,10,10,10,10,10,10,11,75,173,83,2,10,10,10,10,10,10,10,10,10,10,10,2,83,164,10,74,10,10,10,10,10,10,10,10,10,82,91,82,81,81,81,81,81,82,18,9,10,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,82,81,81,81,81,81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,99,99,99,99,91,91,99,99,91,100,165,92,100,165,101,92,74,75,83,83,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,99,99,99,90,90,90,90,90,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,81,81,81,81,81,81,17,82,90,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,73,73,73,73,73,9,81,81,81,81,81,81,81,81,81,81,81,81,81,91,93,93,93,93,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,93,92,92,93,93,93,93,93,93,93,93,101,102,102,101,101,93,101,101,93,101,173,91,83,74,10,10,10,10,10,10,10,10,74,173,91,83,83,83,91,91,91,92,92,92,92,92,92,83,91,164,10,74,10,10,10,10,10,10,10,10,10,74,91,91,82,81,81,81,81,82,18,10,9,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,99,99,99,99,91,91,99,99,99,100,93,92,82,164,83,84,10,74,10,82,99,99,91,99,99,99,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,17,99,99,99,99,99,99,99,99,99,99,99,99,99,90,81,82,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,73,73,73,73,73,9,81,81,81,81,81,81,81,81,81,81,81,81,81,92,93,93,93,92,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,92,93,93,93,93,93,93,93,93,102,102,102,93,93,101,102,101,101,101,164,83,74,10,10,74,10,10,10,10,10,10,74,173,92,173,173,173,173,173,173,173,172,173,172,173,173,173,173,165,10,10,10,10,10,10,10,10,10,10,10,74,91,82,91,81,81,81,81,82,18,10,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,17,17,17,17,17,18,18,82,17,99,99,99,99,91,99,99,99,99,100,100,173,173,173,164,83,10,74,74,82,99,91,91,99,91,99,91,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,82,82,82,17,91,99,99,99,99,99,90,99,99,99,99,99,99,99,90,81,81,82,82,82,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
73,73,81,81,81,81,81,73,73,73,73,73,9,81,81,81,81,81,81,81,81,81,81,81,81,17,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,20,93,93,93,93,93,93,93,93,101,102,102,102,93,93,102,102,102,102,174,164,91,10,10,10,75,10,10,10,10,10,10,11,164,164,91,91,91,91,91,91,91,91,91,83,91,83,91,83,83,10,10,10,10,10,10,10,10,10,10,10,74,83,91,91,81,81,81,81,82,18,9,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,81,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,17,81,81,82,91,91,91,91,91,101,101,101,101,100,101,101,101,92,91,99,99,99,99,99,99,99,99,91,99,102,84,84,84,84,83,10,74,74,82,99,99,99,99,99,91,91,90,90,90,90,90,90,90,90,91,90,90,90,90,90,82,82,82,82,90,100,99,99,99,99,90,91,99,99,99,99,99,99,99,99,90,90,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,9,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,82,91,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,20,93,93,93,92,93,92,93,20,101,101,102,93,93,93,101,101,102,110,173,91,2,10,10,10,10,10,10,10,10,10,74,10,2,2,2,2,2,2,2,2,2,2,2,2,10,2,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,91,91,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,82,17,81,81,81,81,81,81,17,90,82,82,83,91,91,92,92,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,99,99,99,99,91,91,99,91,100,172,173,174,13,22,85,13,2,83,92,164,100,99,99,91,99,99,100,99,99,99,99,99,90,90,90,90,90,90,90,90,90,82,82,17,17,17,91,99,99,99,99,90,90,99,99,98,99,99,99,99,91,99,90,90,98,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,82,91,83,84,92,92,92,92,92,92,92,92,92,92,92,84,92,93,93,93,93,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,20,93,93,93,93,93,93,93,93,93,183,92,92,2,10,10,10,10,10,10,10,10,10,74,74,74,74,74,10,10,10,10,10,10,10,74,10,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,83,82,81,81,81,81,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,92,100,100,100,100,100,100,100,92,92,92,92,92,92,101,101,101,101,101,101,101,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,100,100,100,181,255,255,255,174,77,86,78,13,157,165,164,164,164,164,182,181,173,181,255,255,255,255,255,182,182,255,255,255,255,255,255,255,255,255,255,255,173,99,99,99,99,99,91,90,90,91,99,99,99,99,99,91,99,99,90,90,90,98,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,9,165,83,10,10,10,10,10,10,10,10,11,84,84,83,10,10,10,10,83,84,84,84,84,84,84,84,84,84,19,93,93,93,93,93,93,93,101,101,93,93,93,93,101,93,101,101,165,91,83,10,10,10,10,10,10,10,10,10,10,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,82,81,81,74,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,100,100,182,255,255,247,255,174,77,86,77,12,164,164,164,164,174,182,247,255,246,247,247,247,247,247,247,247,247,247,247,255,247,255,255,255,255,255,246,173,164,164,172,100,99,100,91,90,90,91,99,99,99,90,90,90,98,99,90,90,90,90,81,81,81,90,90,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,82,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,9,182,83,10,10,10,10,10,10,10,10,10,11,11,11,10,10,10,10,75,83,83,83,83,83,83,83,83,83,83,92,92,92,92,84,84,93,101,101,93,101,101,101,101,102,101,173,164,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,82,82,82,81,81,18,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,100,100,100,182,255,255,255,255,255,255,166,77,85,77,76,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,74,82,164,164,100,100,91,90,90,91,91,91,90,90,90,90,90,90,90,90,81,81,81,90,90,82,90,81,81,81,81,90,89,90,90,17,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,82,81,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,81,81,9,182,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,75,75,75,83,83,83,83,84,84,84,84,84,84,92,93,92,173,100,10,75,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,82,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,92,101,101,101,101,101,101,101,101,101,101,101,101,101,102,101,101,101,101,101,101,101,101,101,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,101,100,100,173,254,255,255,255,255,255,255,255,93,166,165,166,182,173,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,173,92,9,10,10,9,82,164,164,172,91,90,90,90,99,90,90,90,90,99,90,90,90,89,81,90,90,90,90,90,81,90,99,99,99,99,98,98,98,90,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,182,84,11,75,11,11,11,11,11,11,11,11,11,10,11,10,10,10,10,74,74,74,74,10,10,10,10,74,74,74,74,74,10,74,74,10,74,74,74,74,74,74,10,2,82,91,83,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,91,90,90,90,90,90,81,17,17,81,82,90,90,90,90,91,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,100,100,100,101,101,101,101,101,101,101,101,101,100,100,100,100,101,101,102,102,101,101,101,101,101,109,109,100,100,100,99,99,99,99,99,99,99,99,100,99,100,100,100,100,100,100,100,100,99,99,182,247,182,246,247,246,247,247,255,182,247,246,255,247,247,182,182,255,246,246,246,246,246,246,246,246,246,246,246,255,246,255,247,246,246,255,173,164,173,83,9,10,74,74,82,82,92,91,164,164,99,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,89,90,99,99,99,99,90,89,90,90,89,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
90,90,90,90,90,89,89,90,90,81,89,89,81,89,89,89,89,89,89,89,81,81,81,81,90,82,182,84,12,76,12,12,12,12,12,12,12,12,12,12,12,75,75,75,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,74,74,74,74,74,74,74,74,74,74,82,91,83,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,10,164,91,90,91,82,91,35,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,101,101,101,101,101,101,101,101,101,101,101,100,100,101,100,100,101,101,101,102,102,102,101,101,101,100,100,100,100,99,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,173,191,255,255,255,255,255,255,255,255,255,247,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,182,246,182,182,182,182,182,173,164,164,82,10,74,74,74,82,82,10,10,82,92,91,164,164,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,99,99,99,98,98,90,81,81,89,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,89,89,89,89,89,89,89,90,90,18,82,82,82,82,82,82,82,82,82,82,81,81,82,82,82,182,84,12,12,12,12,12,12,12,76,76,12,12,12,12,12,12,12,76,84,84,84,84,84,84,84,84,84,84,84,84,84,76,76,76,75,75,75,75,75,75,11,11,83,164,91,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,74,10,100,91,82,18,84,92,91,91,91,27,100,100,91,91,100,100,100,100,100,100,100,101,92,92,101,100,100,101,101,101,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,101,100,101,101,101,101,101,101,101,101,100,100,100,100,100,100,99,99,100,100,99,100,100,100,100,100,100,100,100,100,100,99,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,165,83,10,10,74,74,74,74,82,74,10,10,10,74,83,91,164,100,90,90,90,90,90,90,90,90,90,82,90,90,90,90,90,90,99,99,98,90,90,90,81,81,81,73,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
