startscreen: .word 320, 240
81,81,82,82,82,18,82,82,74,9,10,82,9,82,18,18,82,10,10,82,82,9,73,73,73,73,73,82,82,74,90,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,83,91,182,9,82,82,82,83,173,182,82,73,73,91,82,9,10,10,9,10,10,83,83,92,92,92,92,11,84,11,182,75,84,84,84,84,84,76,84,84,165,84,92,84,76,76,3,11,83,11,11,11,11,11,11,172,91,75,84,75,75,75,75,75,10,165,92,11,75,9,91,93,11,76,76,76,76,12,12,93,172,91,91,83,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,173,92,83,91,82,83,82,82,73,82,155,163,82,83,83,83,91,173,181,173,172,245,245,181,181,181,181,245,245,181,245,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,173,173,245,181,245,245,245,181,181,181,237,245,245,173,245,173,173,245,181,163,154,154,154,154,90,154,154,154,154,154,154,90,90,90,82,164,173,173,181,245,246,173,163,163,155,90,154,90,90,90,154,90,155,155,154,154,154,154,154,154,154,154,154,82,90,90,82,82,90,90,82,90,154,154,154,154,154,154,154,154,154,90,90,90,90,155,163,163,163,163,163,163,163,163,163,163,163,163,154,154,90,90,154,90,90,90,90,90,90,90,90,90,90,90,154,90,90,
81,81,81,82,73,74,82,73,9,9,9,73,74,74,74,74,74,10,9,9,73,73,9,73,73,73,73,82,82,74,82,82,90,82,74,74,74,74,74,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,83,91,182,11,83,92,92,92,173,182,90,73,81,99,82,9,74,10,9,10,74,10,19,83,20,20,84,84,84,12,183,11,76,84,76,76,76,84,92,100,83,75,92,84,76,76,75,75,92,75,76,76,76,75,11,173,92,75,76,76,76,75,75,75,2,165,92,11,84,10,92,93,76,77,84,76,76,76,12,93,108,82,83,83,91,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,92,82,82,83,82,82,74,91,73,73,82,82,82,91,92,92,83,82,173,172,91,172,245,245,245,181,245,245,245,181,181,245,245,245,245,245,181,181,181,181,181,181,181,181,181,181,181,181,245,181,181,181,181,181,181,181,181,181,173,181,181,173,181,173,173,173,173,173,173,172,172,163,91,163,163,163,163,164,164,163,163,163,155,172,173,173,246,246,181,164,172,172,163,154,90,90,90,90,90,90,163,163,163,163,163,155,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,154,154,154,154,154,154,154,90,90,90,90,154,154,155,155,154,155,154,155,163,163,163,163,163,163,163,163,163,163,163,154,90,90,90,90,90,90,90,90,90,90,90,90,
81,81,81,82,9,73,73,9,9,73,9,9,74,74,74,74,74,74,9,9,9,9,9,73,73,73,74,82,82,73,73,9,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,10,83,91,182,11,83,93,93,84,173,182,99,83,82,100,82,9,74,9,9,74,10,83,84,84,84,84,92,84,85,12,182,11,76,76,76,76,84,92,92,83,75,75,92,84,76,76,76,75,74,82,83,83,76,75,74,173,92,75,76,76,76,75,75,75,2,165,92,11,76,10,91,93,12,76,76,76,76,76,12,93,164,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,74,74,82,9,83,10,10,10,73,73,9,73,73,74,83,173,164,91,100,182,181,181,181,181,173,173,173,173,173,173,173,173,173,181,181,245,245,181,181,245,245,245,181,181,245,245,181,181,181,181,181,245,245,245,181,181,181,181,245,245,245,245,181,181,173,172,181,173,173,164,172,173,173,173,173,173,172,245,172,173,173,173,173,173,181,181,173,173,172,172,164,163,155,154,155,154,163,163,163,163,163,163,163,154,154,154,155,163,163,155,155,163,155,155,163,154,163,163,163,163,163,163,163,163,163,163,155,163,155,155,155,163,163,163,163,163,163,163,163,163,163,164,164,164,163,163,163,163,163,163,90,90,90,90,90,90,90,90,154,154,154,154,
82,82,82,82,9,9,9,9,9,9,9,9,9,73,9,73,9,9,9,9,9,9,9,73,73,73,73,82,74,9,9,9,74,74,74,10,10,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,91,174,20,83,84,85,92,173,182,174,93,93,101,83,9,10,10,9,10,10,92,93,92,84,85,92,84,11,75,182,11,76,76,84,92,173,91,83,75,75,75,92,84,76,76,76,76,74,74,81,82,83,83,2,173,91,11,83,76,75,75,75,75,10,165,84,11,76,9,91,93,76,76,76,76,76,84,12,93,100,18,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,83,92,93,101,93,93,92,83,82,82,82,82,100,191,182,101,101,101,102,110,174,174,174,110,101,101,101,101,101,101,101,101,173,174,173,173,173,173,173,173,181,173,173,173,173,173,181,181,245,245,245,181,181,181,181,181,245,173,173,245,173,181,181,172,163,181,173,173,172,172,172,173,173,173,173,163,172,163,172,173,173,173,173,173,173,181,181,181,181,181,173,172,172,172,172,172,173,172,172,172,172,172,163,163,163,163,163,163,155,155,154,154,155,155,154,172,181,173,173,173,172,172,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,172,164,172,164,164,172,173,164,163,163,163,154,154,90,154,90,90,90,90,154,90,154,154,
82,74,9,73,9,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,9,9,9,73,73,73,73,9,9,9,10,10,9,9,74,10,10,10,10,10,10,10,10,74,10,74,74,74,74,74,74,74,74,74,74,82,83,93,85,84,84,84,84,165,182,102,85,84,91,82,9,10,10,9,9,10,83,83,83,83,83,83,75,11,11,182,11,76,75,83,92,92,83,75,75,75,75,92,84,75,75,75,75,10,74,74,73,82,83,83,164,91,11,83,83,75,75,75,75,10,165,84,19,84,1,91,93,11,76,76,76,76,76,12,93,91,82,82,82,82,73,81,81,81,81,73,73,73,73,73,73,9,82,83,18,74,82,10,18,92,102,110,102,110,110,101,83,101,102,101,101,102,109,110,102,102,110,102,102,102,102,102,110,102,93,92,101,102,110,102,101,101,102,102,102,101,101,102,101,110,102,101,101,101,110,110,174,174,174,173,173,173,174,173,173,173,100,101,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,163,163,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,245,245,245,173,173,172,172,164,163,163,163,163,163,163,163,163,163,163,163,172,173,173,173,173,172,172,172,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,172,163,163,172,172,171,163,163,163,154,154,154,154,154,90,90,90,90,90,90,90,
9,9,9,9,9,9,9,9,9,9,9,9,73,73,73,73,73,73,9,9,9,9,73,9,9,73,73,73,73,73,9,9,9,9,74,82,82,82,82,10,74,74,74,74,74,74,74,74,74,74,10,10,10,10,10,74,84,12,84,84,84,84,84,92,174,93,84,83,10,81,9,9,9,9,9,73,9,10,9,9,9,73,10,83,11,183,11,92,83,10,10,10,11,11,75,75,10,83,83,11,75,11,75,10,10,74,74,83,101,102,101,83,11,11,75,75,75,11,75,2,92,91,91,91,9,83,92,12,12,75,11,75,75,11,84,82,82,18,82,82,81,9,81,81,81,73,73,73,90,90,82,91,100,101,92,92,92,83,92,93,101,102,101,102,102,101,84,102,110,102,102,102,101,110,102,102,102,102,102,101,93,101,101,93,92,92,101,110,102,102,102,102,102,102,102,93,101,101,101,102,102,93,93,101,111,102,102,102,102,101,101,101,174,174,174,110,102,102,102,102,102,102,102,110,110,110,110,174,174,174,174,174,174,173,173,173,173,173,101,173,174,110,109,110,110,110,110,110,101,101,110,174,174,101,101,173,181,236,172,172,172,171,163,163,163,163,163,163,163,163,163,163,163,163,163,172,173,173,173,173,173,173,172,164,164,163,163,163,163,164,172,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,
81,81,81,81,81,73,73,73,81,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,81,81,81,81,81,81,81,82,81,81,81,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,83,84,83,92,93,84,84,84,92,83,83,83,9,73,9,9,9,9,9,9,9,9,9,9,9,9,18,83,18,174,92,101,92,83,83,75,74,74,74,75,10,83,83,75,75,75,74,74,83,83,84,92,93,101,92,92,92,84,83,84,92,83,83,19,91,91,90,91,82,91,100,92,92,92,92,83,83,83,83,92,92,92,91,82,83,92,92,81,81,81,81,82,100,100,100,101,101,93,93,93,93,93,93,101,102,102,102,101,101,101,93,102,102,102,102,102,102,110,102,102,102,102,102,101,101,101,84,84,92,92,93,102,92,93,110,102,102,102,93,101,102,102,102,110,102,93,93,101,111,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,110,110,110,110,110,110,110,110,102,102,102,110,110,102,110,110,110,110,110,110,102,110,110,110,102,102,110,173,173,173,173,172,172,172,172,172,172,172,163,164,164,172,164,164,164,164,172,173,173,173,173,173,173,173,173,172,172,172,172,172,173,173,172,172,172,172,163,163,164,164,163,163,164,164,165,165,172,172,173,173,173,173,173,172,173,173,172,172,172,172,172,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,83,83,83,83,83,83,83,83,82,74,73,9,9,9,9,73,73,73,73,73,73,73,73,9,9,82,82,18,101,101,92,93,101,92,83,74,82,82,82,82,90,91,91,91,91,91,91,91,92,92,92,91,92,91,100,100,100,100,100,100,92,100,92,91,90,90,90,91,91,91,99,100,100,100,82,91,91,91,100,92,92,92,83,92,93,101,10,82,91,91,92,92,92,93,92,92,92,83,83,92,93,93,101,102,102,102,93,92,101,92,102,110,102,110,102,93,93,102,102,101,102,102,101,101,101,84,84,92,92,92,93,93,101,102,101,102,102,93,102,110,110,102,102,101,93,93,101,111,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,102,110,102,102,102,101,93,101,110,175,101,101,102,102,102,102,102,102,102,110,110,110,110,101,101,110,110,110,110,102,110,110,110,110,102,110,110,174,174,174,174,174,174,174,174,174,101,102,102,110,111,110,110,110,174,174,174,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,173,173,174,174,174,174,109,110,110,110,110,110,110,111,110,110,110,174,173,173,173,166,166,165,165,165,
81,81,81,81,81,81,81,81,81,81,82,81,81,81,82,82,82,82,82,82,82,82,82,81,81,82,82,82,82,82,82,82,82,81,82,82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,82,82,82,82,81,81,81,81,81,9,8,9,9,9,9,9,73,9,0,0,0,0,1,1,1,0,9,9,9,82,83,83,83,83,83,82,9,73,9,73,73,73,82,82,81,81,73,74,82,74,74,74,82,82,82,82,82,18,82,82,18,18,82,82,82,90,90,90,90,90,90,90,90,90,90,9,18,18,82,82,82,83,83,83,83,83,83,82,83,93,93,93,92,83,92,92,92,83,83,83,92,101,93,101,102,101,101,92,84,92,83,92,101,93,101,101,19,11,101,101,92,102,101,93,93,93,84,83,84,83,83,84,110,102,92,84,93,101,93,102,110,110,102,101,93,93,93,102,110,101,101,101,102,102,101,102,102,102,102,102,102,102,102,101,101,102,110,102,102,93,93,93,101,101,102,93,93,102,102,102,102,102,101,101,110,102,110,110,93,101,175,110,102,110,110,110,102,110,110,101,102,102,102,102,102,102,102,102,110,102,102,102,102,102,102,111,111,111,111,110,102,102,102,102,101,101,102,102,110,102,102,102,110,110,110,102,102,102,102,174,110,110,110,110,110,111,102,102,102,102,102,102,110,102,102,102,102,102,102,102,102,102,102,110,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,82,82,90,82,90,90,90,90,90,90,90,90,90,82,90,89,82,82,90,90,82,82,82,81,81,9,9,9,9,8,9,91,90,90,91,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,90,90,91,91,91,90,99,99,99,99,99,99,99,99,99,99,99,91,90,91,82,82,82,83,83,83,83,83,83,74,82,83,83,83,83,82,82,92,92,18,82,83,92,92,84,92,101,83,83,83,83,19,83,83,83,92,101,92,82,10,92,92,92,102,101,92,92,93,84,19,19,10,19,19,110,102,83,19,92,101,93,93,93,92,92,92,93,93,93,101,93,92,92,92,93,92,92,101,110,102,110,110,102,102,102,101,102,102,102,102,102,93,93,93,93,93,93,93,92,93,102,102,102,102,92,92,110,102,110,102,93,92,101,93,92,110,110,110,101,101,101,93,93,101,102,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,102,102,102,102,102,102,102,102,102,110,102,102,102,102,102,93,101,174,110,101,101,102,102,102,102,102,102,102,101,110,110,110,102,102,102,102,102,102,102,101,101,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,82,82,91,90,91,108,108,108,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,108,107,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,99,99,99,99,99,99,99,99,99,82,9,9,9,9,9,10,74,10,82,82,74,82,82,82,82,18,92,92,83,82,83,83,18,83,83,83,92,93,92,83,18,83,19,92,93,92,83,19,101,84,93,101,101,101,93,101,101,84,83,93,101,101,93,92,10,10,83,92,92,92,93,93,93,93,93,92,92,92,101,102,101,101,102,93,93,102,101,101,101,101,93,93,93,93,93,93,93,93,93,92,93,102,102,102,102,20,83,101,101,101,102,92,92,102,93,92,110,102,110,101,93,93,101,102,102,102,101,102,102,102,102,102,102,102,102,93,93,101,101,102,102,102,102,102,102,93,102,102,102,102,102,102,93,102,102,102,102,102,102,102,102,93,93,102,102,101,101,101,102,102,101,102,102,102,102,101,102,101,93,93,101,101,102,102,102,93,93,
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,98,90,90,98,99,90,91,90,90,90,90,90,90,90,90,91,91,90,90,90,90,90,90,90,90,90,98,90,98,98,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,108,107,99,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,99,107,107,107,107,99,107,107,107,108,107,107,107,107,99,107,99,107,107,99,107,99,99,99,108,108,108,108,108,108,107,107,107,107,107,107,90,82,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,19,19,83,82,83,83,83,83,83,83,84,92,92,19,83,92,92,92,84,92,91,18,100,92,101,119,110,110,110,101,101,101,101,101,101,93,101,91,18,83,92,92,92,92,93,93,93,101,101,92,92,93,101,93,93,93,93,92,93,101,93,93,93,101,101,101,93,93,93,93,93,93,93,93,93,101,101,101,101,19,83,93,92,84,93,92,92,101,93,92,28,93,102,93,93,93,93,102,102,102,102,102,102,102,101,101,102,102,102,93,93,93,93,93,102,102,102,102,102,93,101,101,93,101,102,102,93,102,110,102,101,101,102,101,93,93,93,93,93,101,93,101,101,101,101,102,102,102,101,93,93,93,93,93,93,101,102,102,101,93,93,
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,107,107,107,99,81,89,89,82,90,89,89,99,99,99,107,107,107,107,107,99,99,99,91,91,90,91,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,82,18,82,82,91,91,82,9,10,10,10,10,9,18,19,18,82,18,82,83,83,83,83,83,82,82,82,10,92,110,101,101,102,102,101,102,102,102,101,92,92,92,93,101,102,93,92,92,93,93,93,93,93,92,84,93,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,93,93,93,93,92,93,93,93,93,93,101,83,83,92,92,92,92,92,92,92,101,102,101,101,101,93,93,92,93,102,101,102,102,101,101,101,93,93,93,102,102,92,93,93,93,93,102,102,102,102,102,93,93,101,92,92,93,93,93,102,110,101,102,102,101,101,101,93,93,93,93,93,93,101,101,101,101,102,102,102,101,101,101,101,102,101,101,93,93,93,93,93,93,
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,99,107,99,107,107,107,99,99,99,107,107,107,107,99,107,107,99,107,107,107,99,99,99,99,99,99,99,99,99,107,107,107,107,107,107,99,107,107,99,98,99,99,99,99,98,98,99,107,107,99,107,107,107,107,107,99,90,90,90,90,82,90,90,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,90,1,1,90,107,99,99,99,99,99,99,99,99,100,82,10,10,74,10,10,18,18,82,18,82,82,10,10,91,92,92,93,84,19,83,102,102,101,92,92,92,101,101,102,102,102,101,101,102,93,93,92,92,83,83,84,19,84,92,92,93,93,92,92,93,93,93,93,93,92,92,92,93,93,93,93,92,93,93,93,93,84,19,83,83,19,84,93,93,92,92,92,101,110,110,102,102,93,93,92,93,102,102,102,101,93,93,93,93,93,92,102,101,92,93,93,93,92,102,102,101,92,93,93,93,93,92,92,92,101,102,110,110,102,102,102,93,102,101,93,93,93,93,93,93,101,102,101,102,93,101,101,93,93,93,101,102,101,93,93,92,93,93,93,93,
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,107,99,107,107,107,107,107,90,1,1,1,1,9,82,99,99,107,107,107,99,99,107,107,107,99,107,99,107,107,107,107,99,99,99,99,99,99,99,99,99,99,107,107,107,99,99,107,107,107,99,99,99,107,107,99,107,108,98,90,90,90,90,99,107,107,99,99,107,107,107,107,107,107,107,107,107,107,99,90,91,90,107,107,107,107,107,107,107,107,107,99,99,99,99,99,99,99,107,107,18,1,1,99,107,107,107,107,107,107,107,107,107,107,99,91,99,91,91,99,99,99,99,99,82,82,18,74,83,91,83,91,83,82,83,101,101,19,83,83,92,83,92,92,101,102,101,101,101,92,92,92,83,19,83,83,83,83,83,92,93,93,84,84,84,92,92,92,92,92,83,92,92,93,101,93,93,93,93,93,93,92,84,92,92,84,92,93,93,93,92,92,93,93,93,101,101,93,93,92,92,92,92,93,93,93,101,93,93,92,92,101,101,101,93,92,92,92,101,101,92,83,92,93,93,93,93,92,92,101,102,102,110,110,110,110,101,93,102,101,101,101,101,101,92,101,102,102,102,101,101,101,92,92,92,93,101,101,92,92,92,102,101,93,93,
99,99,99,99,99,99,99,99,107,107,99,99,99,99,107,99,107,107,99,99,107,107,107,107,99,99,107,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,107,99,107,107,107,107,107,107,107,107,107,107,90,1,1,1,1,1,1,1,99,99,99,99,99,99,99,99,99,99,107,99,107,107,99,99,99,99,99,99,99,99,99,99,108,108,108,107,107,99,99,107,107,99,99,99,99,99,99,107,107,107,99,99,99,99,99,99,99,107,99,99,99,107,107,107,99,99,107,107,107,99,90,82,90,90,99,99,99,99,107,99,99,99,99,99,107,99,99,99,99,107,107,99,1,1,1,99,99,99,99,99,107,107,107,107,99,99,107,107,107,107,107,107,107,107,107,100,91,82,82,82,83,83,83,83,18,74,74,10,10,83,83,83,92,10,82,83,83,92,92,92,92,92,92,92,84,84,84,83,83,83,19,92,92,92,92,83,18,83,83,83,83,83,10,19,93,92,19,83,19,84,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,93,93,93,93,92,92,92,92,93,93,110,101,92,93,93,102,102,101,101,93,92,92,92,92,84,84,83,84,84,84,92,92,92,93,93,102,110,175,175,175,101,93,101,101,101,101,102,93,83,92,93,110,110,110,101,93,92,92,92,93,102,101,101,101,93,101,101,93,93,
107,107,107,107,107,99,99,107,107,107,99,99,99,99,99,99,107,107,107,107,99,107,99,107,107,107,99,99,99,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,18,1,1,1,1,1,1,1,82,99,107,99,99,99,99,99,99,107,107,99,107,107,99,99,99,99,99,99,99,107,99,107,99,90,81,81,82,108,108,108,99,99,107,107,99,99,99,99,99,99,107,107,107,107,107,107,99,107,107,99,107,107,107,107,107,107,107,107,107,107,99,99,107,99,90,90,81,82,17,17,17,17,90,107,99,107,99,99,99,107,99,99,1,1,9,99,107,99,99,99,99,99,99,99,99,107,107,99,99,99,99,107,99,99,107,99,107,107,107,99,82,83,83,83,74,10,74,10,1,1,1,83,92,10,82,82,18,92,92,92,92,92,92,92,83,83,83,83,19,83,83,83,83,83,83,82,74,83,83,83,10,1,1,10,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,83,10,84,84,84,84,19,1,1,10,83,92,93,83,84,93,93,93,101,93,93,93,93,92,84,84,84,83,92,92,92,92,92,84,84,84,84,83,83,92,93,93,93,93,101,93,93,93,92,92,101,102,102,102,92,19,83,83,93,102,111,110,93,92,92,92,92,93,110,110,110,102,102,101,101,93,93,
107,107,107,107,107,99,107,107,107,108,108,108,108,108,108,108,108,108,108,107,99,107,108,108,108,108,99,90,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,99,99,99,107,107,107,99,99,99,107,107,98,99,99,1,1,1,99,99,18,1,1,9,99,99,99,99,99,107,107,107,107,107,99,107,99,107,107,107,107,107,107,108,108,107,108,90,90,99,99,99,91,91,90,99,107,99,107,107,99,99,99,99,99,99,107,99,99,99,99,107,99,107,99,99,99,99,99,99,99,99,107,107,107,107,107,107,107,107,172,90,81,99,108,108,108,107,99,99,107,107,107,107,107,107,91,1,1,82,99,99,107,107,107,107,99,107,107,99,99,107,99,99,99,99,99,99,107,99,107,107,107,107,98,17,81,82,82,81,81,81,81,1,1,1,18,18,18,82,82,82,83,83,83,83,83,83,83,74,10,10,10,74,74,74,74,10,9,9,9,74,10,10,10,1,1,1,10,9,10,83,83,83,83,18,10,10,10,10,10,18,83,19,83,82,74,84,84,92,83,10,1,1,18,83,83,93,19,83,92,92,92,92,92,92,92,92,83,84,92,92,19,92,92,92,92,92,92,84,92,84,83,83,92,93,93,93,93,93,92,93,92,92,84,19,19,84,20,84,83,83,83,93,101,101,93,92,92,92,92,92,93,110,110,101,102,101,102,101,101,101,
107,107,107,107,99,107,99,99,99,90,90,90,90,90,90,90,90,90,90,99,108,90,90,90,90,90,90,90,99,107,107,107,107,99,99,99,99,107,107,107,107,107,107,107,107,99,99,107,99,99,107,107,107,99,81,99,107,99,99,107,81,98,99,1,1,1,99,107,90,1,1,18,99,99,99,99,99,99,107,107,107,99,99,99,107,99,99,99,99,98,90,90,90,99,99,90,81,99,108,99,73,81,81,99,108,108,107,99,107,99,107,107,99,107,107,99,99,99,99,99,107,107,107,99,99,99,99,99,99,99,99,99,107,107,107,107,107,99,107,99,90,99,107,107,107,107,99,107,107,107,107,107,107,107,90,1,1,90,99,99,107,107,107,107,107,99,107,107,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,1,1,9,99,99,99,100,82,83,83,83,83,83,83,74,10,10,83,92,92,82,82,82,82,82,91,92,91,91,91,91,83,1,1,1,18,19,83,83,83,83,83,83,10,82,83,10,10,10,83,83,74,10,74,84,84,92,10,1,1,1,83,83,84,83,82,10,10,10,11,92,83,10,10,10,19,83,84,84,83,92,92,93,92,92,92,84,92,84,91,19,92,101,93,101,101,101,93,93,93,92,92,92,93,92,92,92,83,19,83,84,102,102,102,83,83,92,93,93,92,92,93,92,92,92,92,93,101,101,
99,99,99,99,99,99,107,99,99,90,82,82,82,82,82,81,81,82,81,90,108,90,90,90,90,90,90,90,99,99,99,99,99,99,99,99,99,107,107,107,107,99,99,99,99,107,107,99,107,99,99,99,107,99,90,99,107,172,172,180,17,99,99,1,1,18,99,91,9,1,1,90,107,108,82,1,1,99,91,9,99,99,99,99,9,1,1,9,81,81,81,81,8,9,9,1,9,9,82,81,17,81,73,9,9,9,17,99,99,99,107,99,107,99,99,99,99,90,9,9,90,82,1,1,90,99,99,18,1,1,99,99,18,9,90,99,99,82,1,1,91,99,99,90,1,1,90,107,107,107,107,99,107,107,18,1,1,99,107,90,1,1,9,99,99,99,90,9,1,9,90,99,99,82,1,1,90,99,99,90,1,1,90,107,107,107,107,107,107,90,1,1,1,1,1,107,107,90,9,9,1,1,9,10,10,82,91,91,100,109,109,101,100,100,91,18,10,83,91,91,99,82,1,1,1,1,1,101,101,10,9,1,1,9,9,1,1,10,83,83,9,1,1,10,10,10,19,10,1,1,1,1,1,83,83,10,74,74,74,83,83,19,10,82,18,83,92,83,83,83,83,83,83,83,83,83,83,83,83,92,84,83,84,92,93,92,11,19,101,93,93,101,101,93,93,93,84,83,84,84,83,84,93,92,19,82,83,92,92,92,92,84,84,84,84,84,92,92,92,92,
99,99,99,99,99,99,99,99,99,108,108,108,108,108,108,108,108,108,108,107,99,108,107,108,108,107,108,107,99,99,107,99,99,107,107,107,99,99,99,99,99,99,99,99,99,107,99,99,99,99,99,107,99,107,107,107,107,17,17,9,81,73,1,1,1,1,1,1,1,1,9,99,99,17,1,1,1,90,1,1,99,99,90,1,1,1,1,1,90,108,108,108,90,1,1,1,1,1,9,99,116,90,1,1,1,1,1,90,107,107,99,107,107,107,107,107,82,1,1,1,9,9,1,1,98,107,99,1,1,1,82,1,1,1,1,99,99,90,1,1,90,99,99,1,1,9,99,99,99,99,107,107,99,99,1,1,1,99,91,1,1,9,99,107,99,18,1,1,1,1,1,90,99,90,1,1,90,99,99,1,1,9,99,99,99,99,99,99,99,18,1,1,1,1,18,107,99,90,1,1,1,1,1,1,91,108,107,108,109,101,102,110,101,83,1,1,1,1,1,83,100,18,1,1,1,1,18,101,101,10,1,1,1,9,9,1,1,110,110,99,1,1,1,10,1,1,18,9,1,1,1,1,1,9,10,83,83,74,9,75,10,10,10,10,10,10,83,84,83,83,83,83,83,83,82,82,10,82,83,84,83,19,83,83,83,91,10,18,101,93,92,101,102,101,92,92,20,92,92,92,92,92,20,83,82,82,83,83,83,83,84,83,83,92,92,93,83,19,93,102,
