Predio: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,4,4,4,0,4,4,4,4,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,4,4,0,4,4,4,4,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,4,4,0,100,100,18,4,4,4,4,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,0,4,4,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,100,100,18,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,91,91,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,100,100,18,0,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,0,4,100,100,18,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,91,91,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,100,100,18,0,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,0,4,100,100,18,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,100,100,18,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,4,4,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,100,100,18,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,4,4,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,100,100,18,0,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,0,4,100,100,18,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,100,100,18,0,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,0,4,100,100,18,4,4,4,0,4,4,4,4,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,4,4,0,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,0,0,0,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,4,4,4,0,4,4,4,4,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,4,4,0,4,4,4,4,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,4,4,0,100,100,18,4,4,4,4,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,4,4,4,4,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,0,4,4,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,4,4,4,0,4,4,4,4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,4,0,4,4,4,4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,4,0,100,100,18,4,4,4,4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,4,4,4,4,4,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,4,4,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,100,100,18,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,4,4,4,4,4,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,4,4,4,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,100,100,18,0,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,0,4,100,100,18,4,4,4,0,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,0,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,4,4,4,4,4,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,4,4,4,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,100,100,18,0,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,0,4,100,100,18,4,4,4,0,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,0,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,100,100,18,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,100,100,18,0,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,91,91,4,0,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,0,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,0,100,100,18,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,91,91,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,82,0,82,0,82,0,82,0,82,0,82,91,91,91,91,91,4,4,4,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,100,100,18,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,100,100,18,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,91,91,91,91,91,82,0,82,0,82,0,82,0,82,0,82,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
