indigenasnervosos: .word 320, 240
8,8,0,81,0,0,0,8,80,81,88,88,96,90,29,111,94,93,12,84,17,72,73,91,109,99,89,80,80,80,80,72,80,80,8,8,8,0,17,18,82,90,18,8,8,8,80,16,81,98,117,100,0,0,0,0,0,0,0,1,1,3,4,13,12,13,13,94,30,30,20,21,22,21,93,20,20,102,38,38,102,111,119,111,111,111,111,110,101,110,119,119,119,111,119,119,38,38,119,118,110,119,118,119,110,110,191,119,110,119,111,119,119,119,110,110,101,91,92,119,111,110,10,11,12,29,29,102,12,3,2,1,0,0,0,1,10,9,1,12,11,2,10,102,93,11,2,1,10,2,1,0,1,82,83,1,1,1,1,2,11,21,21,30,30,20,10,1,0,1,2,10,11,12,12,10,18,10,1,1,1,1,1,10,21,29,29,93,12,11,110,119,54,46,119,119,119,111,118,109,101,101,191,119,119,182,182,182,118,118,118,182,182,182,190,190,119,119,111,103,103,111,111,111,102,111,111,119,111,38,38,38,102,102,111,102,29,101,102,93,19,28,93,102,29,37,102,110,29,29,93,94,30,94,94,22,76,75,10,10,74,2,10,0,1,11,30,20,12,11,75,75,74,74,19,9,64,73,73,73,0,73,73,73,1,73,91,9,9,9,9,19,101,10,82,27,25,17,17,17,8,8,0,9,17,17,17,17,16,8,8,8,9,8,8,8,0,0,0,0,
8,72,8,81,73,0,0,0,72,73,80,80,88,88,97,99,84,86,11,73,73,9,100,100,89,80,80,80,80,80,80,16,72,8,8,8,8,8,8,81,90,100,100,92,83,82,18,89,81,90,118,100,10,10,9,9,9,1,1,0,0,0,1,1,2,2,2,20,94,95,84,2,21,2,1,1,84,102,102,111,111,111,110,111,111,119,119,111,102,102,110,127,119,119,119,119,119,110,119,109,36,45,37,46,46,110,118,191,127,119,119,119,191,110,102,119,111,119,119,110,110,110,84,2,2,10,11,11,10,1,9,83,11,10,92,10,10,10,11,20,94,21,21,102,102,21,21,1,0,1,0,0,0,73,73,10,10,2,1,1,1,2,13,21,21,30,21,1,0,1,1,10,1,2,10,83,101,93,92,92,10,9,0,1,1,2,1,1,2,11,118,191,182,118,191,191,127,191,191,191,191,119,111,119,110,109,99,34,98,90,17,89,89,89,89,89,180,190,182,110,119,183,110,111,111,38,38,47,38,38,110,111,102,38,103,102,29,101,111,102,102,102,29,102,38,29,29,93,84,21,102,111,103,30,22,21,13,12,11,3,3,74,10,0,0,0,11,21,20,12,11,12,11,19,38,19,9,73,73,0,0,73,73,73,73,0,91,18,10,9,10,19,93,9,18,26,17,8,8,8,8,0,16,25,81,8,8,8,8,8,8,9,8,0,8,8,0,0,0,0,
8,8,0,80,80,0,0,8,9,8,80,88,88,88,88,24,26,29,11,73,83,100,99,80,80,80,80,80,80,80,72,72,72,8,0,72,80,80,81,80,8,8,8,89,82,100,100,109,36,26,18,19,93,84,83,19,20,20,20,20,19,10,10,19,10,1,9,1,2,11,10,11,20,28,20,93,102,102,111,111,111,111,111,111,119,119,119,111,110,110,111,110,110,119,119,119,119,119,119,119,118,110,110,110,119,119,110,119,119,111,111,111,119,119,127,119,119,119,191,119,110,111,20,11,19,1,0,1,83,18,101,110,38,20,11,3,2,20,21,21,13,13,12,12,12,10,10,1,19,19,20,9,10,9,9,110,19,20,11,1,9,10,2,11,12,11,10,92,19,19,102,38,37,101,11,101,110,119,119,119,191,183,101,101,92,92,91,83,92,101,119,127,191,191,119,183,191,191,119,119,110,38,110,110,110,110,35,34,26,25,16,16,16,8,8,80,80,89,97,89,107,182,110,119,111,111,111,111,38,38,119,111,101,102,111,102,92,101,119,111,101,102,29,29,29,20,102,20,110,111,102,102,111,103,21,21,12,12,12,12,11,9,0,0,0,9,9,11,20,12,20,20,12,10,90,82,8,0,1,0,73,73,73,73,73,64,64,73,73,9,27,100,92,18,8,8,0,0,0,8,0,9,99,19,83,9,9,9,8,0,8,19,9,9,8,9,8,0,0,0,
0,0,0,8,80,8,9,9,9,8,9,80,81,80,80,16,91,27,82,92,109,90,80,80,80,80,80,80,80,80,80,80,8,8,8,72,80,80,89,98,108,91,90,81,8,80,17,35,45,110,101,94,29,29,93,92,93,102,111,102,102,102,38,38,38,29,102,93,93,101,102,111,111,111,102,111,119,119,119,119,110,110,110,110,118,119,119,119,119,119,119,101,109,119,110,110,110,110,110,110,119,119,119,111,110,110,127,119,119,119,111,110,111,111,119,111,119,191,191,119,119,119,110,110,119,101,20,92,119,29,102,38,119,110,102,110,101,10,12,12,12,12,12,12,11,1,10,18,101,93,110,182,183,174,83,119,83,83,19,10,93,118,10,12,13,2,92,127,111,102,111,119,119,110,102,119,119,119,119,119,127,119,110,191,191,191,191,191,191,127,127,118,45,46,37,37,183,191,191,119,110,119,127,119,111,110,36,100,26,16,17,25,25,16,8,8,80,16,80,8,80,89,98,107,109,183,119,38,29,110,110,38,37,111,110,102,110,111,111,110,20,30,101,101,101,101,102,102,102,93,102,111,111,30,21,12,12,11,2,2,1,0,0,0,0,0,9,0,84,21,21,21,21,74,81,17,8,73,1,0,73,73,73,73,73,0,0,8,9,27,35,27,19,9,91,99,82,91,109,109,109,117,109,101,27,109,118,109,82,90,100,101,101,90,0,0,0,8,8,8,
0,9,18,9,81,82,0,64,8,0,72,9,19,18,16,80,90,91,92,109,98,89,80,80,80,80,80,80,80,80,8,8,8,8,72,80,80,80,80,80,81,90,108,100,100,90,80,8,16,27,27,27,102,111,39,39,39,30,111,111,111,38,30,102,102,102,102,102,111,111,111,102,103,102,102,111,110,38,119,119,102,102,38,102,111,102,110,111,111,110,110,119,119,127,119,119,119,127,127,127,191,191,110,110,110,118,119,119,119,119,127,127,119,119,111,111,102,119,119,110,111,110,119,127,119,110,102,110,191,101,20,111,119,119,127,191,110,1,10,2,2,10,10,10,2,92,110,119,119,119,119,119,119,119,110,119,101,92,20,102,119,191,111,102,102,110,110,119,127,119,111,110,191,191,191,191,119,119,119,119,119,119,37,119,127,127,119,191,119,119,191,109,36,110,110,110,119,119,119,119,119,191,119,119,127,127,119,119,109,16,16,16,8,8,8,8,8,8,72,72,72,80,80,80,89,181,118,118,119,119,111,111,110,110,110,38,38,111,92,10,93,30,93,20,102,111,30,29,38,38,38,30,29,21,12,11,10,1,0,0,0,0,0,0,0,0,0,0,9,21,20,20,21,19,73,9,0,64,82,18,64,72,9,0,72,0,0,9,18,100,109,46,110,99,190,190,99,107,108,108,117,99,80,16,16,99,44,90,80,98,98,99,108,98,90,90,90,81,72,72,
18,18,19,19,82,92,9,64,64,0,72,8,18,91,16,80,81,91,100,88,88,88,80,80,80,80,80,72,80,72,8,8,0,72,80,80,80,88,88,88,80,80,16,17,98,100,109,109,109,100,17,24,26,18,27,100,101,29,29,102,30,29,111,111,111,103,111,102,102,38,38,38,38,38,38,38,38,38,102,29,102,111,102,103,111,102,111,111,38,36,101,127,119,118,118,118,118,91,99,107,99,90,17,117,118,182,118,118,118,117,109,173,182,183,127,127,191,119,127,119,119,119,127,127,119,127,119,119,119,119,118,127,119,127,110,110,110,101,109,109,100,18,91,91,92,110,119,119,119,119,119,119,119,127,127,119,119,119,110,110,119,119,111,111,110,102,110,127,119,119,127,119,119,127,118,110,119,119,119,119,191,119,102,127,127,119,127,119,102,111,119,110,110,119,119,119,119,119,111,119,110,111,47,47,119,119,119,119,127,109,91,9,80,88,80,80,16,8,8,72,72,72,72,80,88,89,88,89,117,110,29,102,111,111,111,111,111,111,92,10,94,30,12,30,39,21,13,103,39,22,12,21,12,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,9,84,20,10,37,28,81,73,74,82,82,18,81,82,72,0,9,0,18,100,118,54,54,54,118,99,115,107,89,88,16,16,97,25,8,16,88,24,16,80,16,16,16,88,80,89,97,97,97,98,90,98,
9,9,18,19,18,82,82,0,64,9,17,8,10,92,17,80,100,91,88,88,80,80,80,80,8,72,80,80,8,0,8,8,8,72,8,8,72,80,80,88,88,88,88,88,88,17,100,37,118,119,19,36,35,26,16,89,91,92,28,111,111,110,102,109,109,109,101,36,36,37,37,37,37,38,102,111,111,111,111,102,110,110,46,111,119,118,182,118,109,100,99,90,97,89,88,80,80,0,8,96,8,8,8,97,89,16,88,24,24,16,90,100,110,119,110,119,110,119,191,191,119,119,127,119,127,127,191,191,119,127,191,191,191,191,118,37,28,110,127,127,191,119,191,191,191,127,127,191,127,127,191,183,119,119,119,119,191,119,119,119,127,127,119,119,119,119,110,127,119,119,127,127,119,191,119,119,127,119,119,119,111,110,110,118,118,119,127,191,119,110,110,119,119,102,29,93,38,119,119,191,118,119,119,119,111,111,110,110,110,111,110,17,80,80,80,72,72,72,72,72,72,72,72,72,80,80,88,80,89,91,110,111,111,38,102,102,111,38,102,10,20,12,2,93,30,21,11,20,21,10,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,17,17,82,8,0,82,81,81,82,81,74,9,90,108,118,191,117,108,45,44,98,106,89,33,25,16,16,16,8,16,16,8,8,80,80,80,80,80,80,80,8,72,80,80,80,80,80,98,98,
8,8,8,16,80,81,83,83,0,73,18,17,0,1,10,91,100,89,80,80,80,80,80,80,80,72,80,72,8,0,8,72,80,80,80,80,80,8,8,8,8,80,80,80,80,88,89,89,110,118,27,36,36,99,17,17,18,27,36,37,110,110,29,27,28,28,36,35,36,118,118,110,103,111,111,110,46,110,191,255,191,118,118,116,90,8,89,81,16,16,80,8,80,8,8,16,80,0,16,88,8,8,8,8,72,8,8,17,18,91,118,119,111,111,118,119,110,119,119,119,127,127,119,119,119,119,119,183,191,191,191,191,191,127,127,118,110,118,119,119,127,119,118,118,110,118,118,118,118,191,191,191,119,119,119,119,191,191,127,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,110,101,101,183,191,191,111,110,110,110,29,109,109,110,118,110,110,110,110,101,101,182,110,38,111,119,119,119,191,119,119,119,119,191,111,111,119,91,17,8,8,16,8,8,72,72,8,8,72,72,8,80,80,80,80,80,89,108,119,30,102,38,102,102,38,29,20,10,9,10,10,9,9,1,1,1,9,9,9,9,9,9,9,74,74,82,82,82,82,73,82,91,83,91,82,83,18,89,88,80,8,0,8,80,72,82,0,73,99,127,117,107,117,107,8,35,99,24,88,8,8,16,8,72,72,72,72,8,72,80,80,80,80,80,80,80,80,72,80,80,72,72,72,8,16,8,
81,0,80,80,8,72,9,83,0,72,8,8,0,81,99,90,89,88,80,80,80,80,72,8,80,80,8,8,8,8,80,72,8,8,72,80,80,80,80,80,80,8,8,8,8,80,24,99,127,101,9,16,16,16,16,16,16,90,17,17,28,102,102,110,110,38,37,110,38,102,102,102,102,111,111,111,110,100,100,173,172,82,81,88,80,0,8,16,16,8,8,0,16,8,0,16,80,0,8,80,0,8,72,72,72,8,17,101,110,111,111,111,111,119,119,119,119,119,119,110,119,119,119,119,119,119,110,46,110,110,110,119,119,119,119,119,191,191,119,119,111,110,110,110,102,102,110,110,110,119,191,119,119,191,119,119,191,191,191,191,191,190,181,181,181,172,172,107,108,108,181,255,182,182,183,182,182,119,191,191,191,191,191,191,119,191,118,119,191,183,118,183,183,110,102,119,118,110,38,38,38,38,38,46,111,111,111,110,102,102,110,119,100,17,81,81,16,8,8,80,8,8,8,8,8,8,80,80,80,80,80,89,101,101,102,38,102,110,38,111,111,30,101,102,102,101,101,101,92,84,19,28,37,93,20,28,84,19,28,28,20,29,29,28,29,29,27,27,37,102,91,90,89,89,9,0,0,81,72,82,100,118,90,118,35,89,99,34,8,89,25,8,8,8,80,80,80,72,72,8,72,72,8,8,8,80,80,80,72,8,8,8,8,8,80,88,80,0,0,0,
108,0,8,9,9,16,8,8,8,0,0,9,0,99,107,98,81,80,80,72,80,80,80,80,72,8,72,72,0,8,80,80,80,80,80,72,8,8,8,80,80,88,88,81,8,8,90,100,18,18,18,27,27,27,8,18,28,18,17,17,18,28,29,110,111,39,110,111,102,111,111,47,111,102,101,90,8,81,8,8,80,0,8,88,8,0,8,80,8,8,8,0,16,8,0,8,8,0,0,0,8,8,8,8,81,101,110,119,47,111,111,111,47,46,111,119,119,119,127,119,127,119,119,119,110,110,101,102,37,37,102,110,102,102,102,38,110,127,119,119,119,119,119,119,119,119,191,191,127,127,119,119,119,191,191,117,108,108,107,99,99,98,24,16,16,16,16,16,16,16,16,116,98,98,107,106,107,98,116,99,109,183,110,183,191,191,119,119,127,119,110,119,119,110,110,111,119,191,101,102,111,110,110,119,119,119,119,119,110,102,102,119,101,92,92,100,100,100,91,80,80,72,8,8,8,8,8,80,72,80,88,80,80,81,100,102,39,38,47,111,111,38,119,118,110,102,101,29,29,29,28,37,38,29,29,38,29,28,37,38,29,109,126,117,117,117,116,16,100,109,99,26,34,26,17,0,0,90,99,109,127,117,80,108,35,80,25,89,8,16,8,72,80,8,8,72,80,80,72,72,72,8,72,8,0,0,8,8,8,8,16,8,8,8,8,8,8,8,9,81,
108,81,0,81,17,17,0,8,9,8,8,8,99,108,80,80,8,72,80,80,80,72,80,80,8,8,8,72,72,80,80,80,80,80,80,80,81,80,81,80,81,80,80,89,91,108,109,101,18,9,17,17,18,18,8,27,28,17,91,17,16,18,101,111,38,29,102,38,38,47,111,101,101,18,88,80,0,80,8,0,80,8,8,88,8,0,0,80,0,0,8,8,80,8,0,8,8,0,8,8,80,72,81,91,100,119,47,46,119,111,111,119,110,111,119,119,111,110,110,110,110,110,110,119,110,110,119,119,119,119,183,191,119,119,119,119,127,127,119,119,110,110,119,119,110,110,119,119,119,119,110,110,110,109,89,16,8,8,16,16,8,16,8,8,8,8,8,8,8,8,8,97,16,16,80,88,96,16,97,16,89,181,100,90,99,181,191,191,191,119,110,110,110,102,110,111,110,110,119,119,119,111,119,119,119,119,119,191,191,102,111,111,111,100,26,26,26,26,90,80,80,80,80,72,72,72,8,8,8,80,88,80,88,88,89,109,110,111,38,111,38,38,102,101,27,100,37,37,46,46,46,38,38,29,38,38,38,46,46,46,108,98,97,89,97,25,89,25,98,34,25,25,25,24,16,9,100,191,117,99,117,107,80,89,25,8,8,72,8,8,80,80,80,80,8,8,80,80,16,80,80,8,72,80,8,0,0,0,0,8,8,8,8,72,8,8,8,81,17,17,
91,90,0,16,16,8,0,72,8,8,8,8,99,90,80,80,80,80,80,80,80,72,72,72,8,72,0,0,0,0,8,8,72,80,80,88,88,88,89,89,98,90,17,8,17,108,109,18,27,18,18,19,29,29,9,17,26,17,92,19,8,16,26,92,101,38,38,110,110,101,99,89,8,0,88,80,0,80,8,0,80,8,8,80,0,0,8,16,0,0,8,0,0,0,0,8,81,16,17,99,90,17,100,110,101,37,37,110,119,119,111,119,119,111,111,110,110,111,111,119,118,119,110,110,111,111,110,119,110,119,191,119,119,119,110,111,110,110,110,37,110,119,127,127,119,110,110,110,119,119,119,127,191,191,109,100,18,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,16,88,16,80,88,88,80,88,98,99,180,179,99,118,118,118,118,119,119,119,111,119,111,110,111,119,119,102,38,110,111,110,102,102,38,101,17,16,16,80,80,80,80,80,80,80,80,80,72,72,8,72,80,80,80,80,80,80,88,98,110,101,100,28,28,27,27,26,27,37,37,37,37,37,38,46,110,45,44,44,44,98,89,80,16,8,8,8,8,8,80,8,16,25,25,25,16,26,109,118,108,98,16,98,97,16,16,80,72,8,8,8,8,8,72,80,80,80,72,0,8,81,80,80,72,0,8,8,0,0,0,0,0,0,8,8,8,89,89,16,8,8,90,
91,91,8,81,89,8,8,8,9,8,82,99,98,80,72,72,80,80,80,80,80,72,80,0,8,0,8,8,8,8,0,0,0,0,0,0,8,80,81,17,82,108,118,81,8,99,8,16,18,19,19,20,21,29,9,81,17,8,9,17,8,73,17,82,100,119,46,110,98,8,8,88,80,0,80,80,0,80,8,0,80,0,8,80,0,0,8,8,0,0,0,0,8,8,0,8,72,8,80,9,28,101,37,38,30,29,118,119,38,30,30,38,38,30,30,30,38,38,38,38,29,119,119,119,119,119,119,191,110,118,119,119,119,119,119,119,119,119,119,110,119,119,119,119,119,119,127,119,102,110,119,119,110,119,119,111,110,100,18,16,80,8,80,80,72,80,80,80,8,8,8,8,8,8,8,8,0,8,8,8,8,80,80,80,80,80,8,160,160,80,99,182,181,191,127,119,119,119,119,110,111,111,110,110,102,29,28,101,111,119,119,119,110,100,100,17,89,89,89,80,89,89,89,25,88,80,72,8,72,8,80,80,80,72,72,80,80,98,109,90,93,29,37,93,28,19,27,27,28,37,38,37,26,25,89,24,16,16,16,81,81,8,8,8,8,8,8,8,8,8,17,8,17,99,126,108,107,33,16,16,24,16,8,72,8,80,8,8,8,8,80,80,80,80,80,80,80,0,0,80,81,8,0,8,17,18,18,9,0,0,8,8,17,81,81,16,16,8,0,26,
99,118,100,0,81,8,9,9,0,8,90,90,80,80,80,80,8,72,80,72,72,80,8,8,80,8,80,80,88,88,81,90,26,90,9,8,0,0,0,0,81,16,99,100,17,8,16,16,18,29,21,21,20,28,9,80,89,16,16,81,9,27,118,118,99,82,90,98,89,8,8,88,72,0,80,80,0,80,8,0,80,0,8,80,0,0,0,0,9,9,17,81,17,16,8,8,8,0,90,82,111,38,102,111,30,30,119,110,29,29,21,29,111,110,38,38,110,111,119,110,38,111,119,118,110,110,110,110,110,37,37,37,36,37,110,119,119,119,119,119,110,111,111,119,119,119,127,119,127,119,119,119,119,119,111,119,111,111,110,101,82,80,88,80,8,80,80,80,80,72,72,72,8,8,8,72,72,8,8,8,0,72,80,72,72,72,72,80,88,80,80,16,89,90,118,119,119,119,111,46,111,111,110,111,111,111,102,20,38,29,101,102,102,119,110,9,81,17,16,8,26,100,27,17,16,72,72,8,72,8,8,80,8,72,80,80,88,88,88,80,93,30,102,103,102,92,27,19,20,37,110,27,25,16,18,82,8,17,19,82,9,0,8,17,9,9,9,9,9,0,0,9,100,119,109,34,25,16,16,16,16,8,8,8,16,8,80,8,0,0,8,80,80,80,8,8,80,8,0,9,18,9,0,73,17,18,18,9,0,8,8,81,89,81,0,0,0,0,8,99,
99,100,91,9,8,17,17,17,8,9,99,80,80,8,72,80,80,72,72,80,72,8,8,8,0,8,80,80,80,88,89,89,89,89,89,89,91,99,17,9,0,0,9,119,91,8,17,17,17,18,28,19,9,17,8,0,9,17,16,8,91,119,36,90,97,8,72,88,88,8,8,80,80,0,80,80,0,8,8,0,80,0,0,80,0,0,0,0,9,91,91,91,91,91,91,27,92,101,101,100,110,38,110,119,111,110,110,110,110,110,110,101,102,119,111,111,111,110,110,38,38,111,111,37,37,102,38,37,101,37,28,27,18,101,102,38,29,102,110,111,119,119,111,111,119,119,127,127,127,110,110,110,119,119,119,183,111,183,191,119,110,100,90,89,80,80,80,80,80,72,8,81,19,27,8,8,8,72,8,72,72,72,8,0,8,72,72,80,80,80,72,16,97,16,90,172,90,173,111,110,102,102,110,110,110,102,102,102,110,111,102,29,29,110,110,37,36,28,35,99,17,72,8,72,72,72,72,72,8,72,8,8,8,80,80,80,80,80,80,80,100,38,30,38,102,102,29,101,111,102,29,20,29,19,18,92,8,82,27,9,9,0,8,8,8,8,8,0,91,91,82,118,109,99,26,17,16,16,16,8,8,8,0,0,8,8,8,80,72,8,0,8,80,80,8,8,8,81,81,18,26,25,17,8,17,10,18,36,18,17,34,81,73,0,0,0,0,9,18,27,
90,90,100,91,0,8,8,17,81,100,98,80,80,72,8,72,80,80,80,8,80,8,8,8,8,8,80,80,80,80,88,88,88,88,88,88,89,98,98,98,90,91,81,91,18,90,82,8,0,8,17,17,18,100,10,0,100,100,27,27,100,99,8,72,88,8,8,80,80,8,0,80,80,0,16,8,0,80,8,0,80,0,0,0,0,8,9,8,0,0,0,0,0,9,9,91,91,101,110,18,18,92,38,110,110,111,111,119,110,110,119,110,47,38,21,30,38,38,38,47,38,111,111,110,119,110,110,110,111,111,110,101,101,111,103,111,103,111,38,103,102,38,102,102,30,102,111,111,110,110,119,46,47,47,46,111,111,110,102,38,39,39,102,92,80,80,80,72,8,18,92,27,27,90,8,72,72,72,72,8,8,8,8,0,72,72,8,72,72,80,72,8,88,16,8,80,8,90,182,100,118,119,119,118,119,111,111,110,110,110,102,20,28,29,38,101,26,26,26,26,91,26,26,26,25,25,17,16,72,8,72,0,72,80,80,72,72,72,72,80,26,29,30,38,29,101,29,20,29,29,28,28,28,19,18,27,17,18,18,18,19,9,9,17,8,0,0,90,109,118,109,108,99,26,16,8,16,16,8,8,8,8,0,0,0,0,0,8,72,80,8,0,8,8,8,0,8,90,82,9,17,16,16,8,82,18,26,43,25,98,34,8,8,0,0,0,8,98,9,8,
81,100,118,91,0,0,0,9,90,90,81,80,72,72,80,72,72,80,72,8,8,8,8,8,8,80,80,8,8,8,80,80,80,88,88,88,88,88,96,96,97,182,109,0,8,90,118,100,10,8,17,91,27,27,9,8,101,38,110,28,18,89,8,8,88,80,0,8,80,8,0,8,72,0,8,8,0,8,8,0,8,8,0,0,0,10,19,19,20,19,20,19,20,83,0,82,82,92,93,93,101,111,111,29,37,27,36,37,110,38,110,119,111,111,110,101,102,111,111,119,110,101,100,100,100,108,108,109,99,26,100,117,109,108,109,117,117,117,117,118,110,110,110,110,102,102,102,110,102,111,111,111,111,111,111,119,119,119,119,111,119,111,111,110,101,92,81,91,36,109,100,17,80,80,72,72,72,8,0,0,8,8,8,72,72,72,8,8,0,72,72,8,16,16,8,80,8,16,97,80,99,119,119,119,110,29,28,19,28,29,29,19,19,28,101,92,16,16,8,8,17,17,17,16,16,16,16,80,72,72,8,8,8,80,80,72,8,80,80,80,80,89,91,20,20,110,37,28,28,28,19,28,28,19,18,18,8,9,18,18,18,19,9,8,18,27,92,109,109,100,99,89,89,17,16,8,8,8,8,16,8,8,0,0,0,0,0,0,0,8,8,72,8,0,0,8,80,81,17,16,8,8,17,27,92,18,25,16,8,8,16,8,8,0,0,0,0,17,0,0,
88,16,108,100,0,0,0,82,107,80,72,8,8,8,80,80,8,8,72,72,8,8,8,0,72,80,80,80,80,80,80,80,80,88,80,81,80,81,81,89,98,191,100,0,0,8,81,118,101,8,8,8,90,27,9,17,109,37,100,8,0,88,72,8,88,80,0,0,80,72,0,8,8,0,8,8,0,8,8,0,0,0,0,0,0,0,0,8,9,10,93,29,21,29,93,92,19,102,39,38,38,38,39,103,38,36,27,18,109,118,109,108,27,110,109,117,117,108,107,99,17,89,88,80,0,8,80,80,88,80,16,88,16,16,16,24,16,17,34,35,102,111,111,111,111,110,111,111,110,110,110,111,110,110,119,119,111,119,111,111,119,119,119,119,119,111,111,110,82,80,80,8,72,72,8,0,0,8,8,80,8,72,72,72,72,72,8,8,8,72,72,8,16,8,8,80,8,8,80,80,8,90,107,108,100,101,37,29,102,38,110,110,37,28,29,92,8,8,8,8,8,8,72,72,72,72,72,72,72,72,8,8,8,72,8,72,80,80,80,88,88,88,80,91,102,37,28,28,19,28,38,38,37,29,37,27,0,8,18,19,19,18,18,18,101,119,109,26,89,89,89,81,16,16,16,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,72,81,0,9,17,17,17,89,16,0,9,37,37,81,8,8,8,0,0,8,8,8,0,0,0,0,0,0,0,
8,80,100,182,8,0,0,81,98,88,80,80,72,8,0,8,80,8,8,8,8,8,0,73,80,8,72,8,8,8,80,80,88,88,80,8,80,80,16,89,117,127,100,18,26,17,8,81,82,110,17,8,82,18,118,109,27,81,80,8,0,80,80,0,80,88,8,0,80,80,0,8,8,0,8,8,0,8,0,0,0,0,17,91,18,91,9,0,0,9,9,9,19,38,47,103,30,38,38,111,110,38,38,102,119,111,110,109,181,181,107,97,88,17,16,88,80,80,88,80,0,8,80,8,0,8,8,8,72,8,8,8,0,0,8,9,83,93,93,29,28,29,29,102,38,38,119,111,102,38,37,38,37,37,37,38,110,110,37,101,102,119,119,119,119,110,102,92,82,72,8,72,8,0,0,0,73,90,16,16,8,8,8,0,0,0,0,8,72,8,0,0,8,8,8,80,8,8,80,80,8,80,96,80,81,118,38,101,101,29,101,101,37,37,101,102,17,17,8,17,17,17,17,17,17,17,17,17,17,17,8,8,8,8,8,80,80,80,80,80,80,80,80,99,101,19,19,28,19,28,37,29,27,17,18,18,8,9,9,18,18,18,37,46,108,27,108,99,89,88,80,81,16,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,9,18,9,9,9,0,0,18,38,19,81,81,0,8,81,0,0,8,8,0,0,0,0,0,0,0,
0,8,90,191,90,0,17,99,89,88,80,72,80,80,8,8,8,72,8,0,72,0,0,80,80,80,80,8,81,81,16,16,8,72,72,72,80,80,88,99,117,9,81,99,117,26,8,72,72,91,82,8,99,117,108,108,72,8,80,80,0,8,80,0,8,8,8,0,8,80,0,8,8,0,0,8,0,0,8,8,8,8,0,0,9,18,18,19,27,91,9,0,19,102,29,102,28,29,38,38,38,38,29,91,99,91,107,172,97,88,88,88,16,8,72,80,72,8,8,8,0,8,8,0,0,8,8,16,80,72,0,0,82,82,92,119,111,110,29,28,36,37,28,102,30,38,111,102,111,102,38,37,37,102,29,29,110,110,110,111,111,110,102,110,102,93,93,102,92,9,8,8,0,0,10,90,82,17,8,8,0,0,0,0,0,8,8,8,72,72,8,8,0,0,8,72,8,8,80,72,8,80,80,80,0,99,90,100,111,102,93,29,111,111,103,102,28,18,8,17,17,17,16,8,8,8,72,72,72,72,72,8,8,8,8,8,72,72,72,80,80,80,80,90,110,19,18,28,19,19,20,28,19,8,82,18,9,82,9,91,101,109,117,100,90,88,89,81,16,80,80,80,80,8,8,8,8,0,0,0,0,8,8,80,8,0,0,0,0,0,0,0,0,0,0,0,91,19,9,0,0,18,28,10,8,72,0,80,88,72,0,0,9,0,0,0,0,0,0,0,
72,9,9,118,99,0,18,99,8,80,80,8,80,72,80,80,72,8,8,8,8,0,8,8,16,80,80,80,80,80,80,81,81,89,81,8,8,90,108,173,173,0,90,108,108,17,72,88,88,80,81,108,127,108,8,80,80,0,8,80,0,8,80,8,0,8,8,0,8,80,0,0,8,0,0,8,0,0,72,72,81,27,19,18,9,0,8,9,18,27,28,28,28,28,29,37,19,28,119,119,119,119,110,89,80,8,88,88,8,80,80,16,0,0,8,8,8,8,8,0,0,73,72,8,0,8,80,80,81,80,72,81,101,37,101,38,37,110,37,37,38,102,102,103,39,103,102,29,102,102,38,102,30,102,102,102,102,38,102,102,111,93,94,38,30,102,111,102,38,93,82,0,19,20,18,90,81,8,8,8,0,0,8,8,80,80,80,72,8,8,0,8,8,8,0,0,0,8,80,8,8,80,80,80,8,80,80,88,100,102,20,29,102,94,30,30,29,28,8,72,80,80,72,80,80,73,72,80,80,8,8,72,8,72,0,8,80,72,72,8,8,8,80,81,82,17,17,19,18,18,10,18,18,18,27,19,19,18,18,109,109,89,88,16,16,16,80,16,16,16,8,8,8,16,8,8,8,8,0,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,9,81,81,80,81,18,81,72,72,8,72,80,72,80,80,81,8,80,72,0,0,0,0,
