criandofazenda: .word 320, 240
246,246,246,74,0,0,0,1,10,9,1,10,100,18,0,0,0,0,1,74,1,0,9,10,10,1,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,2,2,2,2,2,11,12,29,22,22,93,1,0,0,0,0,0,0,84,103,10,1,84,94,110,102,2,10,75,9,0,0,0,0,0,0,0,0,1,1,2,2,2,3,3,11,85,11,0,0,27,44,35,52,99,0,9,100,27,0,26,35,9,0,0,0,0,0,1,10,11,11,11,1,0,9,93,93,84,20,83,0,0,9,1,1,1,1,0,9,90,9,18,83,101,111,111,110,101,37,101,83,1,101,110,110,110,110,102,91,0,9,173,173,182,183,182,174,110,110,101,109,182,246,182,182,182,182,174,174,182,182,182,164,83,83,0,0,81,72,8,16,106,98,24,16,0,82,183,183,182,182,182,182,182,247,83,0,0,0,0,0,0,9,83,83,83,83,10,8,8,8,8,8,8,0,0,8,25,34,34,34,98,82,9,9,9,9,9,9,9,91,110,109,109,110,109,182,118,44,44,109,109,101,109,183,182,99,99,99,8,8,16,8,8,8,8,16,8,8,81,254,172,8,8,99,90,90,173,182,182,183,182,182,182,182,182,183,182,174,174,174,174,174,174,108,109,182,182,246,255,255,255,255,255,255,255,255,255,255,182,182,182,108,108,183,182,109,109,182,255,255,
173,165,165,92,91,91,9,0,0,0,0,0,0,9,74,74,74,9,0,1,1,0,9,10,10,9,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,1,2,2,2,2,2,11,12,85,21,20,84,1,0,0,0,0,0,0,84,102,9,0,84,86,86,94,10,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,11,11,84,10,0,0,27,44,35,18,18,9,17,99,27,0,26,108,17,0,0,0,0,0,0,0,10,11,10,0,0,1,83,84,11,10,1,0,0,9,19,93,93,93,93,93,101,19,10,1,20,102,20,19,19,19,18,1,0,92,102,102,19,19,1,1,83,10,9,0,82,174,109,101,109,110,101,109,183,182,182,182,246,182,182,182,191,191,255,91,0,9,172,91,8,80,8,16,98,34,25,89,0,82,182,182,182,174,174,173,173,174,101,92,92,92,92,92,92,74,0,1,1,74,73,8,8,8,0,8,0,0,0,8,16,89,17,16,17,91,92,93,93,93,93,93,93,102,102,101,102,101,101,101,109,44,36,37,37,36,99,98,90,25,25,16,8,80,25,16,16,0,17,98,17,8,81,99,90,16,16,25,25,16,90,108,108,108,182,182,182,182,182,182,173,101,101,101,101,101,101,100,109,183,255,255,255,255,255,255,183,182,255,255,255,255,255,255,182,108,44,118,110,37,37,110,174,173,
101,101,101,101,101,101,82,9,9,9,9,73,73,83,92,92,92,83,0,0,0,0,1,2,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,2,2,2,2,3,12,85,85,1,0,0,0,0,0,9,84,83,1,10,84,83,1,10,10,10,1,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,11,75,1,0,0,0,0,27,45,27,0,9,108,99,27,101,19,92,108,17,0,0,0,0,0,0,0,1,10,1,0,0,1,83,75,10,1,1,0,0,0,9,10,20,11,11,29,38,31,30,21,12,85,1,0,0,0,0,0,1,92,94,93,10,10,0,9,85,83,0,0,0,0,1,0,91,92,1,10,110,109,109,182,182,182,182,182,182,182,110,92,101,101,183,174,90,81,8,16,98,34,97,98,0,82,182,182,182,101,92,92,92,92,101,101,101,101,101,101,165,91,74,82,83,83,83,83,91,91,90,90,81,0,0,8,8,8,8,8,8,74,74,10,10,10,83,84,11,11,76,20,84,10,2,84,110,110,102,110,110,99,33,32,24,34,106,25,16,16,106,106,81,0,17,107,34,107,25,8,8,80,16,25,105,97,16,16,24,105,181,255,255,247,191,183,183,183,182,182,182,182,182,108,108,109,109,181,255,255,255,183,111,110,182,254,255,255,191,109,108,108,44,118,110,36,36,101,109,173,
118,109,182,183,247,174,101,101,101,101,101,101,174,182,174,92,92,92,92,92,83,0,0,10,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,2,2,11,11,12,21,85,0,0,0,0,0,0,10,94,85,0,1,84,11,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,11,11,11,75,0,9,92,9,0,27,109,91,0,9,108,99,19,102,102,92,92,82,9,9,9,9,0,0,0,0,1,0,0,0,1,83,75,1,0,0,0,0,0,1,1,20,30,29,111,47,38,47,55,30,30,19,1,1,1,9,1,0,19,85,19,1,1,0,1,84,11,82,92,92,92,92,92,101,101,83,10,109,110,101,101,101,109,101,101,109,110,100,83,93,101,174,101,82,81,8,8,17,17,17,81,0,82,183,183,183,182,174,174,182,182,182,182,182,182,182,182,182,174,173,173,173,173,174,174,173,90,25,89,81,0,0,8,8,9,8,8,8,9,73,0,0,0,0,1,0,0,0,9,75,1,1,10,92,93,101,83,18,9,16,24,24,106,107,25,16,16,34,98,80,8,17,107,34,90,17,16,16,16,16,25,106,106,25,16,25,17,82,164,164,164,164,164,164,182,182,182,182,183,183,108,35,44,109,109,255,255,183,94,31,31,110,190,255,255,182,36,43,43,108,182,110,36,36,109,247,247,
45,44,109,247,182,109,101,109,173,109,173,101,173,173,165,92,92,92,92,92,91,0,0,10,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,2,2,11,85,21,22,85,0,0,0,0,0,0,1,11,11,1,0,0,0,0,83,85,10,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,11,11,0,82,101,9,0,9,9,9,0,0,9,99,28,93,93,83,83,83,83,83,83,83,1,0,0,0,0,0,0,0,1,83,75,1,0,1,1,1,0,1,0,19,29,38,119,119,47,47,55,38,31,19,1,1,1,1,0,0,11,84,11,1,1,0,1,84,10,83,92,93,93,93,93,93,83,1,9,83,1,0,1,1,1,1,0,9,109,91,0,83,92,93,83,10,74,0,0,1,0,0,1,1,83,101,174,182,183,191,183,183,183,183,183,182,182,182,182,182,182,247,247,246,183,255,255,254,81,8,8,0,0,8,80,89,98,16,8,8,73,82,82,82,82,82,82,82,82,82,74,83,1,0,0,10,84,84,9,8,82,82,9,8,81,25,17,72,8,8,8,72,8,17,107,17,8,8,8,8,8,8,16,25,89,81,81,91,82,10,10,10,10,10,10,10,101,110,110,110,110,110,101,36,109,109,109,182,182,110,21,21,21,110,118,109,109,109,109,99,26,108,109,109,101,37,109,247,182,
45,44,109,182,174,109,109,182,247,246,182,173,92,92,92,92,92,92,92,92,83,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,2,2,3,3,11,21,21,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,84,1,0,0,0,0,0,0,1,1,0,1,11,11,2,2,2,12,13,12,12,12,84,93,10,10,83,9,0,18,18,18,92,28,37,93,83,83,83,92,91,83,83,82,74,74,74,74,74,74,82,83,83,74,1,9,83,92,83,0,0,0,9,84,21,39,47,39,38,39,21,20,10,0,0,0,0,0,0,10,84,10,0,9,82,9,10,1,9,11,11,11,10,10,11,1,0,1,10,1,0,10,75,11,10,0,9,109,91,0,83,84,92,93,93,83,0,1,84,75,10,84,11,10,83,83,82,83,100,182,182,182,183,183,109,101,182,182,182,182,182,182,182,255,91,82,81,8,89,81,0,0,8,80,89,98,98,99,0,82,255,247,247,183,183,183,183,183,182,92,84,0,0,0,1,10,1,0,0,83,84,74,1,74,9,9,8,8,8,8,72,8,8,80,8,0,0,8,8,8,9,9,9,9,1,10,84,84,93,102,102,102,110,110,111,102,102,102,102,102,102,101,93,92,101,101,110,110,110,9,8,0,91,118,109,110,110,109,17,17,100,37,182,183,182,182,247,183,
117,109,18,164,109,108,109,182,182,182,182,182,182,182,174,174,182,182,182,182,165,0,9,74,1,10,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,2,3,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,85,1,2,12,12,3,2,2,13,86,94,94,94,94,101,82,10,83,10,0,26,91,0,9,20,37,93,19,83,83,100,92,92,92,83,83,83,83,84,92,84,92,91,83,83,83,83,92,92,92,9,9,9,10,10,9,20,39,30,30,39,11,0,0,0,0,0,0,0,0,1,9,1,0,82,101,82,0,0,0,0,0,0,0,0,0,0,0,0,10,1,1,10,11,10,10,0,9,109,91,0,9,9,10,84,20,10,0,1,83,10,1,10,1,0,1,1,1,0,10,101,110,110,182,183,109,101,182,182,182,182,182,182,182,173,73,9,9,17,107,98,81,8,16,16,89,106,106,181,165,165,174,174,174,174,173,173,173,173,173,165,165,91,91,91,91,92,91,91,91,91,10,9,1,1,9,9,9,0,0,0,8,8,8,16,8,0,8,8,8,10,84,84,83,74,0,1,10,2,2,10,11,11,11,11,11,11,19,11,11,10,10,1,1,1,18,91,99,18,18,17,35,35,18,17,26,37,37,101,17,17,35,36,109,173,173,173,173,174,
17,9,0,1,9,9,9,9,9,82,109,109,110,182,182,182,182,182,182,183,174,92,174,92,0,2,11,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,2,3,3,12,12,12,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,94,21,85,86,77,85,85,85,86,94,174,182,255,255,255,82,10,9,1,9,100,35,0,9,20,37,93,83,83,83,92,92,92,92,84,83,83,92,101,101,101,92,92,92,92,92,92,92,92,92,83,83,83,83,9,0,10,85,20,11,10,10,83,83,83,82,82,82,9,0,0,0,0,0,10,100,10,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,1,9,1,9,98,9,108,91,0,99,90,10,75,10,10,0,0,9,1,0,0,1,10,75,84,84,84,10,1,18,174,110,182,182,182,182,182,182,182,182,183,100,0,9,101,101,82,81,81,81,8,8,8,81,81,17,91,174,110,101,101,109,109,173,182,182,182,182,182,183,255,255,255,183,182,182,182,183,164,1,1,0,0,0,0,0,8,8,8,8,8,25,34,17,8,80,8,8,0,1,1,1,0,0,0,0,0,0,1,1,2,1,1,1,1,1,0,0,8,26,18,17,17,26,34,26,8,0,18,45,44,17,0,17,91,27,91,17,17,36,36,100,101,101,101,101,110,
102,92,1,82,92,92,92,92,92,100,100,28,36,36,101,101,101,101,101,101,101,101,182,164,0,10,11,3,10,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,1,2,2,3,76,12,12,12,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,95,95,95,94,94,94,94,94,94,93,83,164,255,255,255,182,246,91,0,17,109,100,0,9,83,93,93,83,83,83,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,82,9,9,1,0,74,83,83,83,83,83,91,83,10,74,74,74,74,83,92,10,9,74,9,9,10,9,0,0,0,0,0,0,9,10,10,1,0,0,18,108,17,100,99,26,108,27,10,10,9,1,0,0,1,0,0,0,1,2,2,10,10,2,0,0,10,93,93,84,84,84,93,84,19,19,85,18,9,9,84,93,93,10,1,1,0,0,0,0,1,10,10,18,102,92,10,10,19,101,174,182,182,182,182,182,182,182,182,182,182,173,173,173,174,174,173,182,181,173,173,174,173,89,89,16,72,8,25,42,25,16,80,8,72,8,9,91,92,92,92,92,92,92,82,0,0,0,0,0,0,0,0,17,26,26,44,43,43,43,35,34,34,8,0,17,44,44,17,0,16,16,16,80,16,18,110,110,110,110,110,110,110,111,
93,84,1,84,102,102,102,102,102,102,110,110,110,110,110,118,182,182,182,182,182,182,183,100,0,2,10,11,11,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,3,13,13,12,13,85,85,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,75,11,94,94,103,175,111,175,255,173,0,82,255,255,255,255,255,164,0,17,108,100,0,9,19,110,110,19,83,83,83,83,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,91,83,0,0,82,82,83,91,92,91,91,91,91,91,91,91,92,92,92,91,92,83,83,83,83,83,83,83,0,0,0,0,0,0,9,10,10,0,0,0,18,108,26,8,17,35,27,9,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,75,12,11,10,11,11,10,1,1,10,0,0,75,93,93,93,84,84,84,1,0,9,2,10,102,102,102,111,110,101,100,100,92,91,92,92,92,173,182,182,101,174,182,182,182,183,183,183,183,182,182,182,182,182,183,182,173,172,81,80,16,25,42,34,26,25,25,90,91,91,101,101,101,101,101,101,102,92,0,9,9,9,73,73,73,9,27,43,35,35,35,26,25,17,17,17,8,8,17,44,44,17,0,8,8,8,8,8,10,84,84,20,20,20,20,93,94,
11,10,1,11,12,11,11,11,11,11,93,101,93,93,102,110,110,110,110,110,102,101,165,82,0,0,1,10,11,2,1,1,0,0,0,0,0,0,0,0,2,2,2,2,11,11,3,3,11,85,85,13,21,102,103,102,11,74,10,10,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,85,94,102,103,175,191,174,0,82,255,255,182,174,183,91,0,17,108,99,0,9,92,110,183,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,27,35,44,44,44,44,44,99,82,81,90,91,82,9,74,91,91,91,91,27,44,45,45,45,109,45,109,100,83,83,83,91,92,83,83,83,83,83,83,74,74,74,74,74,74,83,92,91,91,91,83,91,108,17,8,9,99,82,0,9,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,10,1,1,9,9,0,0,0,0,0,0,10,93,21,84,10,10,10,9,0,10,10,1,1,11,20,102,101,93,102,174,82,9,10,10,10,173,183,182,109,174,183,183,183,183,182,182,183,110,101,92,101,101,101,101,182,182,90,80,16,25,34,25,25,98,99,182,182,182,182,182,109,101,173,174,174,182,182,182,182,182,182,182,246,173,91,98,26,17,25,8,0,0,0,8,8,8,17,44,44,17,0,8,9,8,9,9,10,10,73,9,73,73,10,84,76,
11,10,0,9,11,76,75,75,75,75,11,11,11,11,85,93,102,93,94,84,10,10,84,83,10,74,0,1,11,10,2,2,1,0,0,0,0,0,0,1,93,85,2,3,86,86,86,86,86,86,86,94,111,111,103,103,111,111,111,111,183,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,85,94,102,101,0,73,174,183,110,21,111,91,0,17,44,100,0,1,92,102,111,111,101,84,83,83,83,83,83,83,83,83,83,83,83,83,83,19,44,44,44,43,35,44,52,43,26,90,90,26,90,91,91,91,91,91,26,34,43,44,44,44,44,44,45,37,91,92,91,83,92,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,100,99,25,16,91,91,83,83,83,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,19,20,11,1,1,1,1,0,2,10,0,0,10,10,19,84,11,12,101,110,110,110,174,174,174,174,174,174,174,174,110,103,103,102,102,102,102,101,9,9,101,102,101,101,100,8,72,8,8,8,9,18,8,81,164,255,183,191,255,174,101,182,247,247,182,183,182,100,100,109,109,109,109,100,100,99,91,91,91,91,91,91,17,90,17,9,108,44,9,8,99,99,99,99,35,26,26,17,0,8,0,1,10,11,
1,1,0,0,10,75,11,11,11,11,75,11,75,75,84,84,20,20,20,10,0,0,83,93,93,84,1,1,1,10,11,11,1,0,0,0,0,0,0,2,94,94,12,84,94,95,103,103,103,103,103,102,111,111,175,183,183,183,183,183,255,255,255,182,165,173,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,12,85,84,0,9,110,111,102,21,102,91,0,17,109,100,0,0,101,175,102,111,102,92,92,92,101,101,101,92,10,10,83,83,83,83,92,92,35,99,17,17,25,44,35,43,108,91,9,9,26,34,26,26,90,18,26,42,34,43,43,35,26,35,36,36,44,36,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,90,16,16,17,83,83,83,83,83,82,82,83,9,0,0,74,74,74,74,82,73,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,1,83,84,11,20,11,11,11,1,10,10,0,0,1,0,1,9,2,10,19,84,84,20,84,93,10,10,84,85,84,92,83,82,82,83,82,19,83,82,0,1,101,102,93,91,82,1,9,0,0,0,9,83,9,1,92,183,101,82,100,182,101,182,247,183,118,109,109,36,109,182,182,182,182,182,182,182,182,183,183,183,255,181,18,108,90,17,17,17,8,8,98,35,34,34,35,34,34,34,26,26,26,17,0,0,
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,83,84,12,20,10,0,1,11,12,12,11,0,0,0,2,76,76,2,1,0,0,0,0,0,1,102,103,103,103,111,103,111,111,111,175,111,175,175,183,255,255,255,255,255,255,255,255,255,255,255,182,164,73,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,84,0,9,93,94,85,12,84,84,83,83,17,17,74,83,174,183,175,93,92,84,83,92,92,92,92,92,83,83,84,83,83,84,92,91,90,81,81,81,17,34,34,34,44,26,0,9,26,35,26,26,26,17,17,34,34,34,34,25,17,26,34,35,36,35,27,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,28,19,19,92,20,21,21,20,83,91,92,84,84,82,9,74,83,83,83,83,83,83,9,9,9,10,10,10,9,9,9,9,0,0,0,0,0,0,0,1,1,11,111,30,14,22,2,1,1,0,0,0,0,0,1,1,1,10,10,10,1,11,84,2,1,10,10,9,1,1,0,1,1,1,1,1,1,10,19,93,102,92,0,1,83,74,0,9,1,10,101,101,101,102,102,92,0,82,173,100,164,173,182,109,44,109,36,109,255,182,182,182,182,183,110,173,182,182,182,247,182,182,182,91,25,8,72,8,8,25,26,34,34,26,25,25,34,34,34,42,26,9,82,
0,0,0,0,0,75,75,75,83,83,83,83,83,10,0,10,10,10,10,9,0,0,10,10,10,10,0,0,0,2,12,12,10,10,0,0,0,0,0,1,11,83,11,11,94,94,94,94,102,111,174,255,255,255,255,255,255,255,255,255,255,255,255,255,165,0,173,255,255,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,12,13,12,11,12,13,86,85,0,0,93,166,110,111,101,1,74,83,92,92,83,83,74,82,92,101,92,92,92,92,92,82,9,9,8,16,16,34,34,34,34,25,18,101,38,46,46,46,102,28,19,25,16,16,25,25,8,16,17,25,34,36,44,27,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,19,21,22,22,30,95,22,30,31,29,35,101,109,109,101,92,83,83,83,92,92,92,83,83,83,83,83,83,84,83,83,83,92,74,0,0,0,0,0,0,1,20,21,30,111,38,31,30,21,84,9,0,0,1,74,74,9,0,0,0,0,0,0,1,75,1,0,0,0,0,0,75,84,20,84,20,84,84,11,85,94,93,93,19,0,1,75,10,0,74,75,1,9,9,9,9,9,83,9,9,9,9,9,91,183,109,45,109,36,109,191,183,101,101,101,110,109,174,183,182,183,183,182,255,182,81,16,16,8,8,8,98,98,26,26,9,0,17,90,25,99,182,173,182,246,
0,0,0,0,0,10,10,10,10,10,10,10,10,9,0,0,9,10,9,1,0,0,0,0,0,0,0,0,0,1,76,12,12,76,9,0,0,0,0,0,0,0,0,1,84,84,76,11,85,103,175,183,183,255,183,183,255,191,183,255,255,255,182,174,173,164,173,174,183,174,0,0,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,0,9,10,2,2,11,13,86,84,0,0,93,102,102,94,19,0,9,92,92,92,92,84,83,92,92,92,92,92,92,92,92,9,1,9,82,90,90,90,99,91,90,90,18,29,30,38,119,47,39,22,21,27,26,16,89,17,73,82,82,18,90,27,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,26,18,81,18,21,22,111,103,103,31,22,30,18,25,26,99,45,45,36,91,91,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,74,74,74,74,74,0,1,30,31,39,191,111,39,39,31,95,10,0,0,74,83,84,83,1,1,1,0,0,0,1,75,1,0,0,0,0,0,1,1,1,1,1,1,1,1,75,84,20,84,10,0,0,1,0,0,75,83,1,1,1,1,9,10,84,101,102,110,110,110,110,110,110,102,92,27,100,174,110,93,93,93,101,101,173,182,182,174,101,109,182,182,90,16,16,8,8,0,17,17,8,82,92,91,100,100,100,182,247,246,182,182,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,83,83,83,74,9,10,10,9,0,0,0,0,0,1,76,12,12,20,10,0,10,10,0,0,0,0,0,0,0,0,0,0,10,103,103,102,174,255,246,92,183,191,174,101,255,255,165,10,182,255,100,84,102,93,1,0,0,10,83,75,75,75,75,75,83,83,83,83,84,83,83,83,83,83,82,0,0,0,0,0,0,9,10,2,10,0,0,93,102,84,75,1,0,9,82,82,75,84,101,101,92,83,75,83,83,83,83,83,83,83,92,101,101,100,100,100,92,92,91,82,92,30,111,119,38,39,22,20,26,33,16,0,8,9,82,83,83,83,83,91,92,92,83,83,84,92,83,83,83,83,83,83,83,83,83,27,34,25,80,18,29,30,47,39,103,39,30,30,19,16,24,25,44,44,44,44,35,82,83,92,92,92,92,84,84,83,83,83,83,83,83,83,83,83,83,84,84,83,9,9,29,31,30,182,110,30,39,30,94,10,0,0,82,83,83,83,83,83,83,74,0,0,1,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,11,9,0,0,0,0,0,11,84,92,92,93,93,93,93,93,10,10,93,94,93,93,93,93,93,10,0,1,9,1,1,1,1,1,1,1,82,182,182,174,101,164,100,81,8,8,8,0,1,0,0,0,82,165,101,165,174,173,174,182,182,101,109,
0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,74,83,83,83,10,0,0,0,0,0,1,76,12,85,93,10,0,10,10,2,10,10,9,9,0,0,0,0,0,9,92,92,102,175,255,246,1,174,255,174,19,191,255,165,1,174,255,92,11,94,94,1,0,0,10,75,74,74,74,74,74,74,83,83,83,84,84,93,93,93,102,101,83,82,8,8,8,16,16,17,90,18,0,0,83,91,74,19,18,9,18,19,92,93,101,102,101,101,101,101,93,92,92,92,92,92,92,92,83,83,83,83,83,82,82,81,0,1,20,38,39,30,21,10,18,90,90,82,82,82,82,83,83,92,92,83,83,92,92,83,83,92,92,83,84,83,83,83,83,83,27,35,26,26,26,80,17,93,38,39,39,111,111,31,103,93,9,9,81,34,34,43,44,43,36,92,92,84,84,92,93,92,83,83,83,83,83,83,83,83,83,83,83,83,91,91,19,20,21,22,111,111,31,23,22,11,10,91,91,91,83,83,83,83,83,83,74,1,1,10,75,1,0,0,0,0,0,0,0,1,74,73,0,0,0,0,9,11,11,1,0,0,1,1,1,1,10,10,10,10,2,10,9,10,1,0,11,20,20,11,10,10,10,1,0,10,11,11,11,11,75,11,11,11,84,174,174,174,10,1,0,1,0,0,8,9,19,19,19,19,10,10,10,83,92,84,92,109,109,19,100,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,76,12,21,93,11,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,9,93,101,183,173,1,101,183,101,11,174,183,92,0,93,103,84,10,84,84,1,0,0,9,74,74,74,74,74,74,74,83,84,83,19,101,102,102,93,102,102,91,17,16,16,16,16,16,17,107,90,0,0,81,81,17,26,18,17,17,18,83,93,93,93,93,110,110,110,110,110,101,92,92,92,101,92,75,83,83,83,82,81,81,73,8,8,27,28,28,28,27,8,9,100,99,92,92,92,91,83,83,92,92,92,92,92,92,83,83,92,92,92,92,92,83,84,83,91,35,34,35,34,25,80,8,9,10,29,30,30,30,29,18,16,26,90,8,80,89,34,43,44,44,36,83,83,92,92,92,92,83,83,83,83,83,83,83,83,83,83,91,44,44,44,36,28,28,29,31,30,22,22,21,19,26,99,27,28,92,165,100,83,84,83,83,83,83,83,83,83,83,83,83,92,91,91,91,83,91,74,0,0,0,0,1,10,10,1,0,0,10,10,1,0,1,1,9,9,9,9,9,9,0,0,10,11,11,1,0,0,1,1,1,75,85,85,93,85,85,85,85,11,12,85,93,93,85,84,84,84,10,8,81,18,102,102,102,92,83,83,19,91,74,1,83,110,109,27,92,
0,0,0,0,0,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,12,21,21,20,84,1,0,0,0,9,84,84,10,1,1,1,1,0,0,1,76,20,102,93,1,85,94,85,2,85,94,84,1,85,87,76,0,1,1,1,9,9,10,74,10,10,10,10,10,10,93,29,102,183,174,11,11,12,12,20,17,25,107,114,106,25,8,16,25,8,0,0,8,72,16,8,26,99,99,26,8,10,11,11,12,20,20,11,92,183,110,102,102,83,83,83,83,83,83,9,0,8,8,0,8,25,25,0,0,17,25,8,9,26,26,100,165,101,93,101,101,101,101,101,101,101,100,92,92,100,100,92,92,92,92,92,92,27,34,34,34,34,34,90,90,81,8,19,29,38,28,18,16,25,34,17,72,80,89,25,34,35,44,108,101,100,100,92,83,83,83,83,83,83,83,83,83,83,91,27,35,44,44,35,25,17,26,35,35,27,9,26,34,34,34,27,27,36,36,255,255,30,30,84,83,83,83,83,83,83,83,83,84,92,92,92,84,83,83,83,82,74,0,0,0,0,0,0,0,0,10,10,0,0,0,0,90,108,26,0,9,9,0,0,1,11,11,1,0,1,1,1,1,2,2,10,10,10,10,10,10,10,10,84,85,21,85,10,10,9,1,0,81,17,92,93,84,10,82,102,102,102,93,10,92,110,110,101,101,
0,0,0,0,0,17,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,85,21,21,84,1,0,0,0,1,10,10,1,0,0,74,74,0,0,0,1,10,102,84,1,93,94,84,2,85,94,84,0,10,75,10,10,174,110,110,110,174,175,92,0,1,1,1,1,83,102,102,102,92,91,10,11,11,11,11,17,24,25,33,33,24,8,16,16,8,0,0,8,8,17,16,98,107,34,25,8,9,9,2,11,11,3,2,10,83,92,111,111,83,83,83,83,83,74,0,0,8,1,0,8,25,17,0,0,81,16,9,0,8,16,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,83,83,83,83,83,83,91,35,34,26,26,99,91,92,100,82,16,8,17,108,17,16,25,42,34,17,80,80,72,81,26,25,34,108,100,92,92,92,83,83,83,83,83,83,83,83,83,82,35,43,44,44,44,34,16,80,25,34,25,16,8,80,97,33,35,101,28,29,29,174,166,22,22,20,83,83,83,83,92,92,92,92,92,100,92,92,92,83,92,92,83,74,73,9,9,9,9,9,9,10,83,10,0,0,26,90,34,44,25,17,90,9,0,0,0,1,1,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,0,10,19,20,83,1,0,9,10,9,9,17,84,84,83,9,10,93,20,84,84,10,19,102,102,92,19,
