criandofazenda: .word 320, 240
119,119,191,182,102,101,90,26,101,102,18,90,26,25,81,80,90,111,102,102,94,94,94,94,85,85,84,85,85,85,102,94,93,75,83,74,74,83,76,75,74,74,10,74,67,2,100,127,44,17,182,191,35,43,43,62,63,45,25,108,54,35,81,92,111,102,111,111,183,111,183,255,182,173,164,164,164,164,164,164,164,173,182,183,182,164,182,255,255,182,163,81,81,73,73,64,74,11,11,12,20,20,21,21,92,100,92,84,83,75,75,75,75,75,75,75,75,74,75,75,75,75,84,85,85,94,94,12,84,76,85,85,84,75,11,84,75,75,75,76,11,10,11,75,75,10,43,34,16,17,107,17,100,191,191,191,191,255,255,191,111,102,84,82,81,8,89,33,33,88,80,72,64,73,73,83,92,82,74,75,75,84,85,84,75,84,84,11,84,84,20,75,11,85,95,86,86,85,84,11,76,13,75,74,74,74,9,73,73,65,74,74,74,1,92,191,191,191,191,175,183,109,74,111,111,111,110,75,74,83,10,9,10,10,10,1,1,1,11,20,20,20,21,85,1,74,84,75,73,73,74,75,83,83,82,74,74,82,183,183,111,111,183,183,183,191,191,183,183,183,119,118,118,117,108,34,108,127,119,118,117,117,117,126,126,126,118,116,107,99,90,98,98,89,89,98,107,125,33,106,89,88,89,92,85,85,94,94,84,85,85,75,84,75,74,73,74,74,8,80,
183,119,119,191,100,91,18,101,119,110,18,26,34,26,81,80,72,74,75,76,76,76,76,75,75,76,85,94,85,84,93,11,76,75,76,75,74,75,10,10,10,10,74,74,66,10,100,63,45,18,181,191,43,25,34,63,55,36,17,35,53,35,80,100,119,111,183,111,191,183,182,173,164,164,164,164,164,164,164,164,164,173,182,191,191,255,254,173,155,81,73,73,73,73,9,74,75,84,12,21,21,21,85,93,93,92,75,74,75,75,75,75,75,75,75,75,74,74,75,75,75,93,102,103,111,102,21,94,95,20,75,12,76,76,12,20,76,75,75,3,75,74,75,75,75,10,25,17,80,81,81,90,100,109,109,174,183,183,110,93,94,86,85,85,84,75,82,18,82,82,73,65,73,73,73,65,65,64,65,73,9,10,83,11,1,83,85,11,83,84,93,93,101,101,21,86,94,21,21,93,85,76,76,75,75,76,75,74,74,74,74,65,66,65,83,183,183,191,191,183,183,110,74,110,103,102,111,102,94,102,84,74,164,84,83,75,75,84,75,75,75,75,76,75,75,75,75,75,74,73,74,75,74,74,74,75,74,74,183,119,111,111,183,191,191,183,183,191,183,183,109,108,116,107,98,26,98,99,108,118,126,127,126,126,118,126,117,108,116,108,98,98,98,89,90,99,98,117,33,24,89,89,89,89,83,85,93,93,84,84,84,75,75,74,74,73,74,74,0,72,
183,191,119,110,101,92,100,101,102,92,17,34,26,26,81,72,72,64,73,74,74,65,73,73,73,74,84,84,74,74,74,75,76,75,76,75,74,74,74,73,74,74,73,73,74,10,27,44,53,26,100,191,117,25,26,54,55,45,17,107,53,34,80,90,110,110,183,183,174,165,164,164,164,164,164,164,164,164,164,173,173,182,183,191,182,165,90,73,72,72,64,64,10,20,21,21,85,21,21,21,84,84,84,92,83,74,75,74,74,75,75,75,75,75,75,74,74,75,84,93,102,110,111,119,111,111,102,30,94,94,94,84,74,75,75,20,75,74,75,4,67,11,11,75,75,10,8,8,17,25,34,43,34,34,26,17,19,93,85,94,94,85,85,86,86,86,85,21,21,85,85,84,74,73,73,73,65,65,73,73,17,99,100,35,35,92,93,92,82,83,93,183,191,183,84,85,86,12,93,94,11,11,75,75,74,75,75,74,74,74,66,65,65,1,83,183,183,183,183,183,191,110,10,110,111,111,111,111,102,94,11,73,182,93,21,85,85,85,85,84,74,84,93,75,75,76,75,75,74,73,74,74,74,74,74,74,74,82,183,119,111,119,183,183,183,183,183,183,183,119,109,108,118,118,109,109,25,80,89,89,116,127,126,118,117,126,117,116,117,117,108,107,34,89,98,107,98,89,88,88,89,99,89,88,81,84,85,85,84,84,84,75,75,74,74,65,9,82,17,82,
191,191,119,119,110,102,102,92,18,9,73,17,17,17,72,72,72,72,73,73,18,100,82,73,73,73,65,65,65,73,73,73,74,74,82,74,73,73,74,74,74,74,74,19,93,93,84,36,52,43,25,118,118,34,25,54,45,35,26,97,33,89,72,163,191,182,173,165,164,164,164,164,164,164,164,164,164,164,173,182,182,183,182,164,82,73,72,81,81,82,81,64,74,12,84,21,21,84,84,20,93,84,75,74,74,75,75,75,75,74,75,75,75,75,75,75,84,102,110,111,119,183,191,191,183,191,110,85,83,11,20,11,76,84,20,20,11,11,12,76,75,75,75,75,75,74,8,25,43,43,51,43,51,51,51,34,17,92,93,85,85,85,85,94,86,85,85,94,102,93,92,84,84,84,83,75,73,73,74,73,17,34,99,108,35,34,35,99,26,81,17,108,100,191,174,84,21,103,30,94,85,85,85,84,10,74,74,73,65,65,74,74,75,2,83,191,183,111,183,183,191,174,10,110,111,110,111,110,110,102,84,73,182,101,12,85,85,85,85,85,74,83,93,75,75,76,76,76,75,74,74,75,75,74,74,75,74,74,183,183,119,183,183,111,183,183,183,183,183,119,108,35,109,117,108,109,99,90,81,81,17,90,108,118,117,117,117,117,117,118,118,118,108,98,98,89,108,98,24,88,89,99,90,88,88,82,84,85,84,76,76,75,75,75,91,27,35,116,125,108,
191,119,110,102,101,85,84,83,75,83,74,74,74,74,73,73,73,73,73,18,118,191,109,17,65,73,91,26,9,73,65,64,73,74,74,73,73,74,83,20,84,84,93,93,102,103,103,111,44,52,17,98,117,34,24,34,26,26,34,24,16,89,173,182,182,164,164,164,164,164,164,164,164,164,164,164,164,173,191,182,182,92,82,73,73,73,73,91,182,191,182,82,73,74,75,75,12,84,84,76,75,74,74,74,75,75,75,75,75,74,74,74,83,84,93,102,102,111,119,119,183,183,183,183,183,183,110,93,20,29,30,21,21,76,12,21,12,12,12,76,11,75,75,75,11,75,17,25,25,17,17,17,25,17,25,25,17,92,93,85,85,86,85,20,93,102,102,102,84,84,76,76,85,84,20,84,84,83,75,75,74,90,27,91,26,82,90,90,34,89,72,8,99,255,255,92,12,94,30,94,11,85,85,2,65,84,76,10,65,73,74,66,74,2,83,191,191,191,191,191,191,110,82,165,101,101,111,111,111,103,93,9,182,165,84,85,85,85,85,85,75,83,93,75,75,76,76,76,75,74,74,75,75,74,74,74,73,74,183,119,183,183,111,111,183,183,119,119,119,118,110,110,101,109,100,99,99,98,89,99,81,72,81,108,118,118,117,117,117,126,117,108,107,98,89,97,89,90,99,26,89,90,90,89,88,81,84,85,85,76,75,75,75,92,126,126,53,117,126,99,
93,84,84,85,85,76,85,21,85,85,84,84,84,75,75,101,92,82,73,100,191,127,53,90,9,100,127,126,26,74,9,9,73,73,74,74,74,83,93,94,102,103,102,111,111,102,110,109,26,98,89,25,34,42,33,24,16,17,25,81,99,246,255,173,164,164,164,164,164,164,164,164,164,164,164,182,182,182,174,91,82,73,73,82,82,91,164,173,182,255,182,191,90,73,74,75,84,74,74,74,74,73,74,74,75,75,75,74,74,74,74,11,93,111,111,111,111,119,183,183,183,183,183,183,183,183,119,29,30,39,30,22,94,21,13,85,85,12,76,76,75,11,10,10,11,75,9,8,91,91,100,109,101,84,84,84,85,85,85,94,86,86,85,102,102,101,93,84,84,85,85,76,84,84,75,21,21,12,12,92,18,82,99,91,27,26,91,91,18,17,72,9,173,255,191,173,12,95,103,85,11,102,103,11,75,84,11,74,73,73,73,65,64,1,83,191,191,183,183,191,191,109,82,245,172,164,101,100,101,102,93,1,173,173,20,85,85,85,85,85,75,83,94,75,75,76,76,76,74,73,66,74,74,74,74,73,73,73,174,119,183,183,119,111,183,183,111,119,118,44,101,110,101,101,92,100,34,107,98,99,98,90,17,81,81,108,109,126,117,117,99,98,89,81,80,89,25,89,100,35,17,88,89,88,80,80,74,84,84,12,83,100,182,182,126,126,108,98,107,91,
84,76,84,85,85,93,84,84,84,11,84,19,83,10,83,191,191,109,28,118,127,53,43,34,109,118,127,126,27,18,19,10,11,75,75,94,93,93,102,102,103,102,94,111,109,116,117,126,118,117,107,25,25,33,17,17,98,81,81,181,255,182,164,164,164,164,164,164,164,164,164,164,164,173,174,183,165,82,74,73,82,91,91,173,173,174,173,173,173,191,191,182,182,82,73,73,73,74,75,74,74,74,74,74,74,74,74,74,74,84,102,102,111,119,183,183,183,183,183,183,183,183,183,183,183,191,118,28,20,93,85,11,75,75,11,12,84,74,74,75,74,75,10,10,11,11,0,81,119,119,127,119,102,94,85,85,85,86,85,86,94,93,93,93,84,76,84,85,85,85,84,75,85,85,11,102,174,110,29,35,34,17,18,18,18,27,18,18,18,17,81,81,73,83,174,101,12,94,94,94,94,94,94,84,75,84,10,65,74,1,66,74,73,2,83,191,191,183,183,191,191,109,82,237,254,254,246,245,172,164,155,82,163,91,83,83,83,83,83,83,74,74,83,74,82,83,82,74,74,73,82,82,82,90,82,81,81,73,174,183,183,183,183,119,183,183,183,119,118,36,101,101,100,101,100,99,99,35,90,90,25,98,90,26,18,9,99,126,109,90,80,88,80,81,34,43,107,26,81,90,90,81,81,88,80,72,73,84,84,83,182,191,191,191,118,117,99,35,107,34,
84,84,93,93,92,83,74,74,75,11,20,100,118,18,91,255,191,109,36,127,118,44,45,118,127,54,126,118,35,26,26,10,84,94,102,111,111,111,111,111,111,111,111,111,100,116,117,108,107,43,43,34,25,9,8,16,17,99,255,182,173,164,164,164,164,164,164,164,164,164,164,164,174,183,165,82,82,82,91,99,164,173,173,182,182,174,182,174,173,174,182,182,255,246,82,73,73,74,75,74,74,74,74,74,74,75,83,84,93,110,110,110,183,183,191,191,191,191,119,183,191,191,191,191,191,191,191,101,12,102,103,85,85,85,12,11,84,75,74,75,74,66,10,10,11,11,0,90,110,102,101,93,93,93,93,85,85,85,86,93,93,92,84,76,84,85,85,85,85,85,84,76,76,21,110,255,191,47,27,34,117,27,26,17,18,26,18,9,9,17,9,73,9,10,11,11,20,20,20,21,21,12,94,84,2,84,75,74,74,1,75,75,74,66,75,183,191,191,191,191,191,182,9,74,84,155,164,246,245,244,245,245,236,236,236,172,172,172,163,163,171,163,163,163,163,163,163,163,162,154,172,154,81,81,73,73,72,91,183,183,183,183,183,119,119,118,109,44,109,108,110,110,35,109,99,89,99,108,26,35,35,35,35,26,25,81,73,89,81,80,72,81,81,34,44,43,43,34,25,17,99,81,81,81,80,72,81,84,100,182,191,118,118,117,90,99,117,108,26,17,
84,84,76,75,75,74,75,75,75,75,19,118,127,18,92,255,191,35,26,126,54,54,127,47,28,45,126,127,36,26,18,83,111,102,102,102,110,111,111,119,191,183,111,111,100,25,99,34,26,34,34,25,17,25,25,99,100,255,182,100,164,164,164,164,164,164,164,164,164,164,165,165,92,92,91,92,165,173,173,173,173,173,173,174,174,174,182,182,182,182,255,255,182,173,74,74,73,73,74,74,74,74,75,75,84,110,38,102,183,191,109,18,118,191,117,118,191,191,183,191,191,191,191,183,191,191,101,93,94,94,94,94,30,94,21,12,77,75,75,75,74,3,10,10,75,11,0,18,101,21,21,93,93,93,94,85,85,93,101,101,84,84,85,84,84,84,75,84,85,85,84,75,76,94,191,255,127,46,28,173,255,110,36,18,108,53,18,82,18,26,33,25,17,27,20,20,11,29,30,30,21,21,21,85,76,76,76,76,75,74,9,10,73,66,75,183,191,191,183,183,183,119,10,83,102,19,84,84,83,82,91,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,154,82,73,82,73,65,65,65,74,0,164,191,183,183,183,119,111,111,100,35,109,110,36,110,119,99,106,97,34,45,45,35,35,35,26,90,81,89,89,81,81,81,81,72,72,90,44,43,42,34,33,89,16,17,98,81,72,80,72,73,92,118,118,118,118,100,108,99,108,99,90,17,81,
2,74,75,75,65,74,74,66,74,74,19,118,126,27,83,191,126,35,25,36,46,119,119,46,19,27,127,127,35,26,18,92,111,111,111,111,111,111,119,183,183,183,183,119,183,182,173,91,27,26,25,16,16,25,26,182,255,173,164,100,164,164,164,164,164,164,164,164,164,164,100,164,164,165,173,173,173,173,173,181,181,182,182,182,182,182,182,255,182,182,173,91,73,73,74,73,73,73,74,74,74,74,27,101,92,101,109,110,191,127,100,26,118,118,107,99,182,183,191,191,191,191,191,191,191,101,85,103,94,21,85,11,85,21,20,20,85,76,75,74,74,11,74,10,11,11,1,18,93,21,85,21,85,85,85,102,102,84,84,84,84,84,85,85,84,84,74,74,83,84,84,75,20,110,255,255,127,38,101,255,255,119,37,18,117,62,36,99,18,107,51,51,26,17,27,29,28,19,20,38,30,21,20,85,76,75,2,66,74,65,1,75,74,66,75,183,191,191,191,183,111,111,10,91,119,103,103,103,93,85,11,1,83,75,10,10,74,10,10,10,1,9,74,1,73,65,73,74,74,65,65,74,74,74,74,75,65,164,191,183,183,183,119,119,119,109,109,110,110,107,99,100,99,33,96,99,44,44,99,90,89,90,26,26,36,100,82,90,18,18,81,80,89,107,34,25,80,80,72,72,72,90,99,72,80,72,9,109,117,118,109,99,90,100,108,81,90,99,26,89,
65,65,65,65,65,65,74,73,65,73,10,109,127,44,82,191,126,44,25,26,110,119,119,46,27,100,127,118,27,26,17,92,111,183,183,183,183,111,111,119,183,119,183,183,183,118,109,108,108,107,26,34,34,17,173,247,173,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,182,182,182,182,182,182,191,255,246,164,73,1,1,65,65,73,73,72,73,74,74,83,92,28,109,255,191,36,26,182,191,118,99,89,109,109,126,108,17,91,118,191,191,191,191,174,93,93,102,95,94,21,22,22,22,22,21,84,75,75,74,75,75,75,74,10,11,75,1,9,92,85,21,20,85,94,102,102,84,84,84,85,85,76,84,84,75,84,75,74,75,75,84,76,21,183,255,191,55,37,110,255,191,119,38,91,191,191,111,102,10,99,127,127,110,27,18,110,119,101,20,29,38,30,22,12,93,38,20,11,75,74,75,75,73,66,74,183,191,191,183,111,110,110,10,91,183,102,111,111,103,94,93,10,110,94,84,85,85,85,85,85,10,83,93,74,75,76,76,76,75,74,74,75,75,74,75,75,65,164,191,183,183,183,119,119,119,119,119,110,101,107,107,98,98,25,98,90,81,99,98,89,89,26,99,108,35,99,90,99,90,91,90,80,80,72,72,72,72,72,72,72,72,72,99,81,72,72,91,117,53,108,35,99,108,100,99,90,108,43,35,90,
65,65,65,73,73,73,65,65,64,73,74,99,126,53,26,117,127,53,25,26,46,55,47,38,27,36,127,54,18,17,9,101,102,110,183,183,119,111,111,111,183,183,183,183,182,107,125,116,98,98,90,26,34,17,246,255,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,182,182,182,255,246,173,83,73,1,74,74,74,74,74,75,74,74,74,75,101,109,36,28,182,255,191,36,27,182,119,45,99,90,99,118,127,118,17,18,100,182,182,182,101,20,93,94,94,94,30,21,22,21,21,21,21,12,76,75,75,75,75,75,10,74,75,75,1,9,83,19,75,93,94,93,83,75,75,75,75,74,75,75,75,75,75,84,76,75,75,76,85,94,110,191,255,127,55,37,182,191,191,119,38,28,255,255,119,47,10,27,191,255,111,30,10,92,119,119,102,20,29,38,30,20,11,110,38,20,11,10,75,74,74,66,2,174,191,183,110,111,111,111,74,83,183,102,103,111,103,102,93,11,110,102,85,85,85,85,85,85,75,83,93,75,75,76,76,76,75,73,74,75,75,74,74,75,65,100,191,183,183,119,110,110,111,111,102,102,101,34,99,99,100,99,100,90,89,35,35,99,26,89,98,99,90,81,98,35,99,99,107,98,90,81,81,81,81,81,81,72,72,72,90,90,72,72,99,117,108,26,99,117,99,91,99,107,107,43,34,98,
74,74,73,65,64,64,73,82,74,74,92,18,108,53,43,99,118,45,35,17,45,45,45,45,26,35,118,36,26,17,17,99,90,100,183,183,183,119,119,183,183,183,191,183,109,34,116,34,81,90,108,100,100,17,246,255,173,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,182,182,247,255,182,91,73,65,66,74,74,74,74,73,73,75,75,19,84,93,19,109,191,44,26,181,255,127,36,18,191,118,110,118,100,100,127,127,118,26,17,18,19,21,21,94,95,30,30,94,94,94,21,12,12,76,12,76,75,75,74,74,75,74,73,74,74,74,2,66,74,74,83,83,92,84,65,74,74,74,74,74,74,74,74,74,74,74,75,84,76,84,93,110,191,191,191,255,119,46,101,255,255,191,55,37,91,255,255,111,47,19,83,255,255,119,39,20,11,119,119,47,38,11,29,38,30,20,20,46,38,20,74,66,73,74,74,1,83,111,111,111,111,111,102,74,83,183,102,103,111,103,102,93,11,174,102,93,93,84,85,85,85,75,83,93,75,75,76,76,76,75,74,74,75,75,74,75,75,65,100,183,119,183,119,119,111,111,111,102,110,101,98,98,98,100,99,98,89,89,98,35,99,98,80,90,108,98,81,99,35,26,99,99,99,26,26,89,89,17,90,81,81,72,72,81,99,72,72,90,108,99,100,108,99,90,99,98,99,98,90,34,34,
65,65,9,10,10,74,83,93,102,102,102,102,110,44,35,17,108,43,34,25,34,34,43,44,34,26,17,16,17,16,90,107,89,182,191,183,183,191,191,191,191,191,183,183,109,25,106,35,99,182,191,191,118,17,182,255,172,164,164,164,164,165,164,164,173,174,174,173,173,174,174,173,173,182,183,255,255,246,246,91,74,73,74,74,74,75,74,74,74,74,65,74,83,93,102,102,111,100,182,191,117,26,174,191,54,35,18,109,119,127,127,35,35,127,55,45,34,25,18,29,95,30,30,94,21,30,30,21,21,22,85,85,21,20,75,74,74,74,74,74,74,73,74,75,75,66,75,84,84,93,84,83,75,75,75,74,75,75,75,74,75,75,75,75,74,74,75,84,93,110,127,127,191,191,119,47,45,109,255,191,127,47,29,91,255,255,119,47,19,82,255,255,119,47,20,2,110,119,47,47,19,19,38,38,29,10,29,38,29,19,74,10,74,66,65,65,93,94,103,102,93,93,74,82,183,102,102,111,103,102,93,11,110,102,93,93,84,85,85,85,75,83,93,83,75,76,76,76,76,74,74,75,75,74,75,75,65,92,191,119,119,110,110,119,119,119,102,102,102,99,34,98,99,90,80,81,81,17,26,26,89,72,81,89,81,81,89,90,89,90,90,90,81,89,89,81,82,90,81,90,81,72,81,99,73,72,90,91,100,100,108,99,90,98,99,107,26,98,34,25,
65,74,75,75,84,20,85,94,103,38,102,102,100,35,34,89,17,35,34,34,16,25,25,34,34,25,16,80,8,81,91,100,109,183,183,183,191,191,183,183,183,191,119,111,119,109,91,109,191,183,110,102,84,8,173,255,246,182,173,164,165,165,165,165,165,173,173,173,173,182,191,183,182,182,173,164,83,74,74,65,65,74,74,73,73,74,74,65,74,84,83,93,102,111,111,111,111,101,118,191,118,26,173,191,54,36,17,36,191,119,118,27,27,127,55,45,34,17,18,29,31,31,31,31,30,30,22,21,13,21,76,11,11,74,74,74,74,74,74,75,74,74,74,74,74,2,74,75,75,74,73,74,75,75,75,75,77,76,75,75,74,75,75,75,75,75,84,94,103,119,191,191,191,127,47,37,110,182,255,191,55,47,20,83,255,255,119,47,19,73,255,255,119,47,29,2,102,127,119,47,20,11,29,38,30,21,20,38,38,29,10,76,75,75,66,66,75,76,93,93,85,85,74,18,183,102,102,111,103,102,93,75,110,102,85,93,85,85,85,85,75,83,93,83,75,84,76,76,76,74,74,75,75,74,75,75,65,100,191,119,111,111,110,119,111,119,111,92,90,81,81,81,100,90,90,108,99,108,99,34,98,90,89,81,81,89,81,73,81,81,81,81,81,89,17,81,82,81,81,99,82,72,81,99,82,72,81,99,108,108,98,25,33,98,34,34,33,33,89,98,
84,84,93,93,102,110,111,102,102,101,109,118,117,109,108,98,25,17,25,34,25,16,17,25,25,25,17,72,72,81,72,81,100,118,191,191,191,191,119,119,119,119,119,183,191,191,183,110,102,85,12,12,75,0,99,108,91,164,255,255,255,255,255,255,255,255,255,255,246,246,173,156,74,74,74,74,66,74,75,75,74,74,74,73,73,74,75,75,84,102,102,102,111,183,183,111,111,101,100,191,126,26,108,191,54,44,17,100,127,54,110,26,26,55,54,36,26,17,18,21,31,30,31,94,21,21,21,12,12,12,75,10,11,75,74,75,75,74,74,2,10,74,74,73,73,73,74,64,65,64,64,64,65,73,73,73,74,73,73,73,74,74,74,75,85,102,119,119,119,191,191,191,127,47,38,183,183,255,183,119,47,37,101,101,255,255,119,111,19,81,255,255,119,47,29,2,101,191,119,47,102,10,19,102,30,29,2,29,39,29,10,74,10,11,10,75,75,1,66,74,84,85,74,9,83,84,102,111,111,103,93,75,102,102,85,93,85,85,85,85,11,83,93,83,75,84,76,76,75,74,74,75,75,74,74,74,65,101,183,119,119,119,111,111,101,91,99,90,90,98,99,107,108,98,98,107,42,107,98,107,126,117,125,108,107,117,107,89,90,117,90,8,72,81,90,90,90,81,90,99,81,72,81,108,91,72,72,91,99,81,80,72,80,80,81,81,81,81,81,81,
94,93,85,85,102,111,119,110,100,109,118,117,44,116,116,34,34,98,17,25,17,25,98,17,17,17,72,8,8,17,34,26,25,18,27,100,183,191,183,191,191,191,183,110,183,110,93,85,84,75,76,75,74,8,16,16,8,17,91,164,164,164,164,164,92,91,82,82,82,82,74,1,1,74,75,74,74,74,74,73,65,73,74,73,74,84,93,93,102,102,183,119,183,183,119,111,111,110,35,190,127,44,27,127,54,45,17,99,119,46,118,26,18,118,45,34,25,17,26,20,21,13,12,12,12,12,12,12,12,11,11,11,75,76,75,74,2,65,73,65,65,65,74,74,74,73,73,64,73,73,65,73,65,73,73,73,73,73,73,73,74,75,83,93,111,55,63,127,127,127,127,55,38,102,110,183,255,191,119,55,38,10,164,255,191,127,47,111,19,91,255,191,119,47,29,1,101,191,119,111,102,10,19,102,30,38,11,20,38,30,10,92,101,101,101,93,92,93,93,75,66,76,74,82,173,164,101,102,102,102,93,75,101,102,85,94,85,85,85,85,75,83,93,74,75,84,84,76,76,74,74,74,74,74,74,81,73,101,191,119,127,119,101,99,99,108,117,118,126,118,117,116,117,108,108,108,108,108,89,89,108,108,108,99,98,108,107,89,98,117,116,98,90,81,82,90,81,81,90,107,90,72,81,109,100,73,81,100,90,72,72,72,73,73,73,72,72,72,72,72,
94,102,111,111,111,111,175,109,27,35,34,34,33,33,33,24,25,25,16,16,8,90,107,17,8,8,8,25,26,35,53,45,117,34,24,8,100,191,191,183,183,183,93,20,93,85,85,85,85,75,75,10,74,73,82,83,74,74,2,1,1,0,0,0,1,1,1,9,74,10,74,10,10,74,75,74,73,73,74,65,73,74,84,84,93,103,111,119,183,119,111,111,111,119,111,111,111,119,100,108,127,54,26,117,118,45,17,35,117,45,119,44,18,108,27,26,25,17,27,11,75,11,11,11,11,11,11,11,11,10,74,75,75,74,65,65,73,65,65,65,73,74,74,74,73,65,65,73,73,73,73,65,65,65,73,74,73,65,73,74,75,84,93,102,39,47,55,55,55,46,38,30,38,191,255,255,191,119,55,46,19,92,246,255,127,55,47,20,9,118,127,127,111,111,29,1,101,127,119,111,102,10,11,102,38,30,11,19,38,30,10,73,74,74,74,74,84,102,102,74,1,75,66,73,246,246,182,174,173,165,83,82,92,84,75,84,83,84,84,76,10,74,83,74,74,75,75,74,74,73,74,82,82,82,154,154,73,101,119,111,102,101,108,117,126,118,118,118,117,117,116,117,118,126,118,117,117,117,99,90,108,98,89,108,90,99,98,89,89,108,118,108,107,98,90,73,81,89,90,99,89,72,81,109,100,82,82,100,17,72,73,82,83,83,73,81,82,73,73,16,
111,111,191,183,111,111,183,182,110,110,100,100,100,91,26,17,17,16,17,17,98,98,26,80,80,8,26,43,34,26,35,25,25,24,33,25,90,191,183,101,93,85,85,85,85,85,85,84,85,84,84,85,93,93,93,84,74,74,74,74,74,73,9,1,9,73,65,65,73,73,1,19,182,183,183,27,74,65,74,83,19,92,102,102,102,102,102,102,183,119,111,183,183,183,111,183,183,183,110,35,52,44,43,35,45,44,25,17,35,35,117,117,34,17,8,81,17,25,18,11,75,11,11,10,75,11,75,75,75,74,74,74,74,65,65,73,65,65,74,83,82,73,65,73,73,73,64,73,74,73,73,73,73,73,73,73,73,65,74,83,84,102,102,101,37,38,38,102,110,102,110,183,183,191,183,127,55,47,46,28,92,255,183,191,119,55,47,28,9,190,127,119,111,111,21,1,101,127,119,103,102,10,10,38,38,30,11,19,38,38,10,64,73,65,66,92,93,93,75,1,1,74,74,0,82,156,173,246,246,181,173,173,182,172,163,163,163,155,91,91,91,91,91,91,154,154,154,154,154,163,155,154,155,154,154,81,73,92,103,94,84,99,125,117,117,117,117,117,116,117,118,126,117,118,118,118,118,126,117,108,108,108,98,89,81,98,108,99,89,108,117,107,98,90,108,89,88,88,81,81,81,72,82,108,100,73,90,90,8,72,82,83,82,73,73,81,82,73,73,16,
111,111,111,119,111,183,183,183,191,191,118,109,109,110,101,100,100,91,17,89,98,25,25,16,16,80,17,17,17,99,108,90,17,9,17,17,18,93,93,85,85,85,85,85,85,85,85,84,85,93,102,94,93,84,11,75,75,74,75,75,75,74,74,10,9,74,83,82,10,9,10,109,255,191,119,36,9,10,91,100,100,110,111,119,110,102,102,102,111,119,183,191,191,191,191,191,191,191,191,108,43,44,44,35,43,43,34,16,80,25,34,35,26,25,8,72,16,25,18,10,11,11,10,10,11,75,75,75,75,74,74,74,74,74,65,65,83,83,92,83,73,73,73,73,73,73,64,64,73,65,73,73,74,73,73,73,74,74,84,93,102,102,102,127,191,191,191,191,191,191,191,191,119,119,55,55,38,29,29,101,191,255,191,191,119,55,37,10,173,191,119,119,111,111,20,1,101,191,119,39,102,10,10,102,30,30,11,11,29,29,9,65,65,83,93,93,75,74,66,65,1,74,74,0,74,84,93,166,165,164,173,237,173,245,245,245,244,244,244,236,172,172,173,172,171,163,163,163,154,154,154,154,82,81,73,73,73,92,93,84,84,91,99,117,99,99,107,117,108,117,126,126,118,118,126,117,117,117,116,107,106,98,106,98,81,81,90,108,98,99,90,17,17,98,117,107,89,88,81,72,81,73,90,108,91,82,99,18,72,81,83,19,82,73,72,72,82,82,73,81,
111,94,110,191,111,111,183,183,183,183,100,99,107,109,107,89,91,109,91,16,33,25,81,80,16,16,9,100,182,191,191,191,118,101,93,85,85,85,85,85,85,85,85,84,84,93,93,93,102,93,84,74,10,74,75,76,75,74,75,76,75,75,75,74,74,82,191,126,27,9,82,182,191,119,45,26,18,45,118,101,27,118,119,119,119,119,111,119,191,191,191,191,191,191,191,191,191,191,182,182,90,35,44,35,25,35,43,34,8,81,17,25,25,89,9,81,81,8,81,17,17,17,9,1,1,9,65,65,9,9,73,65,1,65,74,84,101,83,74,74,75,74,74,74,74,74,74,74,73,73,73,73,73,74,74,83,84,85,93,93,102,102,102,119,127,119,119,119,119,55,47,47,47,47,38,29,37,101,183,191,191,183,119,55,47,37,11,91,191,191,119,111,111,30,3,2,101,191,119,47,102,10,10,102,30,30,11,10,29,20,1,74,93,93,84,74,74,74,74,65,1,74,74,65,74,92,102,102,93,84,83,74,83,91,155,91,90,90,82,82,82,82,82,82,82,82,74,74,73,73,73,73,74,74,74,73,74,83,84,75,73,81,8,81,17,8,81,91,90,117,127,127,118,117,117,117,117,117,108,108,107,107,98,107,98,25,89,90,90,108,99,81,89,108,118,108,97,89,81,8,81,82,91,100,91,90,99,17,72,82,20,84,11,74,73,72,73,73,72,73,
