criandofazenda: .word 320, 240
181,173,10,85,11,92,183,111,102,102,84,2,10,75,73,73,1,74,76,75,74,9,9,9,1,9,10,74,74,75,83,91,99,108,107,108,99,91,91,91,83,83,83,83,91,100,182,190,109,92,19,11,75,75,75,10,10,10,10,74,9,9,74,74,75,83,84,92,118,117,117,117,117,117,117,190,100,91,10,10,26,34,107,35,99,90,81,89,82,19,19,11,19,92,92,100,182,182,182,183,174,92,19,92,92,92,101,101,101,101,109,117,45,100,99,35,43,107,43,116,34,17,9,110,111,110,101,110,110,110,110,110,110,101,84,11,11,2,74,9,10,83,83,83,84,83,83,101,92,92,83,83,84,84,11,75,10,10,10,74,74,74,83,82,74,74,73,65,73,73,81,81,81,81,73,73,73,81,73,73,73,73,73,73,73,64,64,0,73,73,73,64,64,64,65,154,171,172,180,245,181,181,245,181,180,172,172,172,163,163,163,162,162,154,154,81,90,82,73,64,0,64,73,73,64,65,65,65,64,0,0,0,0,0,0,0,0,0,0,0,1,1,11,20,20,92,93,93,102,102,101,100,100,26,18,17,18,17,90,98,25,9,26,25,25,82,9,0,9,116,17,73,82,74,0,73,9,65,64,73,10,92,82,73,82,18,9,81,17,17,73,9,74,73,10,91,100,108,108,100,99,91,9,90,82,91,99,90,91,109,100,18,17,90,81,73,82,91,82,91,
91,91,10,93,93,11,93,102,102,102,84,1,74,74,1,12,11,9,75,75,74,74,10,75,10,10,10,75,75,83,92,108,107,42,116,108,90,99,115,116,108,91,83,83,75,11,83,100,182,191,173,100,19,10,11,11,10,10,11,75,10,10,83,83,84,93,102,110,117,117,117,99,108,190,108,108,107,98,91,10,10,74,18,26,18,73,73,1,10,75,11,83,100,108,108,118,117,108,117,117,190,182,182,109,28,92,28,92,92,19,91,101,45,100,17,90,115,99,25,26,9,9,9,110,110,110,102,101,102,102,92,19,84,10,10,10,10,74,74,1,10,11,84,92,101,101,92,110,109,109,100,83,92,19,83,75,83,75,74,74,83,83,83,83,83,83,10,1,1,0,73,73,73,73,73,73,73,73,73,73,0,73,65,64,0,0,64,73,73,73,65,64,64,64,64,154,171,172,172,172,172,180,180,172,172,172,172,163,163,162,154,154,154,81,73,81,81,81,81,81,73,73,64,64,65,65,73,64,64,0,0,0,0,0,0,0,0,0,64,0,64,64,1,1,10,75,83,84,93,92,11,101,101,101,91,90,90,91,91,9,9,91,27,26,17,73,82,64,9,107,17,1,9,10,9,74,74,74,73,1,10,101,82,73,73,8,8,73,81,9,82,91,82,90,99,107,99,108,109,117,117,118,109,99,73,99,108,90,17,83,100,35,90,82,9,82,98,35,9,90,
10,9,82,83,76,92,74,10,83,75,11,10,76,11,11,86,12,9,75,11,11,11,11,75,76,84,84,84,92,101,108,99,107,116,116,108,182,117,115,115,106,106,91,75,75,83,83,11,83,92,174,182,174,101,92,83,10,11,84,84,84,92,93,101,110,102,102,100,117,117,107,98,108,108,25,25,106,41,98,18,74,74,10,9,1,1,65,1,10,11,10,83,108,117,117,190,117,107,107,116,107,90,100,182,182,174,101,92,19,19,27,18,17,81,73,8,81,8,9,18,10,10,10,110,110,110,110,102,110,102,92,11,19,10,74,74,74,10,74,1,10,93,93,101,126,117,99,100,108,108,108,100,109,92,92,84,83,83,11,83,83,83,83,84,84,92,92,92,28,19,83,10,9,74,0,0,0,0,65,65,65,73,65,73,73,73,73,73,0,0,0,64,65,64,64,154,171,171,172,172,172,172,172,172,171,171,163,163,163,162,163,154,154,81,73,72,72,73,73,73,73,73,73,64,64,64,73,64,64,0,64,64,65,64,64,64,64,64,0,73,73,65,65,9,9,74,18,19,28,27,27,109,100,92,83,18,91,83,19,19,82,90,9,8,1,82,91,73,9,107,90,0,74,74,9,74,9,82,90,18,18,91,82,9,99,98,89,17,81,9,90,90,82,82,18,90,82,9,73,108,108,108,117,109,82,99,108,108,82,82,35,35,35,34,90,26,34,107,90,90,
82,10,83,84,11,102,102,11,75,75,84,77,78,13,12,10,10,1,75,84,12,20,101,101,92,100,92,92,92,92,101,100,117,116,107,99,182,108,25,33,33,33,17,83,75,75,75,75,76,75,83,92,173,182,255,182,101,101,93,93,93,101,110,102,110,101,101,100,117,116,107,34,107,107,33,33,98,25,26,10,10,10,10,83,83,19,1,9,10,10,83,117,117,117,126,118,99,107,107,107,98,98,26,91,100,174,182,183,101,92,19,18,9,18,18,9,9,9,9,9,9,10,10,110,110,110,110,102,110,102,92,84,84,10,74,10,74,10,74,1,91,109,92,108,116,116,107,99,98,98,107,107,91,100,110,101,101,101,92,101,93,84,93,85,92,101,37,101,109,109,110,101,101,100,18,18,91,82,9,9,9,9,9,9,9,9,9,73,83,82,73,73,65,0,64,154,163,163,163,163,163,171,163,163,163,154,163,162,163,162,154,154,154,81,81,81,73,64,64,0,64,64,64,64,0,73,73,64,64,64,64,65,65,64,64,64,64,0,0,74,101,100,92,92,91,26,26,26,35,26,91,100,91,82,9,91,100,100,36,109,18,81,17,89,81,82,90,73,9,43,42,17,82,73,73,81,73,82,90,17,18,27,90,17,99,98,25,81,81,0,73,73,1,9,90,99,108,82,9,17,82,90,17,82,90,90,99,99,107,82,81,90,81,90,34,26,17,82,26,98,
83,10,10,11,1,85,94,12,11,21,85,11,74,74,2,1,1,1,75,84,84,92,117,108,99,116,107,26,83,19,19,99,125,125,116,108,109,99,25,33,33,90,18,83,84,84,92,93,84,92,84,83,10,83,100,173,183,183,110,102,101,110,110,29,101,101,93,19,99,90,89,98,25,97,89,9,1,0,1,10,10,10,83,109,118,118,82,108,117,18,82,99,82,109,117,108,99,99,26,33,34,34,34,91,75,75,84,101,174,183,182,101,92,27,19,18,18,10,9,9,9,10,10,110,111,174,110,102,110,101,92,83,84,10,74,10,66,74,74,1,91,99,107,117,126,116,117,125,90,98,116,99,98,108,28,101,101,101,101,93,92,100,101,101,101,110,110,101,101,109,101,28,27,27,19,26,117,109,26,91,100,82,91,100,27,100,91,82,100,91,91,18,18,18,0,81,154,162,163,163,163,163,163,163,163,81,81,81,81,81,81,90,90,81,81,81,73,73,73,64,73,64,64,0,73,73,64,73,73,9,73,64,64,64,64,0,1,91,173,101,101,92,83,11,27,35,35,35,90,82,9,19,91,9,9,108,99,99,107,99,99,18,73,82,9,0,73,73,9,33,42,25,73,9,9,75,75,75,10,9,10,27,91,90,89,25,34,34,17,73,73,73,65,82,99,109,182,109,108,99,18,9,82,82,90,9,9,81,90,90,65,73,73,73,26,99,18,9,73,82,
27,10,84,85,1,9,11,11,11,12,11,1,155,173,92,74,1,82,108,107,116,107,116,107,106,107,107,107,99,83,83,18,34,34,34,26,117,100,81,17,9,73,74,83,109,100,116,125,98,107,116,99,91,84,11,83,92,173,182,183,101,29,101,20,84,20,83,10,73,73,81,97,97,73,1,2,2,10,75,75,75,92,118,126,117,117,108,117,116,90,18,90,9,108,116,107,125,107,25,97,25,34,17,10,75,75,75,75,84,92,165,174,174,174,174,101,19,83,11,10,10,10,10,110,111,174,110,102,110,101,92,75,83,10,74,74,73,9,74,1,91,108,116,116,117,98,98,116,98,98,108,98,33,34,100,19,84,84,20,84,92,100,118,108,108,110,110,101,101,101,28,19,19,91,83,26,117,100,91,91,91,82,100,100,27,100,83,91,91,18,90,91,27,18,0,73,153,154,154,154,162,163,163,163,163,163,154,82,73,72,72,73,72,73,73,73,73,73,73,73,73,73,64,73,73,73,64,90,9,26,99,73,65,65,82,92,101,102,101,92,11,10,19,19,35,35,43,35,90,82,27,109,35,18,91,99,98,89,90,89,90,18,82,75,10,65,73,1,9,27,36,28,20,12,11,2,2,2,2,11,11,11,83,9,17,90,17,81,81,9,9,65,65,82,99,173,182,118,182,116,99,26,99,35,107,18,9,73,82,82,82,26,90,17,82,26,99,18,9,9,
18,18,10,10,74,75,1,1,10,10,9,1,9,91,173,182,164,100,116,107,115,106,106,116,107,108,108,99,99,83,19,11,18,9,18,34,116,99,73,65,74,74,82,91,107,116,125,115,33,33,106,98,91,83,75,83,19,19,92,101,182,182,174,101,20,19,19,74,74,10,9,9,73,0,1,10,74,74,83,11,100,117,117,117,116,99,108,108,35,108,107,90,9,91,98,98,106,34,90,17,9,9,74,10,75,75,75,83,100,109,91,91,92,182,182,182,173,101,91,83,83,82,10,110,183,110,110,102,102,102,93,83,84,10,74,74,74,74,74,1,82,91,26,98,117,90,99,117,98,107,107,26,25,26,83,83,75,11,11,91,91,91,116,98,90,109,101,101,101,101,28,91,92,92,83,18,99,91,100,101,100,91,100,109,109,109,82,82,91,18,82,90,73,73,82,73,81,81,154,82,90,90,154,154,154,162,154,154,154,81,81,73,73,73,73,72,73,64,64,64,0,73,73,73,64,64,64,82,73,0,107,90,74,101,110,110,84,11,10,1,10,11,19,18,82,9,98,34,26,26,26,26,90,99,99,82,82,17,17,82,17,73,18,19,9,73,73,1,12,30,103,111,103,22,13,11,1,66,76,21,85,11,84,92,92,83,9,9,81,81,9,73,0,82,83,91,108,100,35,98,25,25,26,90,17,25,25,9,73,81,90,26,26,90,81,81,99,99,9,9,
26,82,1,75,10,87,12,1,75,84,75,1,1,1,9,83,173,182,182,182,107,107,107,98,90,99,108,99,83,83,83,83,83,1,9,17,82,82,73,74,83,83,82,98,116,115,42,98,25,42,33,26,19,83,83,83,84,84,84,84,92,101,174,183,182,101,84,83,10,74,10,10,10,9,82,83,83,83,84,84,91,99,116,116,107,35,117,108,26,26,34,26,81,81,81,8,24,26,9,73,1,74,74,10,18,100,108,116,116,190,116,106,107,116,98,99,173,181,173,181,173,164,10,110,183,110,110,102,102,102,93,19,84,10,74,10,9,74,74,1,82,91,18,98,116,34,107,108,26,98,42,17,74,75,75,75,75,11,11,100,108,91,108,90,90,107,35,101,109,101,92,92,93,101,84,82,91,91,100,101,110,101,92,27,18,91,82,74,82,91,108,27,82,82,18,9,1,81,81,81,81,81,82,82,90,82,81,82,90,90,81,81,81,81,73,73,73,73,64,64,65,73,65,0,64,64,64,73,9,91,90,107,91,101,20,11,2,10,10,10,10,10,73,74,73,0,90,26,26,91,90,73,26,43,99,82,10,91,35,26,90,9,9,91,10,10,73,0,12,39,111,119,111,31,13,4,1,1,85,13,12,11,10,84,102,111,102,101,93,19,11,9,0,73,74,18,17,81,8,9,8,73,9,81,8,9,9,73,9,17,17,26,26,73,73,82,35,35,17,9,
26,18,10,93,10,85,85,1,10,75,74,73,73,10,73,73,0,83,174,182,182,108,89,90,82,99,99,18,10,74,83,83,83,75,75,66,74,82,74,83,36,27,27,35,52,43,43,35,98,25,25,82,83,83,84,83,84,84,19,84,84,84,83,92,174,191,182,101,92,75,10,27,35,27,27,100,100,92,92,92,74,100,126,117,34,35,117,43,35,99,90,35,26,9,10,9,18,10,9,10,10,74,74,10,82,99,107,116,115,181,117,106,42,42,34,90,108,107,99,99,173,182,83,110,111,110,110,102,101,102,93,83,84,10,10,74,9,10,74,1,90,116,34,17,25,25,26,34,17,25,17,9,74,75,11,100,117,108,26,117,190,99,116,99,90,106,99,92,92,83,84,92,101,93,83,92,100,100,109,100,101,92,92,100,83,82,92,92,27,35,108,99,26,82,82,83,10,0,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,73,73,73,73,73,73,64,64,73,65,0,81,99,0,100,110,101,2,26,99,1,2,10,10,10,10,11,75,83,9,74,74,73,25,98,91,83,74,1,9,99,99,99,18,10,83,18,26,9,0,73,74,82,82,0,11,22,111,119,111,31,13,13,2,1,12,21,13,85,1,73,10,20,102,102,111,111,102,92,83,10,74,82,73,9,17,9,74,73,73,73,1,73,81,73,65,73,9,18,90,74,82,99,18,27,18,0,
26,90,73,1,9,1,84,76,2,10,74,73,73,10,74,74,0,9,28,92,173,182,173,164,82,8,9,10,10,10,74,10,75,83,75,75,83,83,83,92,28,27,26,43,44,34,35,35,17,17,17,10,11,11,11,11,19,101,101,91,100,100,92,83,19,84,101,174,183,174,92,92,35,26,26,35,92,19,84,93,83,100,191,117,26,107,116,34,108,18,9,10,10,10,10,10,74,10,74,75,75,19,83,27,109,118,126,117,116,126,117,106,106,33,89,17,107,108,27,91,99,99,83,110,111,102,110,102,101,102,93,83,83,10,10,10,74,10,73,0,18,44,99,17,25,17,25,98,17,9,9,10,10,11,11,92,117,116,107,107,99,90,99,108,99,107,91,18,83,83,83,19,93,93,100,109,100,36,109,109,100,100,92,100,83,83,83,91,91,18,18,27,28,91,18,18,83,9,73,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,64,64,64,73,65,90,107,9,75,11,2,2,9,107,90,1,74,11,10,11,10,10,10,9,76,11,8,98,17,74,10,10,9,9,99,18,34,91,74,10,27,36,18,73,9,9,74,74,0,2,13,30,111,111,23,14,13,3,0,2,22,13,21,10,1,1,10,11,12,85,85,93,111,111,110,84,84,10,9,9,73,83,18,82,82,9,90,90,90,9,73,73,9,27,19,18,35,9,91,27,9,
17,26,10,83,83,10,75,85,11,75,74,73,74,74,74,74,0,17,36,18,82,82,100,174,182,165,91,83,19,10,10,75,84,92,83,92,92,91,91,36,36,27,26,26,26,18,9,9,9,10,10,11,76,11,91,109,109,190,190,108,117,125,117,90,82,10,18,83,92,174,174,174,174,101,91,10,84,84,84,83,74,9,90,18,17,91,90,18,82,9,1,75,11,11,11,75,84,83,75,75,83,83,28,100,117,190,118,99,107,108,108,107,107,26,26,91,18,19,19,18,18,18,10,110,111,110,110,102,93,102,93,75,83,10,10,10,74,74,74,0,9,108,36,18,18,10,82,10,74,10,10,11,75,75,75,11,101,109,108,117,99,26,108,99,90,98,18,10,83,84,83,84,102,101,109,100,92,109,100,91,101,101,92,92,84,83,91,83,9,9,18,18,83,92,91,91,82,18,18,1,73,73,73,73,81,81,81,81,81,73,73,73,73,73,73,73,82,73,73,73,9,83,93,101,82,106,9,75,3,11,75,9,107,107,9,10,10,10,10,1,2,75,10,75,83,98,116,8,74,75,11,10,1,90,99,26,26,82,10,93,29,19,10,10,11,2,1,1,2,2,11,111,103,31,95,13,3,1,1,76,13,13,12,1,1,74,11,20,84,12,20,20,20,93,102,102,93,92,83,1,18,9,81,90,73,1,9,82,73,73,73,73,82,82,82,99,73,18,91,9,
17,17,18,101,84,10,75,11,12,11,10,9,74,73,9,74,0,9,82,81,81,82,18,91,100,164,182,182,100,18,19,84,92,91,92,27,92,91,91,27,36,18,10,10,10,11,75,11,75,75,76,84,19,92,118,126,190,117,117,108,107,107,107,90,90,90,99,92,19,84,92,101,174,182,182,92,83,19,10,19,11,9,9,9,10,82,1,9,1,9,74,75,75,75,11,91,109,100,100,101,92,91,99,17,91,190,118,100,99,35,107,99,35,99,26,26,10,11,11,10,10,11,10,110,110,110,110,101,93,102,84,11,83,10,74,9,74,74,74,1,74,100,26,9,10,74,75,74,75,75,75,75,84,92,92,92,101,109,117,117,99,34,43,34,89,34,82,83,92,19,83,91,101,101,108,99,27,117,99,27,101,92,92,92,92,91,74,83,9,73,91,18,10,19,91,91,18,82,91,9,1,9,73,73,73,73,73,73,81,73,73,73,73,73,73,81,98,72,10,101,111,110,101,83,89,114,17,1,11,11,2,18,107,51,25,1,1,9,10,2,75,75,74,75,18,115,34,8,10,11,11,11,2,91,92,91,26,18,9,83,21,22,12,13,13,2,1,1,1,0,1,93,39,31,103,14,4,1,0,1,2,2,2,83,93,10,20,93,19,10,11,19,83,11,75,75,93,111,93,1,9,73,64,73,82,65,74,73,65,64,1,82,99,26,18,100,91,26,91,9,
17,81,9,11,76,10,11,12,20,11,1,73,73,10,74,74,1,10,90,26,34,99,26,26,9,10,83,173,182,182,100,100,27,18,18,83,18,10,10,18,18,74,10,75,11,11,75,75,12,84,84,91,108,108,116,116,116,108,108,99,99,107,108,90,34,99,82,83,19,10,19,19,83,92,173,191,182,101,92,83,83,11,10,10,10,10,1,74,10,74,74,83,83,19,27,108,108,108,109,182,108,108,117,90,9,173,108,107,35,107,107,34,34,98,9,73,10,10,75,10,10,11,10,110,111,110,110,102,93,102,84,11,83,10,10,10,10,74,74,0,82,27,9,74,75,75,75,75,75,83,84,84,101,109,100,108,108,99,34,34,25,17,99,25,25,90,17,10,84,20,92,90,82,100,108,100,26,109,99,18,101,101,28,100,92,82,74,91,91,91,99,27,99,91,90,99,81,82,82,81,90,90,0,0,73,73,64,64,73,73,73,73,73,73,65,81,180,81,91,36,28,10,2,2,98,114,81,0,1,1,17,117,107,33,33,17,17,1,1,2,10,10,10,1,26,116,98,8,10,11,12,12,11,92,101,109,91,101,10,9,94,95,14,23,22,3,0,1,2,1,0,1,94,23,95,94,13,3,0,10,92,28,19,19,102,20,93,21,11,11,10,10,11,84,93,92,93,101,84,1,9,73,74,74,74,73,74,9,64,73,82,74,26,35,26,108,26,26,35,9,
16,89,81,84,75,74,75,12,2,11,1,65,73,10,74,74,1,18,34,98,18,82,17,9,82,82,83,18,91,173,182,182,100,18,18,10,10,10,10,10,75,75,75,75,84,20,84,93,93,19,91,108,116,108,116,117,109,117,117,107,107,116,116,34,107,98,82,74,10,83,19,84,74,10,19,92,165,182,183,182,100,83,10,10,10,10,74,75,75,83,84,84,92,27,100,100,108,109,108,109,108,35,99,91,9,73,9,90,107,98,17,81,17,9,73,65,10,11,11,11,11,11,10,110,111,110,110,110,93,102,84,10,83,10,9,9,9,9,74,0,82,91,83,11,75,83,83,84,92,92,101,100,44,117,100,99,117,108,43,34,25,82,99,18,17,17,9,10,83,84,28,99,17,99,108,91,18,107,26,18,92,92,19,92,83,10,83,91,108,99,99,26,91,82,9,99,82,91,91,82,26,26,82,73,73,0,64,0,65,64,0,64,0,83,92,82,189,98,0,1,2,1,2,10,105,113,89,82,0,0,173,190,181,108,117,108,90,10,1,1,10,9,9,9,107,43,26,9,9,1,11,76,11,10,19,27,18,92,83,9,84,86,22,22,23,12,1,10,85,21,10,1,11,86,95,31,14,12,1,1,11,20,20,1,85,21,11,84,29,20,2,2,84,111,102,101,11,10,75,0,73,18,9,73,73,73,73,82,90,82,82,1,18,99,17,26,26,26,35,9,
33,16,9,93,11,74,75,11,11,85,2,65,65,74,74,73,0,18,108,99,73,73,82,90,90,98,91,17,81,18,91,91,174,182,173,92,11,84,76,84,84,84,84,20,84,102,37,37,101,91,90,107,107,99,99,99,109,118,117,98,17,90,90,25,98,17,9,10,74,11,19,92,83,18,91,18,18,92,165,182,182,182,101,92,84,84,84,84,84,93,93,93,92,92,110,110,44,44,44,36,36,108,35,26,90,9,73,8,16,9,9,9,1,1,2,10,10,84,92,100,35,100,10,109,111,174,101,101,92,102,84,10,83,10,73,9,10,74,74,0,91,182,101,92,92,93,92,93,100,108,100,108,108,108,99,91,108,34,33,98,26,98,26,9,9,9,9,10,75,75,19,108,43,34,107,91,82,99,34,18,19,19,19,19,83,91,92,100,100,90,90,99,99,82,9,91,82,91,99,90,26,26,17,17,9,9,73,64,0,65,82,100,173,102,93,91,124,106,8,1,1,1,10,19,43,107,18,10,9,9,182,255,191,182,182,109,100,91,9,9,9,90,182,181,117,116,99,89,81,1,74,11,11,74,91,27,82,82,10,9,2,76,85,30,23,14,2,10,94,30,11,65,65,11,22,95,22,13,2,0,83,93,93,10,84,103,85,11,20,12,93,93,93,93,11,11,9,74,10,0,81,18,8,81,9,9,18,107,26,73,73,64,17,82,0,72,82,17,82,9,
25,98,82,84,12,75,10,12,21,21,2,66,65,10,74,73,0,17,91,91,91,99,99,99,17,81,90,90,17,26,98,17,91,91,181,182,174,101,92,93,93,101,109,101,109,36,36,44,36,91,90,26,107,108,43,35,36,52,43,98,89,89,9,9,10,10,74,10,83,92,100,100,182,100,98,107,107,18,83,83,100,165,182,183,173,92,93,101,101,101,101,93,92,100,109,36,35,35,35,35,35,35,26,34,34,9,73,9,9,10,10,10,66,66,74,10,100,191,109,117,116,108,10,110,111,174,101,101,101,102,84,10,75,10,74,74,74,74,74,0,82,172,182,182,182,101,101,101,44,43,35,109,100,35,44,100,18,9,17,9,26,99,9,10,74,74,75,75,84,84,28,116,34,98,116,99,9,90,18,9,10,19,19,83,27,99,35,99,100,82,91,36,27,18,82,91,90,82,91,18,90,26,18,17,82,81,73,9,91,165,183,111,101,83,9,98,115,42,25,9,1,0,84,111,103,103,21,22,11,9,181,191,190,181,109,99,99,27,17,1,82,173,191,191,191,191,108,98,90,8,1,74,83,18,26,26,9,74,17,17,9,11,12,22,23,22,11,1,85,85,11,1,65,1,3,76,85,13,3,1,10,93,93,20,84,84,20,10,84,101,101,92,1,1,10,73,9,10,10,0,9,73,1,9,73,82,17,99,82,82,82,1,81,81,0,73,72,0,82,0,
88,90,10,2,84,75,74,75,12,11,1,74,65,74,73,73,0,9,83,83,91,108,116,116,90,81,172,90,17,98,90,82,19,19,83,92,173,182,182,110,109,35,43,35,34,42,42,34,91,91,10,74,18,98,98,99,43,43,35,81,81,81,8,1,74,75,10,100,117,190,189,107,116,98,26,108,34,25,26,92,83,11,83,101,182,182,174,110,101,93,92,92,28,27,91,82,26,34,34,43,43,107,26,90,17,9,74,2,2,10,74,75,75,83,83,83,90,107,108,116,117,117,17,101,183,174,101,102,101,93,84,10,75,74,74,10,74,10,74,0,82,108,108,108,99,108,182,182,100,35,100,35,26,27,27,19,75,75,10,10,18,18,74,74,75,75,75,84,93,100,107,107,98,98,43,35,99,90,9,10,19,19,19,91,35,26,99,82,91,100,26,36,92,90,99,99,35,18,91,27,98,26,82,9,74,83,174,110,183,101,84,10,1,74,9,98,115,42,16,9,1,0,84,119,111,111,95,87,11,82,190,191,190,181,108,26,91,91,18,0,108,191,190,190,182,117,98,25,90,72,73,82,91,18,26,91,9,74,83,92,101,84,84,20,13,13,12,1,83,85,93,11,10,75,11,2,11,13,76,1,1,11,2,1,2,11,93,93,92,83,74,74,0,1,9,74,10,73,1,0,73,83,91,91,82,9,82,90,9,73,73,9,81,81,17,90,90,1,73,73,
89,10,77,3,11,83,83,93,93,84,10,10,65,73,74,73,0,9,91,18,26,26,26,107,98,8,81,81,9,9,18,83,84,83,83,84,93,93,173,182,174,101,108,34,26,34,98,18,92,92,83,83,75,10,73,9,17,17,17,0,1,9,9,74,10,83,100,108,116,108,116,99,99,107,107,108,98,25,26,83,11,83,83,83,83,92,165,182,174,101,92,28,28,27,91,83,18,26,34,43,99,90,8,73,9,10,10,75,75,75,75,83,83,91,98,107,108,108,117,190,117,108,17,101,110,174,110,102,101,93,93,10,11,10,73,74,10,10,74,1,91,108,107,116,108,108,181,182,174,174,100,100,26,18,19,11,75,75,75,74,74,74,75,10,19,91,92,27,108,99,81,18,90,98,34,26,26,17,9,74,18,92,92,18,90,90,82,9,91,91,91,27,83,99,99,26,99,91,91,27,91,18,83,84,101,183,102,93,11,2,10,20,28,20,19,19,28,28,10,10,1,0,20,119,111,111,95,13,92,108,100,191,191,117,107,25,18,90,82,9,108,191,182,182,117,34,26,17,73,73,0,73,82,17,26,99,18,1,10,10,19,101,111,110,102,84,11,1,10,12,84,83,19,19,19,84,83,11,11,1,1,10,10,19,20,93,92,74,74,74,74,73,64,73,9,9,1,9,82,73,73,91,90,17,9,73,9,17,9,81,73,108,118,108,99,107,90,0,9,73,
25,81,73,1,74,83,19,93,29,21,10,10,65,73,10,73,0,9,82,9,18,18,9,17,90,90,90,91,90,17,99,27,92,92,92,110,118,101,92,108,173,173,182,174,173,90,17,90,91,18,10,75,74,9,10,1,1,9,9,10,74,74,74,74,10,92,117,107,108,117,117,26,107,107,107,108,18,17,90,18,83,83,83,83,11,11,11,83,165,182,182,173,92,83,19,75,74,10,9,9,1,0,1,1,74,75,75,75,75,75,84,92,108,98,90,108,117,108,117,109,107,34,9,102,110,101,102,102,102,93,85,11,75,10,73,74,1,9,74,1,91,108,108,117,116,117,99,108,99,109,174,182,101,91,83,11,75,75,75,75,75,83,83,83,35,34,34,26,107,107,99,36,100,91,99,90,17,9,1,9,74,83,92,91,91,91,90,26,91,90,26,90,90,108,26,26,99,27,19,19,92,101,102,110,93,19,2,1,10,84,102,111,111,103,103,103,30,95,22,13,3,0,11,111,111,103,22,13,100,125,117,117,117,108,98,18,17,9,9,9,108,181,191,109,99,34,26,81,73,64,0,9,81,81,17,27,100,18,1,1,1,10,19,92,102,110,110,101,83,75,2,1,11,18,18,11,83,83,1,9,84,28,93,93,20,10,92,108,99,18,9,73,0,65,1,73,73,82,90,73,9,90,17,9,9,9,8,8,90,172,108,117,108,98,89,89,81,73,73,73,
26,81,73,74,10,10,75,93,20,93,10,74,1,73,74,73,0,9,90,18,82,73,9,17,17,82,90,83,91,91,99,99,99,99,108,108,99,91,90,90,98,99,108,182,247,173,91,17,18,10,9,74,75,10,10,11,75,11,11,74,74,83,83,83,84,101,118,109,117,118,100,18,107,107,99,107,98,25,18,10,11,83,11,19,100,91,18,19,92,83,100,174,182,174,100,83,10,83,74,10,10,10,10,1,74,75,75,84,84,92,109,100,100,99,90,99,91,90,100,108,43,107,9,102,110,93,101,102,101,84,93,10,75,9,9,9,10,9,1,1,100,118,108,108,117,182,107,99,26,90,90,100,173,174,110,101,92,20,83,11,83,92,83,19,26,26,82,9,82,25,33,34,107,90,90,26,99,18,83,84,84,11,83,92,109,109,91,82,99,99,99,99,100,100,26,99,91,83,84,101,110,101,92,11,2,2,1,2,84,102,102,102,110,119,119,119,119,47,30,22,13,1,11,111,111,95,14,12,27,117,191,181,180,116,25,18,18,9,0,82,116,109,109,27,26,99,82,73,73,90,73,0,83,91,9,91,109,92,82,9,1,1,10,11,11,84,92,110,110,110,101,92,83,82,18,11,84,84,10,92,93,93,84,11,83,100,118,117,108,98,81,1,0,73,73,82,82,73,74,65,9,9,9,9,81,82,99,108,108,190,117,43,34,98,98,90,9,0,73,73,
26,90,9,82,84,84,84,84,20,84,74,1,0,1,73,65,0,9,99,99,18,17,34,42,98,90,17,17,99,100,100,173,172,17,17,90,98,90,90,90,34,25,17,90,99,173,182,173,100,91,82,10,11,10,18,19,10,74,75,75,83,84,93,28,84,84,84,99,115,107,90,90,98,34,25,98,17,0,9,10,11,11,92,117,191,116,25,26,99,99,83,84,101,173,182,182,101,92,19,19,19,10,10,10,83,84,92,92,83,84,100,44,108,45,44,44,18,90,107,33,33,34,9,110,175,102,101,93,93,93,93,10,83,9,73,74,75,74,66,1,100,182,108,98,98,99,34,34,106,98,25,97,90,100,109,110,110,110,93,84,84,84,83,83,84,93,92,84,75,10,17,16,99,90,89,25,26,18,83,92,84,83,91,26,82,82,74,82,90,90,99,90,90,91,17,26,9,92,183,101,10,1,74,74,65,1,1,11,102,102,102,94,111,127,118,118,111,38,30,22,13,2,2,95,103,14,14,20,25,99,191,181,117,126,108,25,9,9,1,82,116,26,108,90,82,81,9,17,107,106,81,64,74,92,101,37,110,92,91,9,0,1,10,10,11,19,11,11,20,93,101,110,110,110,83,10,84,84,20,20,11,11,74,91,172,190,118,116,106,98,89,9,73,82,82,73,73,73,65,0,0,73,64,17,108,125,117,126,117,116,98,98,98,89,81,89,9,64,64,73,
