macacoputasso: .word 320, 240
83,83,83,92,92,83,83,83,92,84,83,92,83,83,92,91,10,9,82,82,82,82,82,82,82,82,82,82,82,82,18,82,74,74,82,82,10,82,82,82,18,18,10,9,82,91,82,10,82,91,83,82,83,83,82,82,82,82,18,10,82,82,83,82,18,82,82,82,18,82,82,82,82,18,82,91,91,83,91,82,90,91,90,82,90,90,91,91,83,82,90,91,91,91,91,90,82,82,90,90,90,90,91,82,81,82,83,83,92,94,94,94,93,20,11,11,10,10,10,9,1,1,10,11,11,10,10,10,10,10,10,9,0,9,81,90,99,99,99,163,171,172,163,163,171,172,99,82,83,92,101,110,92,91,92,100,92,82,83,101,109,101,91,91,91,91,100,100,100,100,100,91,91,83,83,91,100,92,91,91,91,91,91,91,99,91,90,90,91,91,90,82,82,82,74,9,9,9,82,82,82,18,10,10,84,85,84,20,11,10,11,10,1,0,0,9,20,93,20,93,93,94,102,93,93,94,94,93,20,84,20,20,84,19,10,10,9,9,82,90,90,90,90,90,90,90,90,90,91,91,91,91,90,91,99,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,83,91,91,91,92,91,83,83,83,92,83,82,10,82,82,18,83,93,93,83,82,91,19,91,92,83,83,91,83,82,83,83,82,83,92,83,82,83,82,83,92,92,83,9,9,18,19,91,18,
92,92,92,92,92,83,82,83,92,84,19,92,84,83,92,83,9,10,82,10,82,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,10,9,82,83,82,10,82,82,82,82,83,82,82,82,82,83,83,82,82,83,91,82,17,82,83,82,82,18,18,82,82,82,83,91,91,83,91,90,90,90,91,91,91,90,91,91,91,82,82,90,90,90,90,82,82,90,90,90,90,82,90,91,91,90,82,9,19,93,93,93,94,93,20,20,11,10,10,10,10,9,10,10,11,10,1,9,10,10,9,1,81,90,90,90,99,99,99,99,99,171,163,99,172,172,90,82,92,92,101,110,101,92,92,101,92,10,10,92,101,101,100,91,82,91,91,100,100,100,100,91,83,82,83,92,100,100,100,91,91,91,91,91,91,82,82,90,91,91,82,82,82,82,82,9,9,82,82,82,82,18,10,9,19,84,20,11,11,19,19,10,0,0,0,1,19,20,93,93,20,93,102,93,93,94,94,93,20,20,20,20,84,83,10,10,9,0,9,82,90,90,91,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,82,82,83,92,91,91,91,83,83,83,83,92,83,83,82,83,83,19,91,92,93,83,82,91,18,83,91,83,91,91,83,82,83,91,18,83,92,83,18,83,82,83,92,92,83,10,10,82,83,83,18,
92,91,91,92,92,18,10,83,92,83,18,83,83,83,83,83,9,82,82,10,82,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,18,82,82,82,9,10,18,18,18,82,82,18,18,82,82,83,18,82,91,91,82,18,82,91,82,82,82,18,82,82,82,83,91,91,83,82,82,90,90,90,90,90,90,91,91,91,83,82,90,90,90,90,90,90,82,90,90,90,82,90,90,91,91,91,82,82,92,84,20,29,93,85,85,20,11,10,11,11,10,10,10,10,9,1,1,10,9,1,9,82,99,99,99,99,99,99,99,99,99,99,99,171,171,90,91,100,92,101,101,110,101,100,92,91,83,18,83,92,100,100,91,91,91,91,91,91,92,92,91,82,18,82,91,92,92,92,100,91,91,91,91,82,82,82,90,82,82,82,82,83,83,82,82,82,82,82,82,82,10,9,1,10,20,20,19,20,19,10,1,9,9,0,0,9,19,93,93,20,93,102,93,93,93,93,93,20,20,20,20,20,19,10,10,10,9,73,90,99,99,99,100,91,91,91,91,91,91,91,91,91,91,91,100,91,90,90,91,91,91,91,91,91,91,91,83,83,82,83,83,91,91,83,83,83,83,83,83,84,83,83,91,91,83,19,83,92,93,83,82,91,18,19,83,82,83,83,83,82,83,91,18,83,83,83,82,91,83,83,92,92,83,18,82,83,19,83,19,
18,18,18,18,18,9,9,9,10,10,18,83,83,18,82,82,9,9,82,82,82,82,82,82,82,83,83,83,83,83,82,83,82,82,82,83,83,82,82,83,83,82,82,82,82,82,10,10,10,18,10,10,82,18,9,9,82,82,18,10,82,82,83,82,18,82,83,82,90,90,82,82,82,82,83,91,91,91,91,91,91,91,91,90,91,91,83,83,83,83,82,91,90,90,90,90,90,82,90,90,90,90,90,82,90,90,91,90,90,83,83,10,11,19,19,93,93,20,11,11,11,10,10,10,10,1,1,1,9,9,9,9,82,91,99,99,99,99,99,99,99,99,99,99,171,163,90,91,100,92,101,101,110,101,92,83,91,100,92,92,91,91,91,91,83,82,82,82,82,91,91,91,82,18,18,82,83,82,83,91,91,91,83,82,81,82,82,82,9,9,81,82,83,83,91,83,83,82,82,82,82,10,10,1,11,20,20,20,11,10,9,9,9,0,0,0,1,10,84,93,84,93,93,93,93,93,93,93,20,20,20,20,19,11,10,10,9,9,81,99,99,99,99,99,91,91,91,91,91,91,100,100,99,91,91,92,92,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,91,91,91,91,91,91,91,83,92,83,82,82,91,83,83,83,92,92,83,82,91,18,83,83,10,83,91,83,82,91,91,19,83,83,83,18,92,83,19,92,92,83,18,18,83,18,83,83,
8,8,8,8,8,8,8,0,0,0,18,92,92,83,83,82,9,8,9,9,9,9,9,9,18,18,82,82,82,82,82,82,82,82,82,83,83,83,83,83,18,82,83,82,18,82,82,82,82,82,82,82,18,10,10,18,82,10,10,18,82,82,82,82,82,82,82,82,82,91,91,82,82,82,91,91,91,92,92,92,100,92,91,91,92,91,82,82,83,83,83,91,90,90,90,90,90,90,91,90,90,90,91,90,90,90,90,90,90,90,82,83,82,10,10,19,93,84,20,20,11,10,10,10,9,1,9,9,10,9,9,82,82,91,99,99,99,99,99,99,99,99,99,99,171,171,90,91,92,100,101,92,101,101,92,82,83,92,92,100,100,100,101,92,91,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,83,82,10,10,10,9,17,82,83,83,83,91,82,82,82,82,74,10,1,10,19,19,11,10,10,10,9,0,0,0,0,9,10,19,84,85,93,93,93,93,93,93,93,20,19,20,20,19,10,10,10,1,9,90,99,99,99,99,100,91,91,91,99,99,91,91,91,99,99,91,100,100,100,100,91,91,92,91,91,92,91,91,83,83,82,82,82,91,92,92,92,92,91,91,92,92,83,82,82,83,83,18,82,92,92,83,82,91,82,83,83,82,91,92,83,82,91,91,83,83,83,83,18,91,83,18,92,92,83,10,18,18,18,18,18,
0,0,0,8,8,8,8,8,0,0,10,93,93,92,83,83,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,82,82,82,82,82,83,83,82,82,83,82,9,18,82,82,18,18,82,83,82,82,82,82,82,82,82,18,82,82,82,82,82,82,82,9,81,82,82,82,82,82,91,91,91,91,92,91,91,91,83,83,91,91,83,91,91,83,83,91,91,91,91,90,82,91,91,90,90,90,91,90,90,90,91,90,90,90,90,90,90,82,9,10,93,84,19,83,11,10,10,9,1,1,9,10,10,10,82,90,90,91,99,99,99,99,99,99,99,99,99,163,171,171,90,83,92,101,101,92,101,101,92,82,10,10,83,91,91,91,92,92,91,91,92,92,100,100,101,92,92,92,92,91,83,83,83,92,92,91,91,92,92,91,82,10,83,83,9,9,82,91,83,83,91,91,82,82,82,82,74,1,1,10,11,11,11,11,10,0,0,0,0,9,9,10,19,20,84,93,20,85,93,93,93,20,20,20,20,20,19,11,10,10,1,9,90,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,90,90,90,90,91,91,83,82,83,83,91,92,92,92,92,83,83,92,92,83,82,82,83,83,18,82,92,93,83,82,91,83,83,83,82,91,92,91,83,91,91,18,83,91,91,18,83,82,82,83,83,18,10,18,18,10,10,10,
0,0,8,8,8,8,8,8,8,0,18,93,101,93,84,83,9,8,8,8,8,8,8,8,8,8,8,8,9,8,8,9,9,9,9,9,9,9,9,10,18,18,82,82,9,9,18,82,18,82,82,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,17,9,9,82,82,18,82,82,82,82,91,90,82,82,82,82,82,82,91,91,83,82,91,91,90,91,91,90,91,91,91,90,90,91,91,90,90,91,91,91,90,90,90,90,91,91,82,10,19,10,10,82,10,11,10,10,9,9,9,10,10,82,91,99,99,99,99,99,99,99,99,99,99,99,99,171,171,171,90,82,92,101,101,92,92,101,92,82,82,83,91,91,83,82,82,82,18,82,83,92,91,91,92,91,83,91,92,83,82,83,83,92,91,83,83,83,83,83,18,9,10,10,9,9,90,91,91,91,91,91,82,82,82,82,82,1,9,11,19,20,19,10,9,9,9,9,9,9,1,10,11,19,20,85,20,84,93,93,85,20,20,20,20,11,19,19,10,10,9,1,81,98,99,99,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,82,82,82,82,82,82,82,82,90,90,91,83,82,83,83,91,92,92,92,92,91,83,91,92,19,82,90,83,83,91,83,92,92,83,82,91,82,83,83,82,83,91,83,82,91,91,83,91,91,83,82,83,82,83,83,83,82,18,18,83,83,83,18,
0,8,8,8,8,8,8,8,8,8,82,93,101,93,92,82,9,8,8,8,8,9,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,8,9,9,9,9,9,10,10,10,10,10,10,82,82,82,82,83,83,83,83,83,82,82,83,83,82,83,83,83,82,82,82,82,18,17,82,82,82,82,82,91,82,90,91,82,82,82,82,91,91,83,82,90,82,82,82,82,82,90,82,91,91,91,91,91,91,91,91,91,90,90,90,90,90,91,91,90,74,9,9,82,91,82,10,10,82,90,82,90,91,82,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,171,172,91,82,83,101,101,92,91,93,92,83,83,92,101,101,100,100,91,83,82,10,82,83,82,82,82,82,82,82,82,82,10,10,10,18,82,82,82,82,82,82,18,9,9,9,9,9,82,91,90,91,91,91,82,82,82,82,82,1,10,20,84,20,11,10,9,10,10,9,9,9,0,9,10,19,20,20,20,84,93,93,20,20,20,20,84,11,11,11,10,10,9,9,9,90,99,99,100,100,100,100,100,100,100,100,91,91,91,91,91,90,90,82,82,82,82,82,82,82,82,82,82,83,83,83,91,83,91,92,92,83,83,83,91,92,92,19,82,90,83,83,91,91,92,92,83,82,91,82,82,83,82,83,91,82,82,82,83,83,83,83,83,83,83,83,92,83,83,83,83,18,18,83,91,83,
8,8,8,8,8,8,8,8,8,8,82,93,93,93,92,82,9,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,9,8,9,18,83,18,10,9,9,9,9,9,9,9,10,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,82,82,82,82,82,91,82,82,90,90,90,90,82,82,90,91,91,92,91,82,82,82,82,82,82,90,90,82,82,91,91,91,91,91,91,91,91,91,90,90,90,90,91,91,91,82,9,82,91,99,91,82,82,90,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,171,172,90,82,19,101,101,101,83,92,92,83,83,100,101,101,101,101,101,92,83,83,92,92,91,91,91,91,82,82,83,82,82,74,18,82,82,83,91,91,91,91,91,82,82,82,18,9,82,91,90,90,91,91,82,82,82,82,82,1,9,19,20,11,10,10,11,10,9,9,9,9,0,9,10,19,19,20,20,85,93,85,20,20,20,20,20,20,11,10,10,10,10,9,82,99,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,91,91,82,82,82,90,90,90,90,82,83,83,83,91,83,83,92,92,83,83,83,91,92,92,19,82,82,91,83,83,83,92,92,83,82,83,82,82,82,82,83,91,83,83,91,92,92,84,83,84,84,83,83,92,84,83,83,83,82,10,82,83,83,
9,8,8,8,9,9,8,8,9,9,82,101,101,92,83,82,9,9,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,9,73,9,10,83,92,83,10,8,8,8,8,8,8,9,9,9,9,9,9,9,9,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,90,90,90,82,90,91,90,91,91,91,82,82,82,82,82,90,91,90,82,90,91,82,82,91,91,91,91,91,91,91,91,90,90,90,91,91,91,91,91,91,99,99,91,82,91,99,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,107,99,90,91,100,92,101,101,91,83,91,91,92,100,101,101,100,101,100,92,91,92,100,100,100,100,100,100,92,92,92,91,83,82,83,91,91,91,91,91,91,91,91,90,82,82,18,9,90,90,90,90,90,91,90,82,82,82,82,1,9,10,19,19,19,19,19,10,0,0,9,9,0,9,11,11,19,20,20,85,93,85,84,84,20,20,20,20,11,10,10,10,9,9,81,91,100,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,90,92,91,82,90,91,91,90,90,90,83,83,82,83,91,83,92,92,91,91,91,91,92,92,19,82,82,82,82,82,82,83,83,83,82,83,83,83,91,92,91,91,92,92,92,92,92,83,18,20,20,19,10,83,83,19,18,18,18,10,9,18,10,
9,81,81,81,81,81,17,81,82,18,83,101,101,92,83,82,9,10,82,10,9,81,81,81,9,9,9,9,9,9,9,9,9,9,9,9,9,9,81,82,82,9,18,92,92,83,10,9,8,8,9,9,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,17,82,82,9,81,82,82,91,90,90,91,90,90,91,90,91,91,91,82,82,90,82,82,90,90,90,90,91,91,82,82,90,90,90,90,82,90,91,90,90,91,91,91,91,91,91,91,91,91,99,91,91,91,91,99,99,91,91,99,99,91,99,99,99,99,99,99,99,99,99,99,99,99,100,90,82,101,110,101,101,101,101,83,18,83,92,100,101,101,101,100,100,91,83,92,92,91,92,100,100,100,92,92,100,92,83,82,83,91,91,91,91,91,91,91,91,82,82,82,18,18,90,91,90,90,91,90,82,82,82,82,82,9,10,19,20,20,19,11,10,9,0,0,9,9,9,10,19,20,20,20,20,85,85,85,85,85,20,20,20,19,11,10,10,10,10,9,9,82,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,82,91,91,91,91,91,91,83,83,83,83,91,91,100,92,91,91,83,91,92,92,19,18,82,82,82,82,83,83,82,83,83,83,83,83,92,92,92,91,92,92,83,83,83,82,10,10,18,10,9,83,84,83,18,9,9,9,9,9,8,
17,81,81,81,81,81,82,82,82,10,82,92,101,92,92,82,9,9,82,82,10,9,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,9,9,82,92,92,83,18,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,9,9,9,82,82,82,91,90,82,90,90,90,90,90,91,91,83,82,82,90,82,82,82,90,90,91,91,91,90,90,90,90,90,82,82,90,90,82,82,91,91,90,90,91,91,91,91,91,91,91,91,91,91,99,99,99,91,99,99,99,99,99,99,99,99,100,100,99,99,99,99,99,100,90,82,101,110,101,101,101,101,92,18,82,91,92,101,101,101,100,100,91,83,92,92,91,91,92,92,92,92,92,92,91,83,83,91,92,91,91,91,91,91,91,91,90,82,82,18,10,90,91,90,90,90,82,82,82,82,82,82,9,10,19,11,11,10,10,9,9,0,0,1,10,10,11,20,84,20,20,21,93,93,85,20,21,20,20,20,11,11,11,10,10,10,9,9,82,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,83,82,90,91,91,91,90,82,83,83,82,82,83,91,92,92,91,91,83,83,91,92,19,10,91,91,91,83,83,92,83,83,83,83,83,83,83,83,83,82,18,18,18,10,9,9,9,9,8,8,9,92,93,92,18,9,8,8,8,8,8,
81,81,81,81,81,82,83,82,9,9,18,92,101,93,92,82,9,0,9,82,18,9,9,81,90,81,81,90,90,90,90,90,90,90,81,82,82,83,82,17,9,9,82,92,92,83,82,10,74,9,73,81,81,81,81,81,81,82,81,81,81,81,81,9,9,82,82,9,18,82,82,82,9,9,81,81,81,90,91,90,82,82,90,90,82,82,91,91,82,82,82,82,82,82,82,82,90,90,91,91,90,90,90,90,90,82,90,90,90,82,82,90,91,90,90,90,91,91,91,91,91,91,91,90,90,91,91,91,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,81,82,101,110,101,100,101,100,83,83,92,92,101,101,100,92,92,91,83,91,101,100,91,91,91,92,92,92,92,91,83,83,91,92,92,91,91,91,91,91,91,90,82,82,18,9,82,90,82,82,82,82,82,82,82,82,82,9,9,10,10,10,10,10,10,9,0,0,9,10,10,19,20,20,20,21,93,93,93,84,20,85,20,20,20,20,11,11,11,10,10,9,9,82,91,99,91,91,91,91,91,91,91,99,91,91,91,91,91,91,90,82,91,83,82,82,91,83,83,82,82,83,83,82,82,83,91,91,83,83,91,83,82,83,92,83,10,82,91,92,83,82,83,18,10,82,10,9,10,9,9,9,9,8,8,8,8,8,9,9,9,8,0,9,92,101,92,19,9,8,8,8,8,8,
81,81,81,9,82,82,82,82,9,8,82,101,101,92,91,83,9,8,9,10,82,82,18,81,81,81,81,82,90,90,90,90,81,81,82,83,83,82,81,81,81,9,82,91,92,83,18,18,83,82,81,90,90,90,90,90,90,90,90,90,90,90,90,82,82,83,82,9,82,82,82,82,81,82,82,9,81,82,91,91,90,90,90,90,82,82,91,91,82,82,82,82,82,82,82,82,82,82,91,91,82,90,90,90,82,82,90,91,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,90,90,91,91,91,91,99,91,99,99,99,91,99,99,99,99,99,99,99,99,99,108,99,82,82,92,110,101,100,92,101,92,91,92,101,101,101,101,92,91,83,83,91,100,101,100,92,92,92,92,92,92,91,82,83,91,92,92,92,91,91,90,90,90,82,82,82,18,9,82,82,82,82,82,82,82,82,82,82,82,9,1,9,10,10,10,10,10,1,0,1,10,10,10,19,20,20,20,85,21,21,85,20,84,85,20,20,20,20,19,11,11,11,10,9,9,82,90,99,99,99,99,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,91,83,83,91,83,83,82,10,18,18,9,9,82,10,9,8,8,8,8,8,8,8,8,9,8,8,9,9,9,9,9,8,9,92,93,92,83,9,8,8,8,8,9,
81,81,81,82,82,82,82,9,8,81,82,101,101,93,91,82,9,81,81,9,18,82,18,10,9,81,82,81,81,81,82,82,81,81,82,83,82,82,82,82,82,9,83,92,92,83,10,9,83,83,82,82,90,91,90,90,90,90,90,90,90,90,90,82,83,83,81,17,82,82,82,82,82,90,82,82,18,82,90,91,90,90,90,90,90,82,91,91,82,82,82,82,82,82,82,90,90,90,91,91,90,90,90,90,90,82,90,91,90,90,90,90,91,91,90,90,91,91,90,90,91,91,91,91,91,91,91,91,91,99,91,99,99,99,99,99,100,99,99,99,100,99,99,99,108,100,91,91,91,92,110,101,100,100,91,83,92,101,101,101,101,100,91,83,83,91,100,101,101,101,100,92,92,91,92,91,83,82,91,92,92,92,92,91,91,91,91,82,82,82,18,9,82,90,90,82,82,82,82,82,82,82,82,9,1,10,11,11,11,10,10,0,0,1,10,10,11,20,20,20,20,20,20,20,21,20,84,84,19,19,20,20,19,19,11,11,10,9,82,99,99,99,99,99,99,91,91,99,91,91,91,91,92,92,91,91,91,91,91,91,92,92,92,92,92,92,92,83,91,91,92,92,83,91,91,91,91,83,83,83,83,83,83,83,9,8,8,8,82,91,82,9,0,8,8,9,9,9,8,9,9,9,8,8,9,9,9,9,9,82,92,101,92,83,9,8,9,9,9,9,
81,81,18,82,82,82,9,9,81,81,82,93,101,93,92,82,9,81,81,73,9,9,18,18,82,91,92,92,83,83,91,92,91,91,82,82,9,17,82,82,82,81,83,92,92,83,9,9,82,91,91,82,82,90,90,90,90,90,90,90,90,90,82,83,83,82,17,82,82,82,82,82,82,91,83,91,82,9,82,82,90,90,90,90,90,82,91,91,82,82,82,82,82,90,90,90,90,90,91,91,90,90,90,90,91,90,91,91,91,90,90,91,91,91,90,91,99,91,91,91,91,91,91,90,91,99,99,99,91,99,91,99,99,99,99,99,99,99,99,99,100,99,99,99,100,99,90,92,92,83,101,110,101,92,82,83,92,100,101,101,101,100,100,91,83,91,92,100,100,100,100,100,91,91,91,91,82,82,83,92,92,92,92,92,91,91,91,82,82,82,10,9,82,91,91,91,90,82,82,82,82,82,82,9,0,9,11,11,11,10,9,0,0,1,9,10,20,20,20,20,20,20,20,21,21,20,20,84,19,19,84,20,19,11,11,11,10,9,9,90,171,99,99,99,99,99,99,99,91,91,92,100,93,92,91,82,18,18,18,18,10,18,18,18,18,18,18,18,18,18,18,18,18,18,10,10,18,10,10,10,10,10,10,9,9,9,8,9,83,92,83,9,9,9,9,9,9,9,9,9,9,73,9,9,9,81,9,9,83,83,92,101,92,83,10,9,9,17,82,82,
9,81,82,82,82,9,9,81,81,81,82,92,93,92,92,83,9,81,81,73,9,82,91,100,101,110,110,110,102,102,110,110,110,101,92,83,82,9,81,82,90,82,83,92,91,83,9,8,18,91,91,83,82,82,82,82,82,90,90,90,82,82,83,82,82,81,81,82,82,90,82,82,82,82,91,92,83,10,9,82,90,90,90,90,82,90,91,91,82,82,82,82,82,90,91,91,90,82,91,91,90,90,90,90,91,91,91,91,91,90,90,91,91,91,90,91,99,91,91,91,91,99,91,90,91,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,99,100,100,108,90,81,92,101,91,92,101,101,100,82,18,83,92,100,100,100,100,92,91,83,83,91,100,100,100,100,100,92,91,91,83,82,82,82,91,91,91,91,91,91,91,91,90,82,82,10,9,90,91,91,91,91,82,82,82,82,82,81,82,1,9,11,11,10,10,9,0,0,1,10,11,20,20,11,11,20,20,20,20,20,11,84,84,11,11,84,20,19,10,10,11,10,1,9,82,99,99,99,99,99,99,91,91,92,100,101,92,91,82,81,82,82,18,18,18,9,9,81,9,9,17,9,9,9,9,9,9,9,9,9,81,9,9,9,9,9,9,9,9,9,81,9,17,91,92,82,9,82,82,17,81,82,82,82,82,82,90,82,82,81,81,81,83,84,83,92,101,92,82,10,82,18,81,82,90,
73,82,82,9,9,9,81,81,81,81,82,92,92,92,92,83,9,8,9,82,91,101,109,110,111,111,110,110,111,110,110,110,110,102,102,101,92,82,82,82,90,82,83,91,91,83,82,9,9,82,91,91,83,82,81,82,82,90,90,82,82,91,83,82,82,82,82,10,18,82,90,82,81,82,91,92,82,10,9,73,90,91,91,90,82,82,91,91,82,82,82,82,82,90,91,91,90,90,91,91,91,90,90,91,91,91,91,91,91,90,90,91,92,91,91,91,91,91,91,91,91,99,99,90,91,99,99,99,99,99,99,99,99,99,99,99,99,99,100,100,99,100,100,100,108,91,9,91,110,92,91,100,101,101,91,83,83,92,100,100,100,100,92,83,83,83,91,91,91,92,92,92,92,92,91,91,82,82,82,90,91,91,91,91,91,91,91,90,82,82,10,9,90,91,90,90,90,82,82,82,82,82,82,82,9,1,10,10,10,9,1,0,1,9,10,11,19,11,11,11,20,20,20,20,11,11,20,20,11,19,11,19,19,10,10,10,10,1,9,82,99,99,99,99,99,91,91,92,92,92,91,82,81,81,81,83,92,92,83,83,10,82,90,82,82,82,82,82,82,82,82,82,90,82,82,90,82,18,18,9,9,81,81,17,81,82,82,82,91,92,82,9,82,92,91,82,82,90,90,81,82,82,82,81,81,82,83,92,83,82,91,92,92,82,10,82,83,82,82,82,
82,83,18,9,8,81,81,81,81,81,82,92,92,92,92,83,9,8,81,91,110,110,111,111,111,110,110,102,102,102,101,102,102,101,101,101,101,92,83,82,82,82,83,91,91,83,82,82,82,17,82,91,91,83,82,81,90,90,82,82,91,91,82,82,90,90,82,82,82,82,82,82,82,91,101,100,83,82,83,82,82,91,91,90,9,9,91,91,90,82,82,82,82,90,91,91,90,91,91,91,91,91,90,90,91,91,91,91,91,90,90,91,92,91,91,91,99,91,91,91,91,99,91,91,91,91,91,99,99,99,99,99,99,99,99,99,99,99,100,100,99,99,100,99,99,91,82,92,110,101,92,91,100,101,92,83,83,92,100,100,91,100,92,83,82,83,91,91,91,92,92,92,100,100,91,91,82,82,82,91,91,91,91,91,91,91,91,82,18,82,10,9,82,90,90,90,82,82,82,82,82,82,82,82,9,1,10,10,9,9,1,0,0,9,10,11,11,11,11,84,20,20,20,20,19,20,20,11,11,83,10,10,19,19,10,9,9,9,9,82,99,99,99,100,100,100,92,92,83,82,81,81,82,90,81,82,92,92,92,83,82,91,91,91,91,91,91,82,83,83,82,90,91,90,82,90,90,83,82,17,81,90,90,90,82,82,91,82,82,91,91,9,82,92,92,83,81,82,90,82,82,81,81,81,81,91,92,92,10,9,91,92,92,82,9,18,91,83,82,81,
83,18,9,8,81,81,81,81,81,81,82,92,92,92,92,83,9,81,91,101,110,111,110,110,110,110,102,101,93,93,92,92,92,92,92,92,93,92,92,82,82,17,82,91,91,91,82,90,90,81,81,82,91,91,83,82,82,82,82,91,91,9,9,82,90,82,9,91,100,91,81,9,82,101,183,110,101,92,102,92,82,90,91,82,82,10,82,91,90,82,82,82,90,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,90,91,91,91,91,91,99,91,91,91,91,91,91,91,91,99,99,99,99,99,100,100,100,100,100,100,100,99,99,100,99,99,99,99,100,91,83,92,101,102,101,92,91,100,92,83,83,92,100,100,91,91,91,91,82,83,91,92,91,91,91,92,92,92,91,91,82,82,82,91,91,91,91,91,91,91,91,82,74,82,10,18,90,90,90,90,82,82,17,81,9,9,9,81,81,9,9,9,9,9,1,0,0,1,10,11,10,11,20,20,12,20,20,20,20,20,19,11,19,19,10,10,10,10,10,9,1,9,90,91,99,100,100,92,92,92,83,82,82,82,82,82,90,90,90,82,92,92,84,83,82,91,99,91,91,91,99,91,91,83,82,90,91,91,90,90,82,91,91,82,81,90,98,90,82,82,91,82,82,92,91,9,9,91,92,92,82,82,90,90,82,82,82,82,90,92,92,83,9,9,92,101,92,83,9,9,83,91,83,82,
18,9,8,81,81,81,81,81,81,81,82,92,92,92,83,82,9,82,101,110,110,102,102,102,102,101,93,92,92,92,84,19,19,19,83,83,83,83,83,18,10,9,18,91,91,91,82,82,90,90,81,82,91,92,92,83,17,82,91,91,9,9,91,91,82,17,9,91,174,109,82,0,73,173,183,183,101,101,111,110,83,81,82,92,100,83,10,90,91,82,82,90,91,91,90,91,99,91,91,91,90,91,91,91,91,91,91,91,91,90,90,91,92,91,91,91,91,91,91,91,91,91,91,99,91,99,99,99,99,100,109,109,101,101,101,101,100,91,99,100,99,99,99,100,108,91,82,92,101,101,102,101,91,92,91,83,91,92,92,100,100,100,91,91,83,83,92,92,91,91,91,91,91,91,91,83,82,82,82,91,91,91,91,91,91,90,90,82,82,82,9,82,91,91,91,91,82,82,17,81,81,9,9,9,82,9,1,1,9,9,1,0,0,1,10,10,10,11,20,12,11,20,84,11,11,20,19,10,11,10,10,10,10,9,10,9,0,82,99,99,100,100,91,83,83,82,82,82,82,82,82,90,90,90,82,82,92,84,83,83,82,91,99,91,91,91,99,91,91,83,82,82,90,99,99,90,82,91,91,91,81,90,98,90,82,91,91,82,82,92,91,17,9,82,91,93,92,82,82,90,90,82,81,90,92,92,83,9,9,82,92,101,92,83,9,9,18,83,92,83,
