construindoceleiro: .word 320, 240
245,246,254,255,255,255,255,255,246,182,181,181,181,246,254,246,182,182,182,182,182,182,182,255,255,254,255,255,255,255,255,255,255,255,255,255,255,182,246,246,246,182,246,255,255,255,255,246,182,181,173,173,173,173,173,173,173,181,182,182,181,181,181,181,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,255,255,255,246,245,181,182,246,254,246,246,246,181,182,182,246,255,255,254,246,254,255,255,255,255,255,255,255,255,255,246,182,246,246,246,182,182,246,246,246,255,246,182,246,182,182,182,182,182,181,246,254,246,246,246,182,182,254,181,172,172,164,172,172,172,100,100,100,100,91,91,99,100,100,83,18,82,82,73,9,73,65,2,68,75,75,75,75,68,2,77,78,78,78,78,78,14,78,2,11,78,77,76,76,76,77,77,67,1,68,67,83,43,33,107,98,89,99,81,81,98,107,81,81,43,33,98,107,81,81,89,89,72,72,80,89,89,34,116,107,116,107,89,90,107,43,108,34,89,89,26,34,89,80,98,34,35,108,98,98,98,89,89,98,81,81,89,98,98,89,89,81,81,81,89,89,72,73,81,17,98,89,81,89,17,107,81,72,80,90,98,89,81,90,90,8,72,80,81,81,81,25,25,89,81,81,90,81,72,81,89,
254,255,255,255,255,255,255,255,255,255,254,246,246,181,181,182,182,182,182,181,181,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,246,255,255,246,246,255,255,246,181,181,181,181,173,173,173,173,181,182,182,182,182,182,182,173,173,173,181,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,254,254,181,246,246,255,255,255,255,255,255,182,181,181,181,246,255,255,255,255,255,255,255,255,255,255,255,255,246,182,181,182,254,255,254,246,254,255,255,255,246,246,246,246,182,182,246,246,246,246,246,246,246,182,246,182,172,100,109,173,101,101,101,101,101,101,110,101,92,92,92,93,84,83,74,74,74,74,74,1,2,67,75,75,11,75,67,76,1,77,79,78,79,78,78,78,78,2,76,79,78,77,77,78,78,78,76,1,67,3,83,116,33,106,80,72,73,83,9,98,107,81,81,34,98,80,80,89,107,43,43,89,98,89,89,98,98,107,98,107,98,81,98,99,26,99,108,107,89,90,25,89,81,97,25,89,89,80,81,80,89,98,98,81,72,80,81,81,90,81,25,81,81,89,89,81,72,72,81,81,81,80,73,81,81,81,81,89,81,90,89,81,90,34,98,89,80,89,89,81,90,81,80,81,89,90,89,81,81,81,
255,255,255,255,246,255,255,255,255,255,255,255,246,246,246,255,181,246,181,182,182,246,246,182,246,254,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,246,182,182,182,182,182,182,181,181,181,173,173,173,246,246,246,246,254,182,182,182,181,173,173,173,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,182,181,246,254,254,246,246,246,245,254,255,255,255,255,255,255,255,246,182,182,182,181,255,255,255,255,255,255,255,255,255,255,255,255,246,182,181,246,255,255,255,246,246,246,255,255,255,255,255,246,246,246,246,246,246,246,246,246,246,182,246,181,82,100,100,173,92,84,93,84,84,84,92,84,84,83,83,83,11,74,74,74,10,74,74,10,77,78,78,77,78,78,78,77,1,77,79,78,79,78,14,78,78,2,76,79,78,78,77,77,78,79,76,9,67,67,83,26,17,73,73,1,74,85,92,90,98,17,72,89,81,72,98,116,107,107,43,107,116,89,90,98,98,107,98,81,81,89,98,90,25,98,43,107,90,89,98,98,34,107,99,80,89,81,72,72,81,90,98,81,89,107,34,90,72,81,81,81,80,25,90,89,89,89,89,17,89,81,81,81,81,89,89,89,81,81,81,81,89,81,90,81,81,89,89,81,81,81,81,81,81,80,80,80,72,80,
255,255,255,246,246,246,254,254,255,255,255,255,254,246,246,246,181,181,181,246,246,182,245,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,246,246,182,182,181,181,181,181,181,181,181,181,182,255,255,255,255,255,255,255,182,181,181,181,173,181,181,173,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,246,246,254,255,255,255,255,255,255,255,255,182,182,255,255,255,182,246,246,255,255,255,255,255,255,255,254,254,246,182,246,255,255,255,255,246,254,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,182,182,182,181,164,91,91,82,82,82,82,74,74,82,74,10,9,9,9,9,9,73,73,73,73,65,10,77,78,78,78,78,78,78,78,2,77,79,78,79,78,78,78,78,2,76,79,78,79,78,4,76,78,76,1,68,68,67,3,3,3,3,2,73,74,74,82,9,73,73,81,81,81,107,51,34,107,34,107,116,98,98,89,25,98,90,98,25,106,107,81,72,89,89,90,81,81,107,107,107,99,99,72,72,90,8,80,81,81,89,81,81,98,34,98,80,72,81,81,81,89,89,81,89,33,25,99,99,98,107,25,73,81,81,81,89,81,81,80,81,81,72,72,81,81,81,72,89,98,98,89,80,73,72,81,81,81,
255,246,246,246,182,182,181,181,246,255,255,255,255,255,254,254,246,246,246,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,182,255,255,255,255,255,255,255,255,182,181,182,173,173,173,173,173,173,181,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,246,254,255,255,255,255,255,255,255,255,254,182,182,255,255,255,255,255,255,255,255,246,246,246,254,255,255,255,246,181,181,254,254,246,255,255,255,246,254,246,246,246,254,254,255,255,246,246,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,246,246,182,182,254,182,173,173,173,181,100,91,100,83,91,91,83,82,1,9,9,0,82,91,91,91,82,11,86,79,78,78,78,78,78,78,2,77,87,78,79,78,13,78,78,3,76,79,79,79,78,77,76,78,76,2,77,5,5,5,4,67,3,3,1,1,66,1,83,101,93,92,73,81,107,43,98,17,107,98,81,89,80,80,81,72,81,98,25,34,107,98,80,80,81,80,80,80,89,98,90,81,81,72,81,107,98,107,107,81,98,97,80,90,34,106,90,72,81,89,89,81,81,81,81,89,98,107,98,34,98,97,80,72,72,81,81,72,72,81,89,17,81,81,90,81,89,80,89,89,81,89,81,89,81,72,81,73,
255,246,246,182,181,246,245,181,246,254,254,246,254,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,254,255,254,254,255,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,255,255,255,255,246,182,181,182,182,173,173,173,173,173,173,173,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,245,254,255,255,255,255,255,255,255,255,255,255,182,254,255,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,254,182,246,182,182,255,255,246,246,246,182,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,254,254,254,254,254,254,254,254,254,255,255,255,255,92,92,110,101,92,92,83,74,73,73,82,73,91,110,110,109,91,11,87,79,78,78,78,78,78,78,2,77,87,78,79,78,78,79,78,3,76,87,79,79,78,77,77,79,76,2,77,78,13,14,14,77,68,68,2,1,67,66,74,84,92,92,74,81,106,107,98,8,99,90,72,72,90,26,98,89,81,81,8,89,90,89,80,81,80,89,81,89,89,81,81,72,72,80,98,116,107,98,98,89,80,80,72,89,34,98,98,72,81,98,98,89,98,98,81,81,81,72,80,80,81,81,80,72,81,90,8,90,107,90,89,98,98,98,98,81,81,81,81,72,72,81,81,17,89,17,81,17,
255,246,182,181,246,246,181,181,245,246,246,246,246,246,246,246,245,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,182,182,182,182,181,181,181,181,181,181,181,181,182,181,181,181,181,182,246,254,246,182,181,181,182,182,182,181,181,181,173,173,173,173,182,173,182,246,246,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,255,255,255,255,255,255,255,255,255,255,255,254,182,246,254,255,255,255,255,255,255,255,255,255,254,255,255,255,255,255,255,254,254,246,181,182,254,246,246,246,254,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,164,164,164,164,164,164,164,164,164,164,100,100,100,100,91,100,92,91,83,82,73,9,1,74,83,82,100,118,110,110,92,11,87,78,78,78,78,78,78,78,2,77,87,78,79,78,78,78,79,3,76,87,79,79,79,78,78,79,77,2,78,78,14,14,15,78,68,68,66,2,68,67,67,67,83,92,83,9,106,25,81,72,81,90,72,89,98,107,99,107,108,99,89,17,17,81,89,81,72,81,81,89,98,98,98,81,80,26,116,43,89,90,99,17,80,80,72,81,80,72,72,72,81,98,98,81,89,98,89,81,89,81,80,8,81,81,72,72,81,81,72,90,98,90,90,98,98,98,107,90,89,81,81,81,81,81,16,25,34,34,17,26,
255,182,246,246,246,255,181,181,246,181,181,246,246,245,246,254,246,254,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,246,246,182,182,182,182,181,181,181,181,181,181,181,181,181,182,254,255,255,246,182,182,181,181,181,181,181,181,181,181,181,181,181,173,173,173,173,173,182,182,182,182,181,181,181,181,181,181,181,182,182,181,181,181,181,181,181,181,181,181,246,255,255,255,255,255,255,255,255,255,255,182,182,181,181,246,254,255,255,255,255,255,255,255,254,246,255,255,255,255,255,255,255,255,254,246,246,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,165,101,92,92,102,92,100,101,101,101,101,101,101,101,101,93,101,101,92,93,93,92,84,83,9,9,82,74,91,92,92,92,83,11,86,78,78,78,78,78,78,78,2,77,87,78,78,78,78,79,79,11,76,87,79,79,78,78,78,79,77,2,78,79,78,14,78,78,76,68,66,2,68,68,68,67,66,74,75,83,90,16,8,72,81,81,81,81,89,89,81,107,116,90,81,98,34,107,34,89,72,80,80,80,25,81,98,90,81,81,98,80,72,72,81,80,81,81,89,89,81,72,72,73,72,72,81,73,72,90,81,80,72,80,89,33,98,98,89,81,81,81,89,98,98,81,81,72,72,72,81,81,81,81,81,81,80,89,89,81,81,81,72,72,
255,255,255,255,182,246,182,254,255,246,246,254,255,254,255,255,255,255,255,255,255,254,255,246,255,255,255,255,255,255,255,255,255,254,246,246,246,246,181,181,181,181,181,181,181,246,246,246,182,182,181,246,255,246,182,182,181,181,181,181,182,246,246,246,182,182,181,181,181,181,182,181,172,173,181,182,182,181,181,181,182,246,182,182,255,255,255,182,181,181,181,181,181,181,181,181,254,255,255,255,255,255,255,255,255,255,255,255,255,246,254,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,254,246,254,254,254,254,173,83,102,102,101,102,92,84,84,84,84,84,84,84,84,84,84,84,84,83,83,19,84,83,11,10,74,19,10,10,10,10,10,9,75,87,78,78,78,78,78,79,78,2,77,87,78,78,78,78,78,79,3,76,87,79,78,78,78,78,79,77,3,78,79,78,78,78,78,14,69,2,3,70,69,68,68,68,69,68,76,84,92,75,73,73,72,89,24,98,90,72,98,107,89,81,108,116,116,43,98,80,89,80,81,89,89,17,89,81,81,81,81,81,89,81,72,81,81,81,89,90,81,72,81,90,98,90,81,98,98,81,81,80,80,89,89,25,89,89,81,89,90,90,98,98,81,81,81,73,80,72,72,80,72,72,81,89,98,90,89,73,81,90,26,
255,254,255,255,246,246,254,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,246,182,246,246,182,181,245,246,255,255,255,255,254,182,181,181,181,173,181,246,181,181,181,182,255,255,255,255,255,255,182,173,181,181,181,173,173,173,181,182,182,181,181,181,255,255,255,255,255,255,255,255,182,181,182,246,181,181,181,173,246,255,255,255,255,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,255,246,246,254,246,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,182,246,246,246,246,246,173,82,82,83,92,83,74,82,74,74,74,74,74,74,74,74,10,10,74,74,74,10,10,10,9,83,93,101,101,101,101,101,92,75,87,78,78,78,78,78,79,78,2,77,87,79,79,78,78,78,78,3,76,87,79,79,78,78,78,79,77,2,78,79,78,78,78,78,78,78,2,3,79,69,69,69,5,5,4,3,2,83,102,93,83,73,72,80,81,73,81,34,42,89,81,81,81,89,81,81,80,80,72,72,80,80,72,81,81,81,89,98,98,98,90,17,98,17,73,81,89,80,81,81,99,107,107,89,89,81,89,89,25,89,81,89,80,72,81,72,81,72,72,81,81,81,89,89,89,89,81,81,81,81,81,81,81,81,81,81,81,81,98,98,
246,245,246,255,246,254,254,246,181,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,190,254,254,246,246,255,254,246,246,246,245,246,255,247,246,246,246,254,255,255,255,255,255,246,173,173,173,246,255,255,246,182,246,254,255,255,255,255,255,255,255,182,181,181,173,173,173,173,181,254,182,181,181,181,181,182,255,255,255,255,255,246,182,181,182,246,182,181,181,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,246,255,255,255,255,255,255,255,255,255,254,246,254,254,255,246,246,246,246,246,246,246,246,246,173,173,173,173,173,173,173,173,173,164,83,91,92,83,74,0,73,73,73,73,9,10,73,1,83,110,110,110,110,110,118,92,11,87,78,78,78,78,78,79,78,2,77,87,79,79,78,78,79,78,3,76,87,79,79,78,78,78,79,77,2,78,79,78,78,78,78,78,78,3,68,79,70,69,77,69,77,4,4,1,1,92,93,102,93,74,9,73,64,81,98,98,89,81,72,72,80,72,72,72,81,81,81,17,25,89,89,89,80,81,81,81,89,90,89,25,98,98,81,89,81,72,81,98,90,98,107,90,90,34,98,98,89,89,81,89,89,89,89,90,90,90,89,72,81,98,90,89,89,73,81,90,89,98,89,81,90,89,98,98,72,72,72,
246,246,245,245,245,245,246,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,190,172,181,180,115,115,107,107,106,171,254,255,255,254,246,246,254,254,246,254,255,255,255,255,255,255,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,181,181,181,181,181,181,173,181,181,181,173,173,173,182,255,255,255,255,254,182,181,181,181,181,181,181,181,181,181,182,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,246,255,255,182,246,246,246,246,246,246,255,255,255,255,255,255,254,246,255,254,246,182,246,254,255,255,255,255,254,246,246,246,246,246,254,255,255,255,255,255,255,255,255,182,101,100,93,84,9,0,82,82,81,73,83,91,91,1,91,110,110,110,110,110,110,83,10,87,78,78,78,78,79,79,78,2,85,87,78,78,78,78,79,79,4,76,87,79,79,78,78,78,79,77,2,78,79,78,78,78,78,78,78,3,75,79,78,78,77,77,78,77,4,1,9,66,74,84,102,102,83,73,8,81,81,89,81,81,81,25,26,17,81,89,89,98,34,99,98,98,25,90,89,81,80,80,81,89,81,72,90,89,89,81,81,80,72,72,72,90,107,98,89,98,99,90,80,81,81,89,98,98,90,89,89,99,98,89,90,89,72,81,89,81,89,89,89,89,81,81,98,89,89,98,8,72,72,
255,255,246,245,245,181,246,255,255,255,255,255,255,255,255,255,255,255,255,181,181,116,108,115,106,106,107,106,106,106,98,89,171,172,163,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,255,255,255,255,255,255,255,182,181,181,173,173,173,173,173,181,181,173,181,182,181,181,255,255,255,254,182,181,181,181,181,181,181,181,181,181,181,173,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,246,254,255,255,246,246,246,246,246,182,254,255,255,255,255,254,254,182,182,182,246,246,254,255,255,255,255,255,255,254,246,246,246,246,246,246,254,254,254,254,255,254,182,246,173,174,101,84,10,9,1,73,82,82,91,101,101,100,9,92,110,110,110,111,110,119,92,11,87,78,78,78,79,79,79,78,2,85,87,78,78,78,78,79,79,12,76,87,79,79,78,78,78,79,77,2,78,79,78,78,78,78,78,78,3,76,87,78,78,77,78,78,78,77,1,2,67,75,76,83,102,175,84,74,82,9,81,81,81,98,43,43,34,98,98,90,90,99,98,89,80,89,108,107,81,98,34,98,98,72,81,89,81,89,25,98,26,25,81,89,89,90,89,81,81,89,89,89,98,34,106,89,81,81,81,81,90,98,98,90,90,89,81,81,81,89,89,81,80,72,72,80,80,80,81,72,72,72,
255,255,255,254,254,246,245,246,246,254,255,255,255,255,255,255,172,181,108,99,106,108,116,116,107,98,108,117,107,98,107,107,98,99,98,98,172,107,171,172,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,255,246,246,246,255,255,255,255,246,246,182,181,181,173,173,181,181,173,173,181,173,173,173,181,181,173,254,255,246,182,182,181,181,181,181,181,182,182,181,181,181,181,181,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,254,255,255,255,255,246,246,246,182,182,182,182,246,182,182,182,182,182,254,255,255,255,255,254,182,182,254,254,255,255,255,255,255,255,255,255,255,255,255,173,92,101,102,110,101,10,73,9,0,9,82,83,92,92,92,92,9,82,92,92,92,92,91,92,82,75,87,78,79,78,79,79,79,78,2,85,87,78,78,78,78,79,79,12,75,87,79,79,78,78,78,79,77,2,78,79,79,78,78,78,78,79,3,76,87,79,78,78,78,78,78,77,1,76,76,75,75,2,10,101,174,93,74,73,81,73,81,98,107,98,98,98,43,99,81,98,107,89,89,89,89,81,81,90,98,25,106,98,80,80,81,107,43,34,34,98,81,89,81,73,8,98,107,107,98,80,80,72,25,89,81,89,98,81,72,90,107,26,98,107,17,72,72,81,81,81,72,72,72,81,81,81,81,80,73,81,
255,255,255,255,255,255,246,245,245,246,254,255,254,172,108,180,107,107,116,107,107,98,107,44,116,107,116,126,107,98,107,116,34,116,107,89,42,25,80,89,172,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,246,246,246,254,246,182,181,181,181,182,182,182,182,181,173,181,181,173,173,173,173,173,173,246,182,181,181,182,182,182,181,181,254,254,254,254,255,255,182,181,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,254,255,255,255,246,246,246,246,182,182,246,246,246,246,246,246,246,255,255,255,255,255,182,164,164,91,165,172,173,173,173,174,173,173,173,173,173,173,91,83,92,92,83,10,9,9,9,9,82,82,82,82,82,82,82,1,82,83,83,91,91,91,92,74,75,87,78,78,79,79,79,79,78,2,77,87,78,78,78,78,79,79,4,75,87,79,79,78,78,78,79,77,2,78,87,79,78,78,78,78,79,3,76,87,78,78,78,78,78,78,77,1,76,77,67,67,68,3,11,84,174,102,75,73,73,72,81,72,99,115,34,43,107,89,98,116,25,89,98,89,89,107,99,89,98,98,90,80,89,17,98,34,25,89,89,81,80,89,89,81,89,43,43,98,80,80,81,89,81,72,81,89,81,72,81,89,81,81,89,89,72,81,80,81,89,89,89,72,73,81,72,81,98,98,98,
246,246,254,254,255,255,255,246,245,246,181,181,172,98,106,107,117,117,52,116,118,117,108,116,116,107,106,107,98,107,108,107,43,125,107,81,106,98,89,89,98,97,107,172,181,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,182,246,182,181,181,181,182,255,246,246,182,182,181,173,173,173,173,173,173,173,173,181,181,173,181,246,255,246,246,246,254,255,255,255,255,255,255,255,182,182,246,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,246,254,255,255,255,255,181,181,246,246,246,182,254,255,255,255,254,246,255,255,255,255,255,255,182,173,173,101,110,101,101,101,101,174,92,92,92,92,92,83,83,74,10,10,10,10,10,10,10,82,110,102,101,101,101,102,101,9,101,110,110,110,110,110,182,92,11,87,78,78,79,79,79,79,78,2,77,87,78,78,78,78,79,79,3,75,87,79,79,78,78,78,79,77,2,78,87,79,78,78,78,78,79,3,76,87,79,78,78,78,78,78,77,1,77,78,69,4,68,3,2,2,75,174,175,93,74,81,81,73,99,98,89,90,107,89,98,116,89,89,89,89,98,116,99,80,81,81,72,80,89,81,81,89,89,16,81,81,81,89,89,89,98,89,17,89,16,81,98,98,90,89,89,89,81,89,80,72,72,80,72,72,81,81,89,89,81,90,98,81,81,81,72,90,98,89,90,
254,245,245,246,245,246,246,246,181,181,116,116,117,117,99,107,109,109,108,109,110,109,99,100,100,99,99,100,91,107,107,107,98,26,98,89,98,98,89,89,98,89,33,25,89,172,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,181,246,255,255,255,255,246,182,181,181,173,173,173,173,173,181,181,173,181,181,181,181,254,255,255,255,255,246,254,255,255,255,255,255,255,255,246,182,246,254,246,246,246,246,254,255,255,255,255,255,255,255,255,255,255,255,255,254,182,254,255,246,246,246,182,246,254,255,255,246,254,255,254,254,246,254,255,255,255,255,254,255,254,173,91,92,101,101,101,101,93,93,93,93,93,92,92,84,83,83,74,74,74,74,74,9,1,82,182,110,110,110,110,110,101,9,101,174,174,110,110,174,183,92,11,87,79,79,79,79,79,79,78,2,85,87,78,79,78,78,79,79,3,75,95,79,79,78,78,78,79,77,2,78,87,79,78,78,78,78,78,3,76,87,79,78,78,78,78,78,77,2,77,78,78,77,4,4,3,3,2,75,93,183,102,75,74,73,81,89,89,81,89,81,89,98,81,89,81,81,89,89,89,81,81,89,80,80,89,81,72,99,52,107,107,89,80,89,25,98,97,81,72,98,98,89,34,89,89,81,89,80,72,81,72,72,72,80,72,73,81,81,81,81,81,90,98,89,89,81,89,89,72,81,81,
255,245,245,245,245,245,182,181,180,107,109,108,100,108,101,101,110,102,101,102,110,101,92,92,110,100,100,101,100,99,43,116,107,99,98,107,34,107,89,89,98,81,98,98,80,89,99,172,254,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,246,246,255,255,255,254,246,182,181,181,181,173,173,173,173,181,254,182,173,181,181,246,246,254,255,255,255,255,254,255,255,255,255,255,255,255,255,246,254,255,255,255,254,255,254,246,255,255,255,255,255,255,255,255,255,255,246,182,246,246,255,255,246,246,246,246,254,246,246,255,255,255,255,254,246,254,246,181,173,165,173,173,109,173,101,83,83,92,92,84,84,84,83,83,83,101,84,74,74,74,74,73,73,73,65,65,65,0,82,182,110,110,110,118,119,110,9,100,175,110,110,110,174,183,92,11,87,78,79,79,79,79,79,78,2,76,77,77,77,77,77,77,4,2,74,76,76,76,12,76,12,76,67,1,77,87,79,78,78,78,78,78,3,76,87,79,78,78,78,78,78,77,2,77,78,78,78,69,4,4,3,2,0,2,93,111,102,84,81,81,81,81,8,81,90,81,80,80,80,81,89,98,34,106,98,97,98,16,97,106,98,98,98,107,89,80,80,72,72,89,97,33,97,80,89,107,89,98,89,89,80,17,89,81,81,72,72,72,72,72,72,72,72,72,72,81,81,80,72,72,81,81,16,17,81,73,
