fazendav1: .word 320, 240
92,92,92,92,92,92,92,92,92,92,92,100,89,98,98,100,89,89,97,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,89,89,98,98,89,89,89,19,19,19,19,89,89,89,89,10,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,106,106,106,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,83,18,10,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,19,18,18,100,100,100,100,100,100,18,26,90,26,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,82,82,91,91,99,82,90,90,82,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,100,97,10,10,10,83,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,92,92,92,92,83,83,83,10,10,10,10,10,10,10,10,10,10,84,92,84,83,83,83,92,10,10,10,10,10,10,10,10,10,
92,92,92,92,92,92,92,92,92,92,92,89,98,98,98,98,98,98,89,89,89,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,89,82,82,19,19,89,81,10,89,89,89,98,98,98,98,98,98,98,98,98,106,106,106,106,106,106,98,98,98,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,92,100,100,92,92,10,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,84,84,84,84,19,10,83,100,100,100,100,100,100,91,18,99,18,91,92,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,100,99,91,18,91,99,91,90,90,99,91,82,91,82,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,89,10,83,83,92,92,83,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
92,92,92,89,89,98,98,92,92,92,92,89,89,98,98,89,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,89,89,89,91,91,93,19,10,9,89,89,89,89,98,98,98,98,98,98,98,106,106,106,106,106,106,106,98,83,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,92,92,10,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,83,10,92,100,100,92,100,100,100,92,100,92,18,91,92,100,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,90,90,91,90,91,91,99,91,90,99,90,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,43,97,88,82,83,92,92,92,83,19,19,19,19,19,83,83,19,10,10,10,10,11,19,19,83,83,83,19,19,19,83,83,19,19,10,10,10,10,19,83,83,83,83,19,19,19,83,83,19,19,10,10,10,10,19,19,83,83,83,19,19,19,83,83,83,19,10,10,10,10,19,19,83,83,83,19,19,19,19,83,83,
92,92,92,89,89,98,98,92,92,92,92,89,89,98,98,89,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,89,89,89,89,91,91,93,19,10,9,89,89,89,89,98,98,98,98,98,98,98,106,106,106,106,106,106,106,98,82,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,100,92,92,92,92,19,10,83,19,18,84,83,83,84,84,84,84,84,84,84,84,84,84,84,83,10,92,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,92,91,92,92,18,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,90,90,90,91,99,91,90,99,82,100,18,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,97,100,98,97,88,83,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,88,88,89,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,24,88,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,89,98,98,98,98,98,98,98,98,98,89,89,89,98,98,98,98,98,98,89,89,89,98,89,89,98,98,98,98,98,98,89,98,98,89,89,89,89,93,93,84,84,19,19,89,82,19,19,98,98,98,98,98,98,98,98,98,98,98,106,106,106,106,98,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,109,174,100,101,92,100,100,100,100,92,92,92,10,18,18,18,83,83,19,19,83,19,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,92,100,100,100,91,91,82,82,82,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,91,82,91,99,99,90,99,100,100,18,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,34,100,100,43,97,83,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,34,43,34,88,83,83,83,83,83,83,83,83,83,83,84,83,83,83,83,83,83,25,88,88,83,83,83,11,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,
92,92,89,89,89,98,98,89,98,98,98,98,98,98,98,98,98,98,98,98,98,98,97,89,89,89,89,89,98,98,98,98,89,89,89,89,89,89,92,93,19,19,10,10,10,89,89,89,89,98,98,98,98,98,98,98,98,98,98,98,98,98,98,106,106,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,174,101,92,92,174,92,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,92,92,92,100,92,82,18,82,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,99,91,90,99,99,90,91,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,35,98,100,89,89,89,83,83,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,83,83,83,83,83,80,88,35,35,83,83,83,83,83,92,91,84,83,83,19,83,83,83,83,83,83,25,35,88,83,92,92,11,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,83,83,83,83,83,83,
98,98,98,89,89,89,89,98,98,98,98,98,98,98,98,98,89,89,97,98,98,98,97,89,89,89,89,89,89,89,89,89,89,89,89,89,89,19,19,19,89,89,89,89,89,10,10,9,89,98,98,98,98,98,106,106,106,106,98,98,98,98,98,98,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,101,91,109,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,92,92,92,100,100,100,91,82,91,90,91,92,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,100,90,90,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,34,100,10,10,10,10,83,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,83,83,83,83,80,43,98,34,83,83,83,83,90,91,90,92,83,83,19,83,83,83,83,83,83,88,25,88,92,92,92,11,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,92,83,83,83,83,11,93,
98,98,98,89,89,89,89,98,98,98,98,98,98,98,98,98,89,89,97,98,98,98,97,89,89,89,89,89,89,89,89,89,89,89,89,89,89,19,19,19,89,89,89,89,89,10,10,9,89,98,98,98,98,98,106,106,106,106,98,98,98,98,98,98,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,101,100,91,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,92,100,92,91,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,100,91,99,90,82,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,100,34,97,88,83,83,92,92,92,92,92,92,92,92,83,92,17,16,18,83,83,83,92,92,92,92,92,92,92,92,83,83,81,82,80,88,73,80,34,88,81,82,92,92,19,91,91,91,91,91,91,8,91,91,91,91,91,75,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,84,
98,98,98,89,89,89,89,98,98,98,98,98,98,98,98,98,89,89,97,98,98,98,97,89,89,89,89,89,89,89,89,89,89,89,89,89,89,19,19,19,89,89,89,89,89,10,10,9,89,98,98,98,98,98,106,106,106,106,98,98,98,98,98,98,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,83,18,82,90,91,18,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,100,100,98,34,97,88,83,92,92,92,92,92,92,92,83,73,83,19,26,17,8,16,8,92,92,92,92,92,92,92,92,92,92,83,83,80,73,83,83,89,81,89,88,92,92,19,83,83,81,25,16,73,8,83,83,83,83,83,11,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,84,
98,98,98,98,98,98,98,98,98,89,89,98,89,89,89,98,89,89,89,89,98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,19,19,89,89,89,89,89,89,89,89,89,81,10,98,98,98,98,106,98,98,98,98,106,98,98,106,98,98,98,98,91,18,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,92,92,92,92,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,100,92,82,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,100,100,34,35,90,88,83,92,92,92,84,92,92,92,74,146,18,11,18,17,8,17,81,83,92,92,92,92,92,92,92,92,84,84,83,72,82,92,92,89,82,89,89,92,92,19,92,92,88,34,24,8,8,91,91,92,92,92,11,92,92,92,92,92,91,83,84,91,92,92,92,92,92,92,92,92,92,92,92,83,84,
98,98,89,98,98,89,89,89,89,89,89,89,98,89,89,89,89,89,89,89,89,89,89,89,98,98,98,89,89,89,89,89,89,89,10,10,10,89,89,89,89,89,89,89,89,89,89,98,173,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,92,83,84,84,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,18,92,100,100,100,100,100,100,100,100,100,100,100,92,92,100,100,100,100,100,100,100,92,92,92,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,100,92,82,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,99,91,82,91,100,90,100,100,18,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,34,97,34,34,89,10,10,83,92,92,83,83,83,83,83,73,81,8,10,9,25,26,81,81,0,83,83,83,83,83,83,90,83,83,83,80,72,83,83,83,83,83,83,83,83,83,19,83,83,88,34,25,8,16,34,25,83,83,83,11,83,83,83,83,83,34,26,83,81,83,83,83,83,83,83,83,83,83,83,83,11,11,
92,92,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,89,98,98,98,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,92,92,98,82,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,92,92,83,84,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,92,83,92,100,100,100,100,100,100,100,100,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,99,91,82,91,100,90,100,100,18,83,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,91,91,91,82,99,99,82,100,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,97,82,11,83,92,92,92,83,10,10,10,19,18,25,25,8,10,9,17,26,17,10,10,10,83,83,10,10,34,83,83,83,80,72,83,83,18,10,10,10,11,83,19,19,83,83,82,82,82,83,26,35,34,10,10,10,11,83,10,10,25,25,25,33,16,80,83,83,83,83,10,10,10,83,10,10,19,11,11,
92,92,92,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,89,89,89,89,89,89,89,89,89,89,89,89,89,10,10,10,10,92,92,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,92,92,92,92,91,83,83,92,92,92,92,92,91,83,18,18,92,92,92,92,92,92,92,92,100,100,92,92,100,100,100,100,100,100,92,92,100,100,100,100,100,92,18,83,83,92,100,100,100,100,100,100,92,18,92,92,92,100,100,100,100,100,92,100,100,92,100,100,92,92,92,92,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,91,91,91,82,99,99,82,100,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,82,82,91,91,99,82,90,90,82,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,98,97,89,81,83,83,92,83,83,10,10,10,10,10,17,25,16,0,1,9,10,81,8,9,10,10,10,10,81,98,34,80,81,10,80,10,17,88,88,81,10,10,10,10,10,19,82,82,82,82,17,16,8,155,73,82,82,82,11,10,10,10,10,10,17,9,16,34,10,10,27,27,10,10,10,10,10,10,11,10,10,
92,92,92,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,89,89,89,89,89,89,89,89,89,89,89,89,89,10,10,10,10,92,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,91,92,92,92,92,92,92,92,92,92,92,92,92,91,91,92,92,83,83,83,92,91,18,18,10,10,18,83,83,18,18,83,18,10,18,18,92,92,92,83,18,18,18,92,100,100,100,100,100,100,100,100,100,82,91,83,92,92,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,100,100,92,100,100,100,100,100,91,91,91,100,92,82,100,100,100,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,100,82,82,91,91,99,82,90,90,82,91,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,100,99,91,18,91,99,91,90,90,99,91,82,91,82,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,34,34,97,89,88,11,92,83,11,10,10,10,10,10,17,25,26,8,8,11,11,81,8,218,0,10,10,10,88,80,34,80,72,10,80,80,88,101,101,88,72,10,10,10,10,19,91,91,91,25,25,25,8,140,66,91,91,91,75,10,10,10,10,10,10,10,10,16,16,8,34,8,10,10,10,10,10,10,11,10,10,
92,92,92,92,92,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,98,98,89,89,89,89,89,89,89,89,89,10,89,89,89,10,8,92,92,92,92,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,82,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,83,10,91,92,92,101,101,101,101,101,101,101,101,101,92,100,101,102,102,101,92,83,83,92,92,100,92,100,92,92,100,100,92,82,91,91,92,92,92,92,92,92,100,92,100,100,100,100,100,92,92,92,92,100,100,92,100,100,100,100,92,92,99,91,82,91,100,90,100,100,18,83,100,100,100,100,100,100,100,100,100,100,100,100,92,82,100,99,91,18,91,99,91,90,90,99,91,82,91,82,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,90,90,91,90,91,91,99,91,90,99,90,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,35,98,98,34,97,82,83,92,83,10,10,10,10,10,10,17,17,17,8,8,11,10,81,25,81,10,10,10,10,81,73,89,80,72,81,80,80,99,98,90,89,80,10,10,10,10,19,82,82,82,25,34,25,8,74,74,82,82,82,11,10,10,10,10,18,17,17,10,16,26,25,25,26,10,10,10,10,10,10,19,10,10,
92,92,92,92,92,92,92,89,89,100,100,89,89,89,89,89,100,100,99,89,89,100,92,89,89,89,89,89,8,10,89,89,89,89,10,10,10,10,10,10,10,107,92,92,92,92,92,83,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,91,10,83,100,102,102,102,102,102,102,102,102,102,102,102,102,102,101,102,102,102,102,101,83,83,18,83,18,83,18,92,92,92,82,91,82,92,100,92,92,92,92,92,100,100,100,100,100,100,100,100,100,92,100,100,100,92,100,100,100,92,82,91,91,91,82,99,99,82,100,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,90,90,91,90,91,91,99,91,90,99,90,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,90,90,90,91,99,91,90,99,82,100,18,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,89,10,10,10,83,92,84,83,83,83,10,10,10,10,16,11,11,10,9,89,17,10,11,83,83,83,83,10,9,80,80,88,80,80,91,97,88,99,81,83,83,83,83,19,10,10,10,24,25,16,16,25,17,10,10,10,11,83,83,19,10,10,25,25,9,24,17,10,9,18,10,83,83,83,83,11,83,10,10,
92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,92,92,92,92,92,92,100,92,92,89,89,89,17,107,0,89,17,17,17,10,10,10,10,10,10,117,126,45,92,92,92,92,74,98,98,98,98,98,98,98,98,98,99,98,98,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,18,10,83,83,92,101,101,101,101,102,101,101,102,102,101,102,102,102,102,102,102,102,102,102,102,102,101,92,92,92,100,92,91,83,18,91,83,82,82,100,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,91,100,82,82,91,91,99,82,90,90,82,91,99,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,90,90,90,91,99,91,90,99,82,100,18,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,91,82,91,99,99,90,99,100,100,18,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,43,97,88,10,10,11,92,92,84,84,84,84,83,83,83,16,10,11,9,8,154,146,83,84,84,92,92,84,84,83,88,80,72,82,80,88,97,88,91,72,92,92,92,92,19,83,83,84,92,131,165,25,35,88,83,83,84,11,92,84,84,83,27,25,8,8,16,84,84,83,83,83,84,92,92,84,84,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,89,89,89,92,92,92,92,92,92,92,92,92,89,89,89,45,126,37,126,89,10,10,10,0,107,10,10,10,10,110,109,37,92,92,98,98,98,98,98,98,98,98,98,98,98,100,98,98,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,10,83,92,92,101,101,102,102,101,92,92,102,101,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,101,83,83,91,82,91,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,82,100,99,91,18,91,99,91,90,90,99,91,82,91,82,99,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,91,82,91,99,99,90,99,100,100,18,82,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,99,91,90,99,99,90,91,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,97,97,100,43,98,88,88,83,92,92,92,92,92,92,92,92,92,8,19,11,19,92,84,84,92,92,92,92,92,92,92,80,82,82,92,92,82,80,88,88,80,82,92,92,92,92,19,84,92,92,92,80,80,8,24,88,92,92,92,11,92,92,92,84,92,84,92,24,16,92,92,92,92,92,92,92,92,92,83,11,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,109,110,101,110,10,10,10,126,37,126,45,19,19,93,37,110,28,90,98,98,98,98,98,98,98,98,98,99,99,99,99,90,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,92,101,92,92,92,101,102,102,101,101,102,101,101,101,101,102,101,102,102,101,102,101,102,102,102,102,101,92,102,101,101,101,101,101,18,92,92,82,18,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,83,90,90,91,90,91,91,99,91,90,99,90,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,99,91,90,99,99,90,91,100,100,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,100,90,90,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,100,100,97,88,83,83,84,92,92,92,83,83,83,83,92,92,83,11,11,10,10,83,92,92,83,83,83,83,83,83,88,98,98,83,83,83,83,10,82,83,83,83,83,83,83,19,92,92,83,83,35,34,8,83,92,92,83,83,11,83,83,83,84,92,83,83,16,16,83,83,92,92,83,83,83,83,11,83,11,92,92,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,28,110,37,109,109,10,10,10,110,101,110,109,19,19,93,28,101,110,28,98,98,98,98,98,98,98,98,98,91,83,91,82,165,98,98,98,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,91,83,83,83,101,101,102,101,102,101,102,101,101,102,102,102,102,101,101,101,102,102,102,102,101,101,101,102,102,102,102,92,92,92,92,83,83,92,100,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,99,90,90,90,91,99,91,90,99,82,100,18,99,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,91,100,90,90,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,100,91,99,90,82,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,43,100,100,10,18,83,92,92,92,92,10,10,83,83,83,83,83,10,11,11,10,10,83,83,83,83,83,83,83,83,83,88,43,88,83,83,83,83,83,83,83,83,83,83,83,83,19,82,82,82,82,34,36,82,82,82,82,82,82,11,83,83,83,83,83,83,83,16,16,83,83,83,83,83,83,83,83,11,11,83,83,83,
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,110,101,28,110,10,10,10,10,109,109,37,110,28,19,93,93,37,37,74,98,98,98,98,98,98,98,98,100,157,91,83,74,83,83,92,92,92,92,92,91,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,18,82,92,101,92,101,101,102,102,102,102,101,101,101,92,82,83,101,101,101,102,102,102,92,101,101,101,92,83,92,91,83,91,83,83,91,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,100,91,82,91,99,99,90,99,100,100,18,82,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,100,91,99,90,82,99,99,99,99,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,83,18,82,90,91,18,18,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,34,98,100,35,98,19,92,92,92,92,10,10,11,83,83,83,83,10,11,11,10,10,83,83,83,83,11,11,11,11,83,80,43,43,88,11,11,11,83,83,83,83,11,11,11,11,19,91,91,91,91,16,8,91,91,91,91,91,91,75,11,11,83,83,83,83,83,16,16,83,83,83,83,83,11,11,11,11,11,83,83,83,
